ref	title	price_supplier	price	author	category	hero	editor	supplier	ref_editor	ref_supplier	synopsis
BD000001	LE GRAND FOSSÉ	8.11	8.54	GOSCINNY / UDERZO	HUMOUR	ASTERIX	ALBERT RENÉ	HACHETTE	5030002	9782864970002	
BD000002	ASTERIX BARBARELLA ET CIE	28.23	29.72	UDERZO		GROENSTEEN	SOMOGY	C.D.I		9782850563898	L'histoire de la BD, qui commence dans les années 1830, a rarement été racontée dans sa continuité, éparpillée qu'elle est entre toutes sortes de dictionnaires et d'études monographiques. Thierry GROENSTEEN, directeur du musée de la bande dessinée d'expression française, des origines à nos jours, s'intéressant tout à la fois aux oeuvres, aux techniques, aux supports et à la sociologie du média. Accompagnée d'une chronologie extrêmement détaillée, cette histoire est détaillée par 120 planches parmi les plus significatives du fonds francophone conservé au Musée de la BD comme celles de BILAL, FRANQUIN, HERGE, MOEBIUS, TARDI, UDERZO, etc... Chacune de ces planches fait l'objet d'un commentaire esthétique.<br>280 pages - Relié - Format 25 x 28
BD000003	LISE A SOUVENT PEUR - T1	11.3	11.89	MAKYO	AVENTURE	GRAINES DE PARADIS	GLÉNAT	HACHETTE	7387475	9782723429498	Pierre Zakhano, jeune écrivain, est interviewé pour la sortie de son premier roman intitulé L'Histoire de Chaque jour. Sous forme de biographie, ce livre raconte l'histoire d'une jeune fille, Lise, l'ayant visiblement beaucoup marqué. Ses souvenirs d'enfance réapparaissent alors. Lise, jeune fille lunatique et renfermée, vit seule avec sa mère et sa grand-mère dans une grande propriété de campagne. Son meilleur ami est Pierre à qui elle confie tout ce qu'elle a sur le coeur. Pour tenter de l'apaiser, il lui propose une petite histoire différente chaque jour, dont celle des Graines de Paradis, révélant que chaque grain de beauté, en fonction de sa position sur le visage, est le signe d'un pouvoir. Celui que possède Lise sur la joue droite lui permet de garder un coeur léger dans toutes les épreuves.
BD000004	CHRONIQUES BANCALES ET TURBULENTES	14.19	14.94	BEAUDOIN		CHRONIQUES BANCALES	AU BORD DES CONTINENTS	HACHETTE	5345004	9782911684159	Une échappée fulgurante dans l'univers poétique et trépident des Bigoudènes iconoclastes de Gérard BEAUDOIN.<br><br>Album 80 pages - Format 27,5 x 21
BD000005	SPECIAL LEADER  - A Paraître			GRATON	AVENTURE		DUPUIS	HACHETTE	5800461	9782870980200	
BD000006	BATMAN ANNEE UN	11.44	12.04	MILLER / MAZZUCCHELLI	FANTASTIQUE	BATMAN	DELCOURT	UNION DISTRIBUTION	F62475	9782840554417	
BD000007	L'ODYSSEE D'ASTERIX	8.11	8.54	GOSCINNY / UDERZO	HUMOUR	ASTERIX	ALBERT RENÉ	HACHETTE	5030010	9782864970040	
BD000008	FROM HELL	42.72	44.97	CAMPBELL / MOORE	THRILLER	FROM HELL	DELCOURT	UNION DISTRIBUTION	F62519		Pour faire face à un chantage concernant la naissance d'un enfant né de l'union inavouable d'un petit-fils de la famille royale et d'une prostituée, la Reine Victoria dépèche son médecin, William Gull, afin de régler ce problème. Celui-ci, tout en suivant les ordres de la Reine, va néanmoins poursuivre ses propres plans. Les meurtres atroces qu'il va commettre à Whitechapel durant l'automne 1888 défrayeront la chronique... Le mystérieux assassin, surnommé Jack l'éventreur, ne sera jamais identifié par la police. Les crimes qu'il commet auront pour Gull/Jack l'éventreur, une portée telle qu'ils provoqueront chez lui des visions terrifiantes d'un XXème siècle froid et inhumain...
BD000009	LES TROIS CHEMINS	8.26	8.69	TRONDHEIM / GARCIA	JEUNESSE	LES TROIS CHEMINS	DELCOURT	UNION DISTRIBUTION	F62538	9782840554615	John Mc Mac, avare notoire, est à la recherche de trois pièces d'or qu'un de ses créanciers lui doit. Roselita, elle, a l'habitude de recevoir tous les matins le pain d'un nuage, jusqu'au jour où il ne lui envoie plus que des pierres. H Deuzio est un petit robot qui a peur de l'eau parce qu'elle pourrait le faire rouiller, et qui voyage en bateau. Ces trois personnages évoluent chacun sur leur propre route. Au gré de leurs aventures, les chemins et les destins vont se croiser et se décroiser.
BD000010	NANA FAIT DES CAUCHEMARS - T1	8.26	8.69	JOHANNA	JEUNESSE	LES PHOSFEES	DELCOURT	UNION DISTRIBUTION			Nana est une petite fille comme les autres. Et comme les autres, Nana fait des cauchemars, mais elle, c'est toutes les nuits. Elle rêve d'une vilaine sorcière qui vient la chercher et lui fait subir mille supplices. Un soir, elle aperçoit des étincelles colorées qui dansent dans un rayon de lumière : ce sont les Phosfées qui l'aideront à combattre les monstres de la nuit...
BD000011	ZELIE L'APPRENTIE SORCIERE	8.26	8.69	CHICAULT	JEUNESSE	ZELIE	DELCOURT	UNION DISTRIBUTION			
BD000012	UNE LECTURE DE TINTIN AU TIBET	19.99	21.04	FLOCH	AVENTURE	TINTIN	PUF	UNION DISTRIBUTION	PB2060	9782130488149	
BD000013	LE FILS D'ASTERIX	8.11	8.54	GOSCINNY / UDERZO	HUMOUR	ASTERIX	ALBERT RENÉ	HACHETTE	5030028	9782864970118	
BD000014	COFFRET LES TECHNOPERES - T1 A T3	37	38.95	JODOROWSKY / JANJETOV / BELTRAN		LES TECHNOPERES	HUMANOIDES ASSOCIES	HACHETTE	4349643		
BD000015	KITCHEN	11.59	12.2	YOSHIMOTO			GALLIMARD	SODIS	A731442	9782070731442	
BD000016	LEZARD	14.48	15.24	YOSHIMOTO			RIVAGES	LE SEUIL	37643		
BD000017	V COMME ENGEANCE	14.19	14.94	LOUSTAL			AUTREMENT	LE SEUIL	10063		
BD000018	ARRIERE SAISON	9.41	9.91	LOUSTAL			ALBIN MICHEL	HACHETTE			
BD000019	ASTERIX CHEZ RAHAZADE	8.11	8.54	GOSCINNY / UDERZO	HUMOUR	ASTERIX	ALBERT RENÉ	HACHETTE	5030036	9782864970200	
BD000020	SAD' CLUB - T1	18.29	18.29	SAINT MARC	ÉROTIQUE	SAD' CLUB	LA MUSARDINE	LA MUSARDINE	F913		Album illustré Grand Format - Textes à droite et dessins à gauche - Les fantasmes sado-masochistes d'un auteur disciple de Joseph Farel.
BD000021	HORS JEU	17.6	18.29	BILAL			AUTREMENT	LE SEUIL	9698		
BD000022	LOS ANGELES - VERSION NORMALE	17.6	18.29	BILAL			AUTREMENT	LE SEUIL	6949		
BD000023	LE SARCOPHAGE	12.31	12.96	BILAL / CHRISTIN		CORRESPONDANCES DE PIERRE CHRISTIN	DARGAUD	MDS	14517		
BD000024	YRAGAEL - T1	12.89	13.57	DRUILLET / DEMUTH		YRAGAEL	ALBIN MICHEL	HACHETTE	6055354	2226121137	Ceci est l'histoire de la chute du tout dernier empire sur terre, quand elle portait l'empreinte des Dieux créateurs qui assistèrent à l'éclosion de l'univers. Ceci concerne la cité de Sphardin, coeur desséché du royaume de Cèmèroon. la face de la terre qui abritait l'oeil du cosmos initial, dont le Vortex était la pupille, un puits de néant et d'étoiles ouvert sur le passé et le devenir. Ceci est le récit d'Yragaël, porteur de la vision, héritier du trône de Spharaïn et de sa lutte effrayante contre son frère fou, Saber d'Irismonde. Ceci est la ballade du plus fragile et terrifiant amour que jamais un mâle noble porta à une magicienne. Et ceci est aussi et surtout la complainte de la fin des hommes...
BD000025	LA ROSE ET LE GLAIVE	8.11	8.54	GOSCINNY / UDERZO	HUMOUR	ASTERIX	ALBERT RENÉ	HACHETTE	5030168	9782864970538	
BD000026	LA NUIT	12.89	13.57	DRUILLET			SEFAM	HACHETTE	6055362		
BD000027	PARIS DE FOUS	35.48	37.35	DRUILLET / DOISNEAU			DARGAUD	MDS	16680		
BD000028	NOSTALGIA IN TIME SQUARE	3.35	3.35	FERRANDEZ			FUTUROPOLIS	SODIS	9556593		
BD000029	CHEZ LES CHEIKHS	12.31	12.96	FERRANDEZ / CHRISTIN			DARGAUD	MDS	14511		A gauche, le désert des déserts, celui de Lawrence d'Arabie. A droite, une monstrueuse usine de déssalement des eaux. Devant, une femme-oiseau avec son masque scintillant. Derrière, des puits de pétrole plantés en pleine mer.<br><br>Voyage dans l'espace-temps aux Emirats Arabes Unis.
BD000030	LES ESCLAVES DE DUENA - T2	18.29	18.29	SAINT MARC	ÉROTIQUE	SAD' CLUB	LA MUSARDINE	LA MUSARDINE	F903		Album illustré Grand Format - Textes à droite et dessins à gauche - Les fantasmes sado-masochistes d'un auteur disciple de Joseph Farel.
BD000031	LA GALERE D'OBELIX	8.11	8.54	GOSCINNY / UDERZO	HUMOUR	ASTERIX	ALBERT RENÉ	HACHETTE	5030093	9782864970965	
BD000032	LA GALERE D'OBELIX - VERSION SEMI LUXE	17.6	18.29	GOSCINNY / UDERZO	HUMOUR	ASTERIX	ALBERT RENÉ	HACHETTE	5030606	9782864971122	
BD000033	ASTERIX ET LA SURPRISE DE CESAR	8.26	8.69	GOSCINNY / UDERZO	HUMOUR	ASTERIX	ALBERT RENÉ	HACHETTE	5030044	9782864970156	
BD000034	LE COUP DU MENHIR	7.68	8.08	GOSCINNY / UDERZO	HUMOUR	ASTERIX	ALBERT RENÉ	HACHETTE	5030051	9782864970491	
BD000035	ASTERIX ET LES INDIENS	7.68	8.08	GOSCINNY / UDERZO	HUMOUR	ASTERIX	ALBERT RENÉ	HACHETTE	5030507	9782864970842	
BD000036	COMMENT OBELIX EST TOMBE DANS LA MARMITE	6.81	7.17	GOSCINNY / UDERZO	HUMOUR	ASTERIX	ALBERT RENÉ	HACHETTE	5030069	9782864970392	Il fallait bien qu'un jour la vérité éclate. Qu'un jour enfin, l' Humanité sache le fin mot de ce mystère qui la tient en haleine depuis plus de deux mille ans. Car si l'on n'ignore pas qu' Obélix est tombé dans la marmite de potion magique quand il était petit, on ne sait pas comment. Eh bien ! L' heure est venue. Et dans la mesure où il porte sa part de responsabilité dans cette sombre affaire, nous avons demandé à Astérix de tout vous dire. Alors, fiat lux !
BD000037	UDERZO DE FLAMBERGE A ASTERIX	26.07	27.44	GOSCINNY / UDERZO	HUMOUR	ASTERIX	ALBERT RENÉ	HACHETTE	5030077	9782905336002	Plan de l'ouvrage : Le Temps des Réglisses 1927 à 1940 - Le Temps des Tickets 1940 à 1945 - Le Temps des Essais 1945 à 1959 - Le Temps de Pilote 1959 à 1961 - L'Ere d'Astérix 1961
BD000038	OUMPAH PAH LE PEAU ROUGE - T1	8.54	8.99	GOSCINNY / UDERZO	HUMOUR	OUMPAH PAH	ALBERT RENÉ	HACHETTE	5030564	9782864970934	Né en 1951 de l'imagination délirante de René Goscinny et d'Albert Uderzo, Oumpah Pah et son complice Hubert de la Pâte Feuilletée nous entraînent dans de folles aventures dignes des meilleurs épisodes de la série Astérix. Cependant ce n'est qu'en 1958 que les lecteurs du journal Tintin découvriront, les premiers, notre sympathique héros. Comme pour Jehan Pistolet, l'histoire se déroule au XVIIIème siècle et met en confrontation la tribu des Shavashavas et les premiers européens qui découvrent le Nouveau Monde.
BD000039	OUMPAH PAH SUR LE SENTIER DE LA GUERRE - ET LES PIRATES - T2	8.54	8.99	GOSCINNY / UDERZO	HUMOUR	OUMPAH PAH	ALBERT RENÉ	HACHETTE	5030572	9782864970941	Né en 1951 de l'imagination délirante de René Goscinny et d'Albert Uderzo, Oumpah Pah et son complice Hubert de la Pâte Feuilletée nous entraînent dans de folles aventures dignes des meilleurs épisodes de la série Astérix. Cependant ce n'est qu'en 1958 que les lecteurs du journal Tintin découvriront, les premiers, notre sympathique héros. Comme pour Jehan Pistolet, l'histoire se déroule au XVIIIème siècle et met en confrontation la tribu des Shavashavas et les premiers européens qui découvrent le Nouveau Monde.
BD000040	OUMPAH PAH - LA MISSION SECRETE - CONTRE FOIE MALADE - T3	8.54	8.99	GOSCINNY / UDERZO	HUMOUR	OUMPAH PAH	ALBERT RENÉ	HACHETTE	5030580	9782864970958	Né en 1951 de l'imagination délirante de René Goscinny et d'Albert Uderzo, Oumpah Pah et son complice Hubert de la Pâte Feuilletée nous entraînent dans de folles aventures dignes des meilleurs épisodes de la série Astérix. Cependant ce n'est qu'en 1958 que les lecteurs du journal Tintin découvriront, les premiers, notre sympathique héros. Comme pour Jehan Pistolet, l'histoire se déroule au XVIIIème siècle et met en confrontation la tribu des Shavashavas et les premiers européens qui découvrent le Nouveau Monde.
BD000041	CORSAIRE PRODIGIEUX - T1	7.82	8.23	GOSCINNY / UDERZO	HUMOUR	JEHAN PISTOLET	ALBERT RENÉ	HACHETTE	5030622	9782864971214	Editées pour la première fois en 1952, dans la Libre Junior, les aventures de Jehan Pistolet représentent l'œuvre de jeunesse de René Goscinny et d'Albert Uderzo. Elles préfigurent déjà, 7 ans avant Astérix, l'humour caractéristique de nos deux auteurs. Les deux séries cohabiteront d'ailleurs en 1960 dans le magazine Pilote. L'histoire se déroule au XVIIIème siècle où un groupe d'amis décide de se lancer dans l'Aventure en devenant corsaires. Humour et action sont au rendez-vous tout au long de ces albums.
BD000042	CORSAIRE DU ROY - T2	7.82	8.23	GOSCINNY / UDERZO	HUMOUR	JEHAN PISTOLET	ALBERT RENÉ	HACHETTE	5030630	9782864971207	Editées pour la première fois en 1952, dans la Libre Junior, les aventures de Jehan Pistolet représentent l'œuvre de jeunesse de René Goscinny et d'Albert Uderzo. Elles préfigurent déjà, 7 ans avant Astérix, l'humour caractéristique de nos deux auteurs. Les deux séries cohabiteront d'ailleurs en 1960 dans le magazine Pilote. L'histoire se déroule au XVIIIème siècle où un groupe d'amis décide de se lancer dans l'Aventure en devenant corsaires. Humour et action sont au rendez-vous tout au long de ces albums.
BD000043	JEHAN PISTOLET ET L'ESPION - T3	7.82	8.23	GOSCINNY / UDERZO	HUMOUR	JEHAN PISTOLET	ALBERT RENÉ	HACHETTE	5030648	9782864971269	Editées pour la première fois en 1952, dans la Libre Junior, les aventures de Jehan Pistolet représentent l'œuvre de jeunesse de René Goscinny et d'Albert Uderzo. Elles préfigurent déjà, 7 ans avant Astérix, l'humour caractéristique de nos deux auteurs. Les deux séries cohabiteront d'ailleurs en 1960 dans le magazine Pilote. L'histoire se déroule au XVIIIème siècle où un groupe d'amis décide de se lancer dans l'Aventure en devenant corsaires. Humour et action sont au rendez-vous tout au long de ces albums.
BD000044	SOMBRES DESTINS	11.44	12.04	ABULI / OSWAL			ALBIN MICHEL	HACHETTE	6052260	9782226095930	
BD000045	SNAKE DOUBLE PAIRE	9.99	10.52	ABULI / BERNET	HUMOUR	SNAKE	ALBIN MICHEL	HACHETTE	6052427	9782226106292	
BD000046	LES MISERES DE LA VIE DE BUREAU - T1	11.44	12.04	ADAMS	HUMOUR	DILBERT	ALBIN MICHEL	HACHETTE	6052237	9782226095527	
BD000047	BIENVENUE DANS LE MONDE MERVEILLEUX DE L'INFORMATIQUE - T2	11.44	12.04	ADAMS	HUMOUR	DILBERT	ALBIN MICHEL	HACHETTE	6052294	9782226099549	
BD000048	COMMENT DEVENIR CHEF A LA PLACE DU CHEF - T3	11.44	12.04	ADAMS	HUMOUR	DILBERT	ALBIN MICHEL	HACHETTE	6052377	9782226104526	
BD000049	LES NOUVELLES MISERES DE LA VIE DE BUREAU - T4	11.44	12.04	ADAMS	HUMOUR	DILBERT	ALBIN MICHEL	HACHETTE	6052500	9782226106841	
BD000050	Y A-T-IL UNE VIE APRES LE BUREAU - T5	11.44	12.04	ADAMS	HUMOUR	DILBERT	ALBIN MICHEL	HACHETTE	6052609	9782226107497	
BD000051	LE PETIT MONDE DE PETASSINE	11.44	12.04	AMOURIQ	ÉROTIQUE	PETASSINE	ALBIN MICHEL	HACHETTE	6051403	9782226056757	POUR ADULTES
BD000052	LES FURIES	11.3	11.89	ARNON	HUMOUR	LES FURIES	ALBIN MICHEL	HACHETTE	6051932	9782226079411	Femmes fatales et pirates sanguinaires, îles désertes et fabuleux trésor, odeurs de poudre, de sexe et de bagarre... Avec ARNON et ses Furies, vivez la plus fabuleuse légende de tous les temps : la grande piraterie sous le soleil des Caraïbes... Mais assez perdu de temps : à l'abordage !
BD000053	NEANDERTHAL GIRLS	11.3	11.89	ARNON	HUMOUR	COEURS DE SILEX	ALBIN MICHEL	HACHETTE	6052161	9782226094674	
BD000054	QU'EST CE QU'ELLES ONT LES FILLES	8.54	8.99	AUTHEMAN	HUMOUR		ALBIN MICHEL	HACHETTE	6051429	9782226056771	Gisèle, Olga, Elvire, Paméla... Elles sont toutes super, mais quelles embrouilles en perspective !
BD000055	DERANGEZ PAS MEME	9.41	9.91	AUTHEMAN	HUMOUR		ALBIN MICHEL	HACHETTE	6051759	9782226076137	AUTHEMAN poursuit l'exploration de l'éternel féminin. Décapant !
BD000056	L'OMBRE DE MOI MEME	11.44	12.04	AUTHEMAN	HUMOUR		ALBIN MICHEL	HACHETTE	6055164	9782226107527	Suite de situations insolites et amusantes, puisque le héros de ce recueil est perpetuellement suivi par son ombre !
BD000057	COURS CAMARADE	8.26	8.69	BARU	HUMOUR		ALBIN MICHEL	HACHETTE	6051049	9782226031686	
BD000058	LA PISCINE DE MICHEVILLE	9.99	10.52	BARU	HUMOUR		ALBIN MICHEL	HACHETTE	6051643	9782226065636	
BD000059	ET DIEU CREA EVE AH OUI ADAM AUSSI	9.99	10.52	BERCOVICI / JAGER	HUMOUR	ET DIEU CREA EVE	ALBIN MICHEL	HACHETTE	6052179	9782226094681	
BD000060	LEON LA TERREUR	7.53	7.93	BOOGAARD / SCHIPPERS	HUMOUR	LEON LA TERREUR	ALBIN MICHEL	HACHETTE	6003602	9782226016744	
BD000061	LEON LA TERREUR S'EN BALANCE	7.53	7.93	BOOGAARD / SCHIPPERS	HUMOUR	LEON LA TERREUR	ALBIN MICHEL	HACHETTE	6050934	9782226025845	
BD000062	LEON LA TERREUR FAIT DES VAGUES	7.1	7.93	BOOGAARD / SCHIPPERS	HUMOUR	LEON LA TERREUR	ALBIN MICHEL	HACHETTE	6051031	9782226031730	
BD000063	LEON LA TERREUR CASSE LA BARAQUE	8.26	8.69	BOOGAARD / SCHIPPERS	HUMOUR	LEON LA TERREUR	ALBIN MICHEL	HACHETTE	6051304	9782226048875	
BD000064	LE MEILLEUR DE LEON LA TERREUR - BEST OF	27.52	28.97	BOOGAARD / SCHIPPERS	HUMOUR	LEON LA TERREUR	ALBIN MICHEL	HACHETTE	6051940	9782226085153	
BD000065	LES ANNEES PATTES D'EPH	9.99	10.52	CABANES	HUMOUR		ALBIN MICHEL	HACHETTE	6051528	9782226060013	
BD000066	BOUQUET DE FLIRTS	10.86	11.43	CABANES	HUMOUR		ALBIN MICHEL	HACHETTE	6051924	9782226085504	
BD000067	LE GROS BLOND AVEC SA CHEMISE NOIRE	8.26	8.69	CABU	HUMOUR		ALBIN MICHEL	HACHETTE	6017222	9782226031679	
BD000068	TONTON ACCRO	8.26	8.69	CABU	HUMOUR		ALBIN MICHEL	HACHETTE	6017420	9782226031709	
BD000069	A CONSOMMER AVEC MODERATION	8.26	8.69	CABU	HUMOUR		ALBIN MICHEL	HACHETTE	6018964	9782226035547	
BD000070	CABU AU CANARD ENCHAINE	9.99	10.52	CABU	HUMOUR		ALBIN MICHEL	HACHETTE	6019624	9782226035721	
BD000071	MORT AUX VIEUX	8.26	8.69	CABU	HUMOUR		ALBIN MICHEL	HACHETTE	6019673	9782226035745	
BD000072	LES INTERDITS DE CABU	11.59	12.2	CABU	HUMOUR		ALBIN MICHEL	HACHETTE	6020796	9782226037398	
BD000073	LES ABRUTIS SONT PARMI NOUS	12.89	13.57	CABU	HUMOUR		ALBIN MICHEL	HACHETTE	6023303	9782226052896	
BD000074	TONTON LA TERREUR	8.54	8.99	CABU	HUMOUR		ALBIN MICHEL	HACHETTE	6023345	9782226053220	
BD000075	ADIEU TONTON	8.54	8.99	CABU	HUMOUR		ALBIN MICHEL	HACHETTE	6051478	9782226059109	
BD000076	RESPONSABLES MAIS PAS COUPABLES	8.54	8.99	CABU	HUMOUR		ALBIN MICHEL	HACHETTE	6051544	9782226061812	
BD000077	SECRETS D'ETAT	12.31	12.96	CABU	HUMOUR		ALBIN MICHEL	HACHETTE	6028286	9782226061928	
BD000078	A VOTRE BON COEUR L'ABBE PIERRE CHEZ LES EXCLUS	9.99	10.52	CABU	HUMOUR		ALBIN MICHEL	HACHETTE	6051809	9782226077875	
BD000079	LES AVENTURES EPATANTES DE JACQUES CHIRAC	9.99	10.52	CABU	HUMOUR		ALBIN MICHEL	HACHETTE	6051965	9782226087034	
BD000080	SHOWBIZ	7.1	7.93	CABU	HUMOUR		ALBIN MICHEL	HACHETTE	6014195	9782226022936	
BD000081	LE RETOUR DU GROS BLOND	9.99	10.52	CABU	HUMOUR		ALBIN MICHEL	HACHETTE	6052112	9782226093677	
BD000082	LE MEILLEUR DU GRAND DUDUCHE	14.19	14.94	CABU	HUMOUR	GRAND DUDUCHE	ALBIN MICHEL	HACHETTE	6052476	9782226105578	
BD000083	VAS Y JOSPIN	9.99	10.52	CABU	HUMOUR		ALBIN MICHEL	HACHETTE	6052526	9782226107329	
BD000084	QUATRE PUNAISES AU CLUB	9.41	9.91	CESTAC / EDITH / DODO / ROQUES	HUMOUR		ALBIN MICHEL	HACHETTE	6051833	9782226078315	
BD000085	AMNESTY INTERNATIONAL AU SECOURS	12.89	13.57	COLLECTIF		AMNESTY INTERNATIONAL	ALBIN MICHEL	HACHETTE	6029409	9782226065483	
BD000086	VIVE LE FOOT	11.3	11.89	COLLECTIF	HUMOUR		ALBIN MICHEL	HACHETTE	239503	9782226100832	
BD000087	VENUS A LA FOURRURE	13.03	13.72	CREPAX	ÉROTIQUE	VENUS	ALBIN MICHEL	HACHETTE	6000277	9782226022776	
BD000088	ANITA 88	13.76	14.48	CREPAX	ÉROTIQUE	ANITA	ALBIN MICHEL	HACHETTE	6002109	9782226031563	
BD000089	ANITA EN DIRECT	10.86	11.43	CREPAX	ÉROTIQUE	ANITA	ALBIN MICHEL	HACHETTE	6018923	9782226034120	
