ref	title	price_supplier	price	author	category	hero	editor	supplier	ref_editor	ref_supplier	synopsis
BD000090	MES FEMMES	13.76	14.48	CRUMB	HUMOUR		ALBIN MICHEL	HACHETTE	6020440	9782226037312	Rondes, géantes, pulpeuses, dotées d'attributs digne des Vénus préhistoriques et d'un appêtit littéralement dévorant, telles sont les femmes de CRUMB.
BD000091	BELLE D'UN JOUR	9.99	10.52	CRUMB	HUMOUR		ALBIN MICHEL	HACHETTE	6051213	9782226037428	Anciens babas, nouveaux paumés, mais tous reconvertis à l'arrivisme et au yuppisme triomphant. Voici le monde de Belle, dont elle est le centre et le plus beau fleuron. Tout est bon pour Belle pour se faire valoir dans la course à la réussite sociale.
BD000092	PLUS MORTS QUE VIVANTS - T1	8.54	8.99	DAVIS	FANTASTIQUE	TALES FROM THE CRYPT	ALBIN MICHEL	HACHETTE	6052591	9782226107961	
BD000093	QUI A PEUR DU GRAND MECHANT LOUP - T2	8.54	8.99	DAVIS	FANTASTIQUE	TALES FROM THE CRYPT	ALBIN MICHEL	HACHETTE	6052534	9782226107978	
BD000094	L'OMBRE AUX TABLEAUX	9.99	10.52	DENIS	AVENTURE		ALBIN MICHEL	HACHETTE	6051338	9782226051608	
BD000095	BONBON PIMENT	11.44	12.04	DENIS	AVENTURE	BONBON PIMENT	ALBIN MICHEL	HACHETTE	6024178	9782226055590	
BD000096	LE PELICAN	9.99	10.52	DENIS	AVENTURE	LE PELICAN	ALBIN MICHEL	HACHETTE	6051692	9782226074652	
BD000097	DROLES D'OISIFS	9.41	9.91	DENIS	AVENTURE	DROLES D'OISIFS	ALBIN MICHEL	HACHETTE	6051866	9782226078704	
BD000098	ANIMAL LES AVENTURES D'ANDRE LE CORBEAU	17.6	18.29	DENIS	AVENTURE	ANDRE LE CORBEAU	ALBIN MICHEL	HACHETTE	6052195	9782226094704	
BD000099	LES SEPT PECHES CAPITAUX	11.3	11.89	DENIS	AVENTURE		ALBIN MICHEL	HACHETTE	6052328	9782226100504	
BD000100	KALEUNT	8.26	8.69	DIMITRI	AVENTURE	KALEUNT	ALBIN MICHEL	HACHETTE	6051064	9782226031723	
BD000101	RASPOUTITSA	9.99	10.52	DIMITRI	AVENTURE	RASPOUTITSA	ALBIN MICHEL	HACHETTE	6020333	9782226037305	
BD000102	LES ZOMES - T3	9.41	9.91	DIMITRI	HUMOUR	LE GOULAG	ALBIN MICHEL	HACHETTE	6002117	9782226020550	
BD000103	LES POURRIS - T5	8.54	8.99	DIMITRI	HUMOUR	LE GOULAG	ALBIN MICHEL	HACHETTE	6003222	9782226016461	
BD000104	LE MATCH DU SIECLE - T6	8.54	8.99	DIMITRI	HUMOUR	LE GOULAG	ALBIN MICHEL	HACHETTE	6005029	9782226021304	
BD000105	TOVARITCH SOURIRE - T9	9.41	9.91	DIMITRI	HUMOUR	LE GOULAG	ALBIN MICHEL	HACHETTE	6019095	9782226035585	
BD000106	LA BELLE - T10	9.99	10.52	DIMITRI	HUMOUR	LE GOULAG	ALBIN MICHEL	HACHETTE	6022222	9782226048806	
BD000107	EXOCET NOUS VOILA - T11	9.99	10.52	DIMITRI	HUMOUR	LE GOULAG	ALBIN MICHEL	HACHETTE	6024186	9782226055613	
BD000108	HALTE A LA VISCERE - T12	9.99	10.52	DIMITRI	HUMOUR	LE GOULAG	ALBIN MICHEL	HACHETTE	6026165	9782226059932	
BD000109	GOMINA LE POINT DU JOUR	7.1	7.93	DODO / BEN RADIS	HUMOUR	GOMINA	ALBIN MICHEL	HACHETTE	6051023	9782226029768	
BD000110	Y A DE L'AMOUR	11.3	11.89	DODO / BEN RADIS	HUMOUR	MAX ET NINA	ALBIN MICHEL	HACHETTE	6052211	9782226095336	
BD000111	SALAMMBO L'INTEGRALE	27.52	28.97	DRUILLET	AVENTURE	SALAMMBO	ALBIN MICHEL	HACHETTE	6051999	9782226106407	
BD000112	JAMAIS DEUX SANS TROIS	9.99	10.52	FLOC'H / FROMENTAL	AVENTURE		ALBIN MICHEL	HACHETTE	6051346	9782226052889	
BD000113	BLITZ - T1	11.3	11.89	FLOC'H / RIVIERE	AVENTURE	BLITZ	ALBIN MICHEL	HACHETTE	6037691	9782226088680	
BD000114	UNDERGROUND - T2	11.3	11.89	FLOC'H / RIVIERE	AVENTURE	BLITZ	ALBIN MICHEL	HACHETTE	6052021	9782226088482	
BD000115	LES CELIBATAIRES	11.44	12.04	FREMOND	HUMOUR	LES CELIBATAIRES	ALBIN MICHEL	HACHETTE	6023956	9782226053824	
BD000116	PINOCCHIA	10.86	11.43	GIBRAT / LEROI	ÉROTIQUE	PINOCCHIA	ALBIN MICHEL	HACHETTE	6051890	9782226080028	Et si Pinocchio était une fille ? Et si la poupée de bois prenait corps ? Et quel corps ! Et si elle n'était pas si innocente que ça ? Et si ça devenait un nouveau conte de fées, mais pour adultes avertis, cette fois-ci ?...
BD000117	LA SEVE ET LE SANG	9.99	10.52	GILLON	AVENTURE	JEHANNE	ALBIN MICHEL	HACHETTE	6051668	9782226065766	
BD000118	JEHANNE LA PUCELLE	17.36	18.29	GILLON	AVENTURE	JEHANNE	ALBIN MICHEL	HACHETTE	6052138	9782226094162	Il était une fois, ce jour de juin 1426 en royaume de France, une bergère, Jehanne, rêveuse fière et hardie. Adaptation libre de la légende de cette héroïne nationale.
BD000119	LA SURVIVANTE - T1	8.54	8.99	GILLON	AVENTURE	LA SURVIVANTE	ALBIN MICHEL	HACHETTE	6050926	9782226022929	
BD000120	L'ULTIMATUM - T4	8.54	8.99	GILLON	AVENTURE	LA SURVIVANTE	ALBIN MICHEL	HACHETTE	6051379	9782226055644	La Terre est ravagée par l'Apocalypse. Seuls survivent Aude, son fils Jonas et des robots sadiques, prêts à tout pour extirper des derniers humains le condensé de leurs sensations les plus profondes. Avec l'Ultimatum, quatrième et dernier volume de cette fresque post-atomique, Paul GILLON achève sa parabole sur la déshumanisation de notre monde.
BD000121	LA SURVIVANTE - INTEGRALE	27.52	28.97	GILLON	AVENTURE	LA SURVIVANTE	ALBIN MICHEL	HACHETTE	6051916	9782226080035	Elle a survécu à l' Apocalypse. Dans un monde que la vie a quitté, elle est seule. Seule avec les robots. Elle est LA SURVIVANTE !... Réservé aux Adultes Avertis !
BD000122	BRUNE	10.86	11.43	GUIBERT	AVENTURE	BRUNE	ALBIN MICHEL	HACHETTE	6051502	9782226059987	
BD000123	GAZOLINE ET LA PLANETE ROUGE	7.53	7.93	JANO	HUMOUR	GAZOLINE	ALBIN MICHEL	HACHETTE	122954	9782226037251	
BD000124	KEMI LE RAT DE BROUSSE	8.26	8.69	JANO	HUMOUR	KEMI	ALBIN MICHEL	HACHETTE	6051718	9782226075154	
BD000125	PANAME	14.19	14.94	JANO	AVENTURE		ALBIN MICHEL	HACHETTE	6052146	9782226093455	
BD000126	LES FABULEUSES DERIVES DE LA SANTA SARDHINA	11.3	11.89	JANO	AVENTURE	SANTA SARDHINA	ALBIN MICHEL	HACHETTE	6055156	9782226107510	
BD000127	KEBRA KRADO KOMIX	6.08	6.4	JANO / TRAMBER	HUMOUR	KEBRA	ALBIN MICHEL	HACHETTE	6005888	9782226022806	
BD000128	LES AVENTURES DE KEBRA	21.58	22.71	JANO / TRAMBER	HUMOUR	KEBRA	ALBIN MICHEL	HACHETTE	6052088	9782226092533	
BD000129	LE LIVRE DE LA JUNGLE	17.6	18.29	KURTZMAN	AVENTURE		ALBIN MICHEL	HACHETTE	6052054	9782226089021	
BD000130	LES PERLES DE L'AMOUR	8.38	8.69	LEVIS / LEROI	AVENTURE		ALBIN MICHEL	HACHETTE	6050892	9782226022790	Romance sous le ciel brûlant des Indes, la rencontre en pleine jungle de Rudyard Kipling et du Marquis de Sade.
BD000131	A CORPS PERDU	9.41	9.91	LEVIS / LEROI	AVENTURE		ALBIN MICHEL	HACHETTE	124904	9782226039781	
BD000132	DODO LA PETITE PENSIONNAIRE	12.04	12.04	LEROI / ROMANINI	AVENTURE	DODO	ALBIN MICHEL	HACHETTE	6023311	9782226053213	Paris 1946. Marthe Richard fait voter la fermeture des maisons closes. Que vont devenir les pensionnaires du 27 et la charmante Dodo ?
BD000133	LEA - T1	8.26	8.69	LE TENDRE / ROSSI	AVENTURE	LES ERRANCES DE JULIUS ANTOINE	ALBIN MICHEL	HACHETTE	6050918	9782226022882	
BD000134	LA MAISON - T2	8.26	8.69	LE TENDRE / ROSSI	AVENTURE	LES ERRANCES DE JULIUS ANTOINE	ALBIN MICHEL	HACHETTE	6051015	9782226027351	
BD000135	LE SUJET - T3	8.54	8.99	LE TENDRE / ROSSI	AVENTURE	LES ERRANCES DE JULIUS ANTOINE	ALBIN MICHEL	HACHETTE	6051163	9782226037244	
BD000136	LES FEMMES DE LIBERATORE	20.13	21.19	LIBERATORE	ÉROTIQUE	LES FEMMES	ALBIN MICHEL	HACHETTE	6052203	9782226095329	
BD000137	RANXEROX A NEW YORK - T1	11.3	11.89	LIBERATORE / TAMBURINI	HUMOUR	RANXEROX	ALBIN MICHEL	HACHETTE	6037675	9782226088697	
BD000138	BON ANNIVERSAIRE LUBNA - T2	11.3	11.89	LIBERATORE / TAMBURINI	HUMOUR	RANXEROX	ALBIN MICHEL	HACHETTE	6037683	9782226088703	
BD000139	AMEN - T3	11.3	11.89	LIBERATORE / CHABAT	HUMOUR	RANXEROX	ALBIN MICHEL	HACHETTE	6052013	9782226087973	
BD000140	RANXEROX LA TOTALE	17.6	18.29	LIBERATORE / TAMBURINI	HUMOUR	RANXEROX	ALBIN MICHEL	HACHETTE	6026173	9782226059925	
BD000141	LES INTERDITS DE LOUP	14.19	14.94	LOUP	HUMOUR		ALBIN MICHEL	HACHETTE	6051452	9782226056863	
BD000142	MEMOIRES AVEC DAMES PAR MOREL COX	9.41	9.91	LOUSTAL / FROMENTAL	AVENTURE		ALBIN MICHEL	HACHETTE	6051122	9782226035578	
BD000143	LA FLEUR DU LOTUS - T2	8.54	8.99	MAGNUS	ÉROTIQUE	LES 110 PILULES	ALBIN MICHEL	HACHETTE	6050942	9782226025722	Les 110 pilules c'est 110 allers simple pour l'extase. Mais attention à ne pas dépasser la dose prescrite...
BD000144	FEMMES ENVOUTEES	8.54	8.99	MAGNUS	ÉROTIQUE		ALBIN MICHEL	HACHETTE	6051247	9782226039750	
BD000145	ARTHUR LE COMBATTANT	11.44	12.04	CHAUVEL / LECURELEY		ARTHUR	DELCOURT	FLAMMARION			An 500. Le royaume de Bretagne est assailli de toutes parts par des peuples ennemis. Alors apparaît un étrange enfant nommé Myrrdin, doué de facultés divinatoires stupéfiantes. Et après lui, un guerrier sans égal : Arthur. Son épopée nous est racontée dans son intégralité, en une série fleuve qui prend sa source à la légende originelle... Un mythe incomparable restitué dans toute sa splendeur.
BD000146	DANS L'COCHON TOUT EST BON	11.44	12.04	MAZAN		PHILIBERT	DELCOURT	FLAMMARION			Philibert est un gentil garçon qui évolue dans une société obsédée par la bouffe et étouffée par la pollution. Sur une magnifique plage, où la température de l'eau est maintenue par l'usine voisine, le jeune homme rencontre Léa, jolie anorexique qui bronze un masque à gaz sur le visage. Elle disparaît quelques jours plus tard, laissant le pauvre garçon désemparé. Les retrouvailles auront lieu sur le lieu de travail de Philibert : la morgue.
BD000147	LE PARFUM DE L'INVISIBLE - T1	11.44	12.04	MANARA	ÉROTIQUE	LE PARFUM DE L'INVISIBLE	ALBIN MICHEL	HACHETTE	6050959	9782226027283	Un professeur de physique honnête et naïf, a mis au point une pommade qui lui permet de se rendre invisible. Il veut ainsi épier Béatrice, une jeune danseuse qu'il aime secrètement depuis son enfance. Miel (toujours aussi belle ), le découvre à moitié invisible dans sa chambre d'hôtel. Elle essaiera donc de le convaincre que Béatrice n'est pas celle qu'il croit, mais plutôt une diablesse prétentieuse.
BD000148	LE PARFUM DE L'INVISIBLE - T2	9.99	10.52	MANARA	ÉROTIQUE	LE PARFUM DE L'INVISIBLE	ALBIN MICHEL	HACHETTE	6051874	9782226078179	
BD000149	COURTS METRAGES	9.99	10.52	MANARA	ÉROTIQUE		ALBIN MICHEL	HACHETTE	6017917	9782226032904	Plusieurs histoires (courts métrages) chaudes et délirantes de la même veine que l'album HP et Giuseppe Bergman.
BD000150	CANDIDE CAMERA	8.54	8.99	MANARA	ÉROTIQUE		ALBIN MICHEL	HACHETTE	6051239	9782226039736	Miel travaille pour une société de production télévisuelle qui veut monter une émission genre micro-trottoir coquin. Devant le fiasco de ce micro trottoir, Miel décide de passer devant la caméra. S'ensuivront alors une série de situations torrides ou Miel nous apparaîtra dans son plus simple apparat.
BD000151	LES FEMMES DE MANARA	28.68	30.18	MANARA	ÉROTIQUE		ALBIN MICHEL	HACHETTE	6051908	9782226079992	Les filles de MANARA ne sont pareilles que dans la perfection. Elles semblent si lisses à première vue que l'oeil qui glisse les confond. Il faut prendre le temps de les détailler. S'y attarder. C'est dans l'étirement d'un regard. Dans la fossette d'une croupe. Dans le tombé d'une crinière ou le déboîtement d'une hanche. Un détail les distingue, toujours, comme une broutille les habille. Les filles de MANARA ne sont pas des perles de culture. Ce sont des perles sauvages. Toutes somptueuses, voluptueuses, toutes différentes. Regardez-les. Prenez le temps de les détailler, de les déchiffrer. Chacune a son histoire.
BD000152	RENDEZ VOUS FATAL	9.99	10.52	MANARA	ÉROTIQUE		ALBIN MICHEL	HACHETTE	6052039	9782226088499	Valéria est mariée à un jeune homme naïf, qui essaie de percer dans le monde politique. Mais son jeune politicien de mari doit de l'argent, beaucoup d'argent à des personnes pas très fréquentables. C'est ainsi qu'elle va se retrouver nez-à-nez avec une bande de mafieux. Alors commenceront les remboursements en nature. Ou qu'elle aille, Ursus sera toujours là pour la détrousser un peu plus...
BD000153	KAMA SUTRA	14.19	14.94	MANARA	ÉROTIQUE		ALBIN MICHEL	HACHETTE	6052187		Cette récente production de Manara met en scène Parva et. Lulu, deux jeunes filles pas farouches. C'est par hasard que Parva met la main sur une ceinture magique qui va libérer l'esprit de Shiva, créature mythique qui s'incamera en jeune éphèbe à la pleine lune d'août à condition que Lulu triomphe de nombreuses épreuves dans lesquelles elle devra user de tous ses talents. Si elle triomphe, elles seront alors libérées et Parva pourra rejoindre Shiva. Une fois de plus MANARA nous transporte dans un univers très sensuel grâce à son trait toujours aussi suggestif . De plus cet album couleur est l'occasion pour l'artiste de s'essayer aux nouvelles technologies par l'emploi d'incrustations et de montages d'images numériques et de dessins. Miel travaille pour une société de production télévisuelle qui veut monter une émission genre micro trottoir coquin. Devant le fiasco de ce micro trottoir, Miel décide de passer devant la caméra. S'ensuivront alors une série de situations torrides ou Miel nous apparditra dans son
BD000154	LE PIEGE	11.44	12.04	MANARA	ÉROTIQUE		ALBIN MICHEL	HACHETTE	6052435	9782226106308	Deux jeunes nymphettes chauffent le Web en s'exhibant devant une web caméra. Mais quand une invité surprise débarque et se met à jouer avec la caméra, qui sait ce qu'il peut arriver lorsque son ex la voit ainsi sur le web. Une histoire coquine, prétexte à des scènes très dénudées sous le trait sensuel de MANARA.
BD000155	LA BETE	12.04	12.04	MANARA	ÉROTIQUE		LA MUSARDINE	MUSARDINE	F741		Parue en 1976 sous le titre Le Singe, cette œuvre de jeunesse adapte très librement une légende chinoise du XVème siècle. A cette base, MANARA et son scénariste, Silviero PISU, ajoutent leurs propres ingrédients politiques, philosophiques et bien sûr érotiques. Une histoire étrange sur la quête du pouvoir, un pays imaginaire en orient, un singe ambitieux : LA BETE. Une fois de plus MANARA nous étonne.
BD000156	LES LOIS IMMORALES 1 ERE PARTIE - T19	6.08	6.4	HAGIWARA	MANGA	BASTARD	GLÉNAT	HACHETTE	7364540		Dark Schneider est le plus puissant sorcier des Forces du Mal, mais un sortilège l'a transformé en un inoffensif gamin. Seul le baiser d'une jeune fille peut lui rendre ses pouvoirs et l'obliger à défendre le royaume de Metalicana. Inspiré par les jeux de rôles, Bastard, c'est toute la richesse de l'heroïc fantasy japonaise pleine d'humour et de dérision. Projeté dans les enfers, Dark Schneider est confronté à Satan lui-même. Mais ses pouvoirs ne sont rien comparés à ceux des démons. Pourtant, ces derniers ont besoin de lui. Pourquoi ? Serait-il un élément clef qui permettrait au Prince des Ténèbres de renverser Dieu et de régner sur l'univers ?
BD000157	LE DECLIC - T2	11.44	12.04	MANARA	ÉROTIQUE	LE DECLIC	ALBIN MICHEL	HACHETTE	6051387	9782226055637	
BD000158	LE DECLIC - T3	11.44	12.04	MANARA	ÉROTIQUE	LE DECLIC	ALBIN MICHEL	HACHETTE	6051700	9782226075017	
BD000159	LE DECLIC INTEGRALE	24.48	25.76	MANARA	ÉROTIQUE	LE DECLIC	ALBIN MICHEL	HACHETTE	6052047	9782226088628	Claudia Christiani est une jeune femme de bonne famille mariée à un homme âgé mais riche. C'est le médecin de famille, le docteur Fez, qui va déchaîner les pulsions de Claudia grâce à une mystérieuse télécommande dérobée au professeur Kranz. La jeune femme est alors intenable et s'offre à tous les hommes qu'elle croise, sur une simple commande du docteur Fez. Jusqu'au jour ou l'on découvre que la télécommande n'est en fait qu'une boîte vide ! Ce sont donc 3 albums qui sont réunis dans cette intégrale dans lequelle on pourra apprécier la belle Claudia. Cette BD a eu un tel succès qu'elle fut adaptée au cinéma en 1985.
BD000160	LA NUIT BARBARE	8.26	8.69	MARCELLO / OLLIVIER			ALBIN MICHEL	HACHETTE	6051080	9782226032898	
BD000161	Y A PLUS DE JEUNESSE	8.26	8.69	MARGERIN	HUMOUR		ALBIN MICHEL	HACHETTE	6051148	9782226035752	
BD000162	SQUEAK THE MOUSE - T2	9.41	9.91	MATTIOLI	HUMOUR	SQUEAK THE MOUSE	ALBIN MICHEL	HACHETTE	6051494	9782226059239	
BD000163	POUR VANITY	26.07	27.44	MATTOTTI			ALBIN MICHEL	HACHETTE	6015630	9782226029775	
BD000164	ZOMBIES LE MAITRE DES VERS	11.44	12.04	MIGNOLA / MC EOWN		ZOMBIES	ALBIN MICHEL	HACHETTE	6052443	9782226106315	
BD000165	MONSTRES SACRES	14.19	14.94	MORCHOISNE		MONSTRES SACRES	ALBIN MICHEL	HACHETTE	6037667	9782226088468	
BD000166	LE CHIEN DES BASKETVILLE	8.26	8.69	PETILLON	HUMOUR		ALBIN MICHEL	HACHETTE	6005136	9782226020734	
BD000167	LA FIN DU MONDE EST POUR CE SOIR	8.54	8.99	PETILLON	HUMOUR		ALBIN MICHEL	HACHETTE	6005730	9782226025630	
BD000168	L'ANNEE DU TAG	8.54	8.99	PETILLON	HUMOUR		ALBIN MICHEL	HACHETTE	6051361	9782226053817	
BD000169	BIENVENUE AUX TERRIENS	7.53	7.93	PETILLON	HUMOUR		ALBIN MICHEL	HACHETTE	6026314	9782226061119	
BD000170	LA CONJONCTURE EST GENERALE	8.54	8.99	PETILLON	HUMOUR		ALBIN MICHEL	HACHETTE	6026579	9782226060068	
BD000171	EN PLEIN DANS LE POTAGE	12.89	13.57	PETILLON	HUMOUR		ALBIN MICHEL	HACHETTE	6051775	9782226076885	
BD000172	C'EST L'EPOQUE QUI VEUT CA	11.44	12.04	PETILLON	HUMOUR		ALBIN MICHEL	HACHETTE	6052385	9782226105035	
BD000173	UNE SACREE SALADE - T1	7.53	7.93	PETILLON	HUMOUR	JACK PALMER	ALBIN MICHEL	HACHETTE	6003479	9782226017253	
BD000174	MISTER PALMER ET DOCTEUR SUPERMARKETSTEIN - T2	8.26	8.69	PETILLON	HUMOUR	JACK PALMER	ALBIN MICHEL	HACHETTE	6002257	9782226017277	
BD000175	LA DENT CREUSE - T3	8.26	8.69	PETILLON	HUMOUR	JACK PALMER	ALBIN MICHEL	HACHETTE	6003610	9782226017260	
BD000176	LES DISPARUS D'APOSTROPHES - T4	7.53	7.93	PETILLON	HUMOUR	JACK PALMER	ALBIN MICHEL	HACHETTE	6026322	9782226061126	
BD000177	LE CHANTEUR DE MEXICO - T5	7.53	7.93	PETILLON	HUMOUR	JACK PALMER	ALBIN MICHEL	HACHETTE	6026330	9782226061133	
BD000178	LE PRINCE DE LA BD - T6	7.53	7.93	PETILLON	HUMOUR	JACK PALMER	ALBIN MICHEL	HACHETTE	6026355	9782226061157	
BD000179	LE PEKINOIS - T7	7.53	7.93	PETILLON	HUMOUR	JACK PALMER	ALBIN MICHEL	HACHETTE	6026348	9782226061140	
BD000180	UN DETECTIVE DANS LE YUCCA - T8	9.99	10.52	PETILLON	HUMOUR	JACK PALMER	ALBIN MICHEL	HACHETTE	6051130	9782226035639	
BD000181	NARCO DOLLARS - T9	9.99	10.52	PETILLON	HUMOUR	JACK PALMER	ALBIN MICHEL	HACHETTE	6051254	9782226039774	
BD000182	UN PRIVE DANS LA NUIT - T10	9.99	10.52	PETILLON	HUMOUR	JACK PALMER	ALBIN MICHEL	HACHETTE	6051577	9782226063670	
BD000183	LE TOP MODEL - T11	10.86	11.43	PETILLON	HUMOUR	JACK PALMER	ALBIN MICHEL	HACHETTE	6051858	9782226076854	
BD000184	LE MEILLEUR ET LE PIRE DE JACK PALMER	9.99	10.52	PETILLON	HUMOUR	JACK PALMER	ALBIN MICHEL	HACHETTE	6054936	9782226109132	
BD000185	CATHARZIE - T1	11.44	12.04	YOANN / FERLUT	SCIENCE FICTION	ETHER GLISTER	DELCOURT	FLAMMARION			Suite à l'arrivée de colonies terriennes, la charmante planète Ether est devenue le lieu de nombreux conflits. Après d'apocalyptiques guerres, il ne reste plus qu'une atmosphère viciée et quelques survivants partagés en deux camps. Mais voilà qu'un professeur a mis au point un gaz curatif qui pourrait sauver la planète. C'est sa femme, Ether Glister, qui se rend sur place avec le fameux produit. A la veille de la grande réunification, chacun tente de retirer une épingle dans le jeu du nouvel échiquier qui se dessine, alors que les rues et places de la planète Ether se couvrent de gens qui aspirent à une vie nouvelle. Dans un tel contexte, le voyage d'Ether Glister est semé d'embûches et d'interrogations. Qu'est-il arrivé à son mari, le professeur, et qu'a-t-il mis au point exactement ? Quel avenir se dessine pour la planète Ether ? Autant demander qui est réellement Ether Glister. Ou ce qu'elle a été ?
