ref	title	price_supplier	price	author	category	hero	editor	supplier	ref_editor	ref_supplier	synopsis
BD000186	QUATERBACK - T1	11.44	12.04	KERFRIDEN / CHAUVEL	THRILLER	WADE MANTLE	DELCOURT	FLAMMARION			Manhattan, aux alentours de midi. Wade Mantle, célèbre joueur de football de l'équipe de Beavers, qui se rend à un rendez-vous avec le journaliste sportif Stephen Herek, est assassiné dans un parking souterrain. Peter Wadko, agent du FBI, est chargé de l'enquête. La télévision a tôt fait de relayer la nouvelle de la mort de Mantle. Deux personnes écoutant ces informations sont prises de panique : Red Greenberg, un des équipiers de Mantle, et Ralph Aparicio, le coach des Beavers. Red prend la fuite. Tout au long des 5 tomes que compte la série, le personnage central est l'agent du FBI, Peter Wadko. D'une banale enquête de meurtre, ce dernier passe à une affaire de grande envergure. Trois toiles de fond tissent cette série : tout d'abord une compétition intense entre le FBI et la CIA autour du meurtre, ensuite une intrigue de fond autour du mystère Vaughan (mafia russe, manipulations génétiques) et enfin, en toile de fond, viendront s'inscrire les vies de quatre joueurs de football américain.
BD000187	CAROLINE CHOLERA	7.53	7.93	PICHARD / DUBOS	ÉROTIQUE	CAROLINE CHOLERA	ALBIN MICHEL	HACHETTE	6001515	9782226014559	
BD000188	VENIN DE FEMMES	11.44	12.04	PRADO	ÉROTIQUE		ALBIN MICHEL	HACHETTE	6051742	9782226075635	
BD000189	LES COPINES	11.44	12.04	REISER	HUMOUR		ALBIN MICHEL	HACHETTE	6002133	9782226013415	
BD000190	ILS SONT MOCHES	9.99	10.52	REISER	HUMOUR		ALBIN MICHEL	HACHETTE	6002141	9782226013675	
BD000191	MON PAPA	9.99	10.52	REISER	HUMOUR		ALBIN MICHEL	HACHETTE	6002158	9782226013682	
BD000192	ON VIT UNE EPOQUE FORMIDABLE	9.99	10.52	REISER	HUMOUR		ALBIN MICHEL	HACHETTE	6002166	9782226013712	
BD000193	LA VIE DES BETES	11.44	12.04	REISER	HUMOUR		ALBIN MICHEL	HACHETTE	6002190	9782226013705	
BD000194	LA VIE AU GRAND AIR - T1	9.99	10.52	REISER	HUMOUR	LA VIE AU GRAND AIR	ALBIN MICHEL	HACHETTE	6002182	9782226013699	
BD000195	LA VIE AU GRAND AIR - T2	9.99	10.52	REISER	HUMOUR	LA VIE AU GRAND AIR	ALBIN MICHEL	HACHETTE	6036834	9782226087683	
BD000196	LA VIE AU GRAND AIR - T3	9.99	10.52	REISER	HUMOUR	LA VIE AU GRAND AIR	ALBIN MICHEL	HACHETTE	6037956	9782226092960	
BD000197	VIVE LES FEMMES	9.99	10.52	REISER	HUMOUR		ALBIN MICHEL	HACHETTE	6002208	9782226013729	
BD000198	VIVE LES VACANCES	9.99	10.52	REISER	HUMOUR		ALBIN MICHEL	HACHETTE	6002216	9782226013736	
BD000199	GROS DEGUEULASSE	9.99	10.52	REISER	HUMOUR		ALBIN MICHEL	HACHETTE	6003123	9782226015266	
BD000200	FOUS D'AMOUR	11.44	12.04	REISER	HUMOUR		ALBIN MICHEL	HACHETTE	6004022	9782226012661	
BD000201	JEANINE	9.99	10.52	REISER	HUMOUR		ALBIN MICHEL	HACHETTE	6017081	9782226029782	
BD000202	LA FAMILLE OBOULOT EN VACANCES	9.99	10.52	REISER	HUMOUR		ALBIN MICHEL	HACHETTE	6051155	9782226035769	
BD000203	LES OREILLES ROUGES	8.54	8.99	REISER	HUMOUR		ALBIN MICHEL	HACHETTE	6051437	9782226056801	
BD000204	TAM TAM	12.89	13.57	REISER	HUMOUR		ALBIN MICHEL	HACHETTE	6027940	9782226063823	
BD000205	DESSINS COCHONS	18.83	19.82	REISER	HUMOUR		ALBIN MICHEL	HACHETTE	6052310	9782226099945	
BD000206	ON EST PASSE A COTE DU BONHEUR (1974)	12.89	13.57	REISER	HUMOUR	LES ANNEES REISER	ALBIN MICHEL	HACHETTE	6031686	9782226075895	
BD000207	SONT PAS PLUS FORTS QUE NOUS (1975)	14.19	14.94	REISER	HUMOUR	LES ANNEES REISER	ALBIN MICHEL	HACHETTE	6032809	9782226077745	
BD000208	A BAS TOUT (1976)	14.19	14.94	REISER	HUMOUR	LES ANNEES REISER	ALBIN MICHEL	HACHETTE	6034532	9782226079985	
BD000209	VOTEZ PRINTEMPS (1977)	14.19	14.94	REISER	HUMOUR	LES ANNEES REISER	ALBIN MICHEL	HACHETTE	6035521	9782226085054	
BD000210	C'EST BEAU UNE FEMME (1978)	14.19	14.94	REISER	HUMOUR	LES ANNEES REISER	ALBIN MICHEL	HACHETTE	6037196	9782226085184	
BD000211	PLAGE PRIVEE (1979)	14.19	14.94	REISER	HUMOUR	LES ANNEES REISER	ALBIN MICHEL	HACHETTE	6040067	9782226094148	
BD000212	LA RUEE VERS RIEN (1980)	14.19	14.94	REISER	HUMOUR	LES ANNEES REISER	ALBIN MICHEL	HACHETTE	6043905	9782226105509	
BD000213	Y EN AURA POUR TOUT LE MONDE	11.44	12.04	REISER / COLUCHE	HUMOUR		ALBIN MICHEL	HACHETTE	6022693	9782226051547	
BD000214	SADO MASO CHIC	26.07	27.44	REMY	ÉROTIQUE		ALBIN MICHEL	HACHETTE	6034540	9782226080004	
BD000215	VIDEO NOIRE	12.89	13.57	RISSO / TRILLO			ALBIN MICHEL	HACHETTE	6052518	9782226106865	
BD000216	MANUEL DE SURVIE A L'USAGE DES BRICOLEURS	8.54	8.99	RODRIGUE / BRUNEL	HUMOUR	GUIDES EN BD	ALBIN MICHEL	HACHETTE	6052401	9782226105059	
BD000217	LE MANUEL DU PARFAIT JARDINIER	8.54	8.99	RODRIGUE / BRUNEL	HUMOUR	GUIDES EN BD	ALBIN MICHEL	HACHETTE	6052575	9782226107473	
BD000218	LE MANUEL DU PARFAIT CAMPEUR	8.54	8.99	RODRIGUE / BRUNEL	HUMOUR	GUIDES EN BD	ALBIN MICHEL	HACHETTE	6054928	9782226107503	
BD000219	LES CARNETS SECRETS DE JANICE	12.96	12.96	VON GOTHA / JOUBERT	ÉROTIQUE	JANICE	LA MUSARDINE	HACHETTE	5775176		Pour ce recueil, VON GOTHA a réalisé une cinquantaine de peintures et illustrations inspirées de ses Malheurs de Janice. En grand format, il a pu donner libre cours à son talent et à sa formation d'artistes classique. Jamais Janice n'avait été si belle et si convoîtée par les hommes, et Bernard JOUBERT a donné à cet album sa touche finale, avec des textes dans la lignée du marquis de Sade. - Album relié - 24x32 - 56 pages couleurs
BD000220	PAS DE PITIE POUR LE PRIVE	6.08	6.4	ROTUNDO / MIGNACCO	AVENTURE		ALBIN MICHEL	HACHETTE	113997	9782226022875	
BD000221	LA PEAU DE CHAGRIN	11.3	11.89	ROTUNDO / VOLINE	ÉROTIQUE		ALBIN MICHEL	HACHETTE	6052302	9782226095343	Surtout n'y touchez pas ! Elle donne vie à tous vos désirs en vous distillant la mort. Une transposition moderne et coquine du roman d'Honoré de Balzac.
BD000222	VIVEMENT CE SOIR QU'ON SE COUCHE	10.86	11.43	SCHLINGO	HUMOUR		ALBIN MICHEL	HACHETTE	6051288	9782226039743	
BD000223	PATRON UNE CUITE S'IL VOUS PLAIT	11.3	11.89	SCHLINGO	HUMOUR		ALBIN MICHEL	HACHETTE	6052252	9782226095848	
BD000224	AU NOM DU PERE - T1	12.31	12.96	SCHIMPP / LALIA		BELZAREK	ALBIN MICHEL	HACHETTE	605242	9782226107428	
BD000225	LE THEOREME DE BELL - T1	8.26	8.69	SCHULTEISS	FANTASTIQUE	LE THEOREME DE BELL	ALBIN MICHEL	HACHETTE	6050967	9782226022950	
BD000226	LE CONTACT - T2	8.26	8.69	SCHULTEISS	FANTASTIQUE	LE THEOREME DE BELL	ALBIN MICHEL	HACHETTE	6051056	9782226032850	
BD000227	LA SOLUTION - T3	8.26	8.69	SCHULTEISS	FANTASTIQUE	LE THEOREME DE BELL	ALBIN MICHEL	HACHETTE	6051197	9782226037367	
BD000228	LES FOURMIS - LA BD	8.54	8.99	SERRES / WERBER	FANTASTIQUE	LES FOURMIS	ALBIN MICHEL	HACHETTE	6051734	9782226075628	
BD000229	L'ILE DES AMAZONES ORCHID ISLAND	14.19	14.94	SIRE / DIONNET	AVENTURE		ALBIN MICHEL	HACHETTE	6052120	9782226094155	
BD000230	PUTAIN DE TELE	9.99	10.52	STAN / VINCE	HUMOUR		ALBIN MICHEL	HACHETTE	6051817	9782226078186	STAN et VINCE font exploser l'écran de vos stars préférées. Vous n'êtes pas près de changer de chaîne...
BD000231	LA GRANDE SOURIS NOIRE	7.53	7.93	TRAMBER	HUMOUR		ALBIN MICHEL	HACHETTE	6051098	9782226031570	
BD000232	PAS DE CADEAU A GROMAGO	9.99	10.52	TRAMBER	HUMOUR		ALBIN MICHEL	HACHETTE	6020614	9782226037374	
BD000233	RESTONS CALMES ET BUVONS FRAIS	9.99	10.52	TRAMBER	HUMOUR		ALBIN MICHEL	HACHETTE	6051585	9782226063762	
BD000234	LE SECRET DE PLEGASTEL	9.99	10.52	TRAMBER / JOUIN	THRILLER		ALBIN MICHEL	HACHETTE	6052104	9782226093493	
BD000235	BZH BRETAGNE ZONE HEUREUSE	14.19	14.94	TRAMBER / DAUTRIAT	HUMOUR		ALBIN MICHEL	HACHETTE	6052336	9782226100498	
BD000236	BANG BANG - T1	11.44	12.04	TRILLO / BERNET		BANG BANG	ALBIN MICHEL	HACHETTE	6052393	9782226105042	
BD000237	LA GRANDE ARNAQUE - T1	14.19	14.94	TRILLO / MANDRAFINA	AVENTURE	LA GRANDE ARNAQUE	ALBIN MICHEL	HACHETTE	6052278	9782226095947	
BD000238	L'IGUANE - T2	11.44	12.04	TRILLO / MANDRAFINA	AVENTURE	LA GRANDE ARNAQUE	ALBIN MICHEL	HACHETTE	6052492	9782226106834	
BD000239	L'ESPRIT DE FAMILLE - T1	11.44	12.04	TRILLO / MANDRAFINA	AVENTURE	VIEILLES CANAILLES	ALBIN MICHEL	HACHETTE	6055172	9782226108807	
BD000240	AU BONHEUR DES DRAMES	11.44	12.04	TRONCHET	HUMOUR	FAMILLE POISSART	ALBIN MICHEL	HACHETTE	6051684	9782226074577	
BD000241	LES ROIS DU RIRE	11.44	12.04	TRONCHET	HUMOUR	FAMILLE POISSART	ALBIN MICHEL	HACHETTE	6051981	9782226085160	
BD000242	CARRE NOIR SUR DAMES BLANCHES	8.26	8.69	VARENNE	ÉROTIQUE		ALBIN MICHEL	HACHETTE	6004717	9782226020208	
BD000243	EROTIC OPERA	8.26	8.69	VARENNE	ÉROTIQUE		ALBIN MICHEL	HACHETTE	6050983	9782226025739	
BD000244	AMOURS FOUS	9.99	10.52	VARENNE	ÉROTIQUE		ALBIN MICHEL	HACHETTE	6051312	9782226051561	Alex VARENNE vous emmène dans ses fantasmes...
BD000245	LE PLAN ASPIC - T1	9.99	10.52	GILLON		LES LEVIATHANS	ALBIN MICHEL	HACHETTE	6055305	9782226113740	
BD000246	LOLA	9.99	10.52	VARENNE	ÉROTIQUE	LOLA	ALBIN MICHEL	HACHETTE	6051619	9782226065605	Alex VARENNE vous emmène dans ses fantasmes...
BD000247	LA CORRECTION	18.83	19.82	VARENNE	ÉROTIQUE		ALBIN MICHEL	HACHETTE	207056	9782226092803	
BD000248	CARLOTTA	12.89	13.57	VARENNE	ÉROTIQUE		ALBIN MICHEL	HACHETTE	6052419	9782226105066	
BD000249	ERMA JAGUAR - T1	9.41	9.91	VARENNE	ÉROTIQUE	ERMA JAGUAR	ALBIN MICHEL	HACHETTE	6051106	9782226031594	Madone des autoroutes, nouvelle Diane chasseresse, personne n'est à l'abri de cette séductrice errante...
BD000250	LES NOCES D'ERMA - T2	9.41	9.91	VARENNE	ÉROTIQUE	ERMA JAGUAR	ALBIN MICHEL	HACHETTE	6051205	9782226037404	Celui qui épousera Erma n'est pas au bout de ses peines... Ni de ses surprises...
BD000251	LES CAPRICES D'ERMA - T3	9.99	10.52	VARENNE	ÉROTIQUE	ERMA JAGUAR	ALBIN MICHEL	HACHETTE	6051445	9782226056849	Quand Erma réinvente le code amoureux...
BD000252	ARDEUR - T1	9.41	9.91	VARENNE / DANIEL	AVENTURE	ARDEUR	ALBIN MICHEL	HACHETTE	6003313	9782226017499	Alex VARENNE vous emmène dans ses fantasmes...
BD000253	WARSCHAU - T2	9.41	9.91	VARENNE / DANIEL	AVENTURE	ARDEUR	ALBIN MICHEL	HACHETTE	101359	9782226011060	Alex VARENNE vous emmène dans ses fantasmes...
BD000254	LA GRANDE FUGUE - T3	9.41	9.91	VARENNE / DANIEL	AVENTURE	ARDEUR	ALBIN MICHEL	HACHETTE	101358	9782226013088	Alex VARENNE vous emmène dans ses fantasmes...
BD000255	BERLIN STRASSE - T4	7.1	7.93	VARENNE / DANIEL	AVENTURE	ARDEUR	ALBIN MICHEL	HACHETTE	106552	9782226016515	Alex VARENNE vous emmène dans ses fantasmes...
BD000256	IDA MAUZ - T5	8.26	8.69	VARENNE / DANIEL	AVENTURE	ARDEUR	ALBIN MICHEL	HACHETTE	108769	9782226018724	Alex VARENNE vous emmène dans ses fantasmes...
BD000257	JACK LE VENGEUR - T6	8.26	8.69	VARENNE / DANIEL	AVENTURE	ARDEUR	ALBIN MICHEL	HACHETTE	116684	9782226027320	Alex VARENNE vous emmène dans ses fantasmes...
BD000258	L'AMOUR PROPRE	11.44	12.04	VEYRON	HUMOUR		ALBIN MICHEL	HACHETTE	6003818	9782226018090	
BD000259	EXECUTIVE WOMAN	11.44	12.04	VEYRON	HUMOUR		ALBIN MICHEL	HACHETTE	6050884	9782226025852	
BD000260	VITE	8.54	8.99	VEYRON	HUMOUR		ALBIN MICHEL	HACHETTE	6017214	9782226031662	
BD000261	DONC JEAN	9.99	10.52	VEYRON	HUMOUR		ALBIN MICHEL	HACHETTE	6051296	9782226048783	
BD000262	JIVARA	10.86	11.43	VEYRON	HUMOUR		ALBIN MICHEL	HACHETTE	6051486	9782226059147	
BD000263	CRU BOURGEOIS	11.44	12.04	VEYRON	HUMOUR		ALBIN MICHEL	HACHETTE	6052450	9782226105547	
BD000264	BERNARD LERMITE - T1	8.26	8.69	VEYRON	HUMOUR	BERNARD LERMITE	ALBIN MICHEL	HACHETTE	6002265	9782226014719	
BD000265	PLUS LOURD QUE L'AIR - T2	8.26	8.69	VEYRON	HUMOUR	BERNARD LERMITE	ALBIN MICHEL	HACHETTE	6013221	9782226014726	
BD000266	PERSONNELLEMENT JE VEUX PAS D'ENFANTS - T3	8.54	8.99	VEYRON	HUMOUR	BERNARD LERMITE	ALBIN MICHEL	HACHETTE	6002273	9782226014740	
BD000267	L'ETERNEL FEMININ DURE - T4	8.54	8.99	VEYRON	HUMOUR	BERNARD LERMITE	ALBIN MICHEL	HACHETTE	6013213	9782226014733	
BD000268	CE N'EST PLUS LE PEUPLE QUI GRONDE MAIS LE PUBLIC QUI REAGIT - T5	8.54	8.99	VEYRON	HUMOUR	BERNARD LERMITE	ALBIN MICHEL	HACHETTE	6018709	9782226032959	
BD000269	PEUT ON FUMER APRES LA MORT - T6	8.54	8.99	VEYRON	HUMOUR	BERNARD LERMITE	ALBIN MICHEL	HACHETTE	6051114	9782226032942	
BD000270	LE PAGURE EST CONNU - TOME 7	9.99	10.52	VEYRON	HUMOUR	BERNARD LERMITE	ALBIN MICHEL	HACHETTE	6051551	9782226061829	
BD000271	EDMOND LE COCHON VA EN AFRIQUE	6.52	6.86	VEYRON / ROCHETTE	HUMOUR	EDMOND LE COCHON	ALBIN MICHEL	HACHETTE	6002604	9782226014757	
BD000272	BREVES SUCREES SALEES DE SALON DE THE	11.44	12.04	WOLINSKI / DE TURQUEIM	HUMOUR		ALBIN MICHEL	HACHETTE	6056477	9782226109439	
BD000273	LES AVENTURES D'ALICE AU PAYS DU MERVEILLEUX AILLEURS	23.89	25.15	CAROLL / ROMANO		ALICE	AU BORD DES CONTINENTS	HACHETTE	5345129	9782911684173	
BD000274	LE MYSTERE CONTINENTAL	8.54	8.99	VEYRON / ROCHETTE	HUMOUR	EDMOND LE COCHON	ALBIN MICHEL	HACHETTE	6051569	9782226061898	
BD000275	PEAU DE CHAGRIN	11.3	11.89	VOLINE / ROTUNDO	HUMOUR		ALBIN MICHEL	HACHETTE	225938	9782226095349	
BD000276	TRAGIQUES DESTINS	8.54	8.99	VUILLEMIN	HUMOUR		ALBIN MICHEL	HACHETTE	6005839	9782226022820	
BD000277	LE MEILLEUR DE MOI MEME	13.76	14.48	VUILLEMIN	HUMOUR		ALBIN MICHEL	HACHETTE	6018444	9782226032928	
BD000278	PLAISIR D'OFFRIR	9.99	10.52	VUILLEMIN	HUMOUR		ALBIN MICHEL	HACHETTE	6051262	9782226039804	
BD000279	LE MONDE MERVEILLEUX DE VUILLEMIN	11.44	12.04	VUILLEMIN	HUMOUR		ALBIN MICHEL	HACHETTE	6051841	9782226078308	
BD000280	TOUT EST DANS LE SOURIRE	9.99	10.52	VUILLEMIN	HUMOUR		ALBIN MICHEL	HACHETTE	6052096	9782226093707	
BD000281	LES CHEFS D'OEUVRE DE VUILLEMIN	18.68	19.67	VUILLEMIN	HUMOUR		ALBIN MICHEL	HACHETTE	6052229	9782226095350	
BD000282	LES SALES BLAGUES DE L'ECHO - T1	8.54	8.99	VUILLEMIN	HUMOUR	LES SALES BLAGUES DE L'ECHO	ALBIN MICHEL	HACHETTE	6050991	9782226027368	
BD000283	LES SALES BLAGUES DE L'ECHO - T2	8.54	8.99	VUILLEMIN	HUMOUR	LES SALES BLAGUES DE L'ECHO	ALBIN MICHEL	HACHETTE	6051189	9782226037282	
BD000284	LES SALES BLAGUES DE L'ECHO - T3	8.54	8.99	VUILLEMIN	HUMOUR	LES SALES BLAGUES DE L'ECHO	ALBIN MICHEL	HACHETTE	6051320	9782226051578	
BD000285	LES SALES BLAGUES DE L'ECHO - T4	8.54	8.99	VUILLEMIN	HUMOUR	LES SALES BLAGUES DE L'ECHO	ALBIN MICHEL	HACHETTE	6051536	9782226061775	
BD000286	LES SALES BLAGUES DE L'ECHO - T5	8.54	8.99	VUILLEMIN	HUMOUR	LES SALES BLAGUES DE L'ECHO	ALBIN MICHEL	HACHETTE	6051783	9782226077417	
BD000287	LES SALES BLAGUES DE L'ECHO - T6	8.54	8.99	VUILLEMIN	HUMOUR	LES SALES BLAGUES DE L'ECHO	ALBIN MICHEL	HACHETTE	6052005	9782226088475	
BD000288	LES SALES BLAGUES DE L'ECHO - T7	8.54	8.99	VUILLEMIN	HUMOUR	LES SALES BLAGUES DE L'ECHO	ALBIN MICHEL	HACHETTE	6052351	9782226104441	
BD000289	RAOUL TEIGNEUX CONTRE LES DRUZES	8.54	8.99	VUILLEMIN / BERROYER	HUMOUR	RAOUL TEIGNEUX	ALBIN MICHEL	HACHETTE	6018220	9782226031617	
BD000290	EXIT - T1	8.54	8.99	WERBER	HUMOUR	EXIT	ALBIN MICHEL	HACHETTE	6052567	9782226104519	
BD000291	TOUT VA BIEN 200 DESSINS SUPER POSITIFS	14.19	14.94	WILLEM	HUMOUR	TOUT VA BIEN	ALBIN MICHEL	HACHETTE	6038079	9782226089014	
BD000292	LA BAGUE AU DOIGT	9.41	9.91	WOLINSKI	HUMOUR		ALBIN MICHEL	HACHETTE	6001671	9782226014344	
BD000293	LES SOCIALOS	12.89	13.57	WOLINSKI	HUMOUR		ALBIN MICHEL	HACHETTE	6023535	9782226053275	
BD000294	VOUS EN ETES ENCORE LA VOUS	11.44	12.04	WOLINSKI	HUMOUR		ALBIN MICHEL	HACHETTE	6051510	9782226060006	
BD000295	LE BAL DES RINGARDS	13.76	14.48	WOLINSKI	HUMOUR		ALBIN MICHEL	HACHETTE	6051601	9782226063755	
BD000296	DIS MOI QUE TU M'AIMES	11.44	12.04	WOLINSKI	HUMOUR		ALBIN MICHEL	HACHETTE			
BD000297	SCOOPETTE LA NYMPHO DE L'INFO	9.99	10.52	WOLINSKI	HUMOUR	SCOOPETTE	ALBIN MICHEL	HACHETTE	6052708	9782226069108	
BD000298	ENFIN DES VRAIS HOMMES	9.99	10.52	WOLINSKI	HUMOUR		ALBIN MICHEL	HACHETTE	6051726	9782226075611	
BD000299	NOUS SOMMES EN TRAIN DE NOUS EN SORTIR	11.44	12.04	WOLINSKI	HUMOUR		ALBIN MICHEL	HACHETTE	6051791	9782226077424	
BD000300	IL N'Y A PLUS DE VALEURS	9.99	10.52	WOLINSKI	HUMOUR		ALBIN MICHEL	HACHETTE	6051882	9782226079480	
BD000301	SACRE MITTERAND	12.89	13.57	WOLINSKI	HUMOUR		ALBIN MICHEL	HACHETTE	6035950	9782226085962	
BD000302	CAUSE TOUJOURS	12.89	13.57	WOLINSKI	HUMOUR		ALBIN MICHEL	HACHETTE	6052070	9782226085047	
BD000303	FAIS MOI PLAISIR	9.99	10.52	WOLINSKI	HUMOUR		ALBIN MICHEL	HACHETTE	6052153	9782226094667	
BD000304	MONSIEUR PAUL A CUBA	9.99	10.52	WOLINSKI	HUMOUR	MONSIEUR PAUL	ALBIN MICHEL	HACHETTE	6052286	9782226099532	
BD000305	TROP BEAU POUR ETRE VRAI	9.99	10.52	WOLINSKI	HUMOUR		ALBIN MICHEL	HACHETTE	6052344	9782226106285	
BD000306	SALES GOSSES	11.44	12.04	WOLINSKI	HUMOUR		ALBIN MICHEL	HACHETTE	6052583	9782226107435	
BD000307	TOUT PAULETTE	28.24	29.73	WOLINSKI / PICHARD	HUMOUR	PAULETTE	ALBIN MICHEL	HACHETTE	6052468	9782226105561	
BD000308	NICOTINE GOUDRON - T1	9.99	10.52	YANN / BODART	HUMOUR	NICOTINE	ALBIN MICHEL	HACHETTE	127583	9782226039835	
BD000309	L'INCURABLE NICOTINE - T2	8.54	8.99	YANN / BODART	HUMOUR	NICOTINE	ALBIN MICHEL	HACHETTE	131886	9782226056764	
BD000310	GIRLS GIRLS GIRLS - Rupture Editeur			WETZ	ÉROTIQUE	SELEN	VENTS D'OUEST	HACHETTE			Les pin-up, ces filles de papier n'ont d'autre destinée que de satisfaire le plaisir de nos yeux. Celles de cet album sont exhibitionnistes, et provocantes, et WETZ nous les offre ensorcelantes...
BD000311	OGENKI CLINIC - T2	9.99	10.52	HARUKA	MANGA ÉROTIQUE	OGENKI CLINIC	ALBIN MICHEL	HACHETTE	6051957	9782226088635	
BD000312	LE GRIMOIRE MAUDIT - T1	14.19	14.94	LALIA	FANTASTIQUE	LOVECRAFT	ALBIN MICHEL	HACHETTE	6052484	9782226105523	
BD000313	A LA POURSUITE DU PRINCE CHARMANT - T1	8.54	8.99	BUCHE / PERISSIN		HELENE CARTIER	ALPEN PUBLISHERS	HACHETTE	4345005	9782731607819	Hélène Cartier a deux maris. Le premier, aviateur, a disparu aux Indes. Le second, jaloux, part à la recherche du premier. Hélène suit ses deux époux au bout du monde, d'aventures excentriques en périéties extravagantes.
BD000314	LA RIVIERE DU GRAND RETOUR - T2	8.54	8.99	BUCHE / PERISSIN		HELENE CARTIER	ALPEN PUBLISHERS	HACHETTE	4345013	9782731610574	Hélène Cartier a deux maris. Le premier, aviateur, a disparu aux Indes. Le second, jaloux, part à la recherche du premier. Hélène suit ses deux époux au bout du monde, d'aventures excentriques en périéties extravagantes.
BD000315	MILLE MIGLIA - T1	8.54	8.99	CONSTANT / LAPIERE		MAURO CALDI	ALPEN PUBLISHERS	HACHETTE	4345021	9782883020306	Lorsqu'il ne résout pas des énigmes policières, Mauro Caldi pilote des Ferrari délicieusement rétros sur les routes italiennes. Humour, simplicité, action : un mélange digne des grandes séries des années 50.
BD000316	CINE CITTA - T2	8.54	8.99	CONSTANT / LAPIERE		MAURO CALDI	ALPEN PUBLISHERS	HACHETTE	4345039	9782883020313	Lorsqu'il ne résout pas des énigmes policières, Mauro Caldi pilote des Ferrari délicieusement rétros sur les routes italiennes. Humour, simplicité, action : un mélange digne des grandes séries des années 50.
BD000317	LA VOLEUSE - T3	8.54	8.99	CONSTANT / LAPIERE		MAURO CALDI	ALPEN PUBLISHERS	HACHETTE	4345047	9782883020320	Lorsqu'il ne résout pas des énigmes policières, Mauro Caldi pilote des Ferrari délicieusement rétros sur les routes italiennes. Humour, simplicité, action : un mélange digne des grandes séries des années 50.
BD000318	LA BAIE DES MENTEURS - T4	8.54	8.99	CONSTANT / LAPIERE		MAURO CALDI	ALPEN PUBLISHERS	HACHETTE	4345054	9782731609097	Lorsqu'il ne résout pas des énigmes policières, Mauro Caldi pilote des Ferrari délicieusement rétros sur les routes italiennes. Humour, simplicité, action : un mélange digne des grandes séries des années 50.
