ref	title	price_supplier	price	author	category	hero	editor	supplier	ref_editor	ref_supplier	synopsis
BD000319	LA GUERRE DES FAMILLES - T5	8.54	8.99	CONSTANT / LAPIERE		MAURO CALDI	ALPEN PUBLISHERS	HACHETTE	4345062	9782731610154	Lorsqu'il ne résout pas des énigmes policières, Mauro Caldi pilote des Ferrari délicieusement rétros sur les routes italiennes. Humour, simplicité, action : un mélange digne des grandes séries des années 50.
BD000320	LES VOLEURS DE FERRARI - T6	8.54	8.99	CONSTANT / LAPIERE		MAURO CALDI	ALPEN PUBLISHERS	HACHETTE	4345070	9782731610727	Lorsqu'il ne résout pas des énigmes policières, Mauro Caldi pilote des Ferrari délicieusement rétros sur les routes italiennes. Humour, simplicité, action : un mélange digne des grandes séries des années 50.
BD000321	ECHEC A BRAZERRO - T1	8.54	8.99	DERIB / JOB		PYTHAGORE	ALPEN PUBLISHERS	HACHETTE	4345088	9782883020023	Drôle d'oiseau, ce Pythagore, féru d'arithmétique et d'alcools forts. Ami fidèle, il assiste ses copains humains dans leurs périples à travers le monde. Par les auteurs de Yakari, la célèbre série pour enfants.
BD000322	OPERATION RHINO - T2	8.54	8.99	DERIB / JOB		PYTHAGORE	ALPEN PUBLISHERS	HACHETTE	4345096	9782883020139	Drôle d'oiseau, ce Pythagore, féru d'arithmétique et d'alcools forts. Ami fidèle, il assiste ses copains humains dans leurs périples à travers le monde. Par les auteurs de Yakari, la célèbre série pour enfants.
BD000323	LES GEANTS DE LA TOUNDRA - T3	8.54	8.99	DERIB / JOB		PYTHAGORE	ALPEN PUBLISHERS	HACHETTE	4345104	9782883020146	Drôle d'oiseau, ce Pythagore, féru d'arithmétique et d'alcools forts. Ami fidèle, il assiste ses copains humains dans leurs périples à travers le monde. Par les auteurs de Yakari, la célèbre série pour enfants.
BD000324	LA COLOMBE DE LA PLACE ROUGE - T1 - Arrêt de Commercialisation			MARINI / MARELLE / SMOLDEREN / POP		OLIVIER VARESE	ALPEN PUBLISHERS	HACHETTE	4345112	9782883020047	Olivier Varèse est un jeune journaliste de la vieille école, celle qui formait des aventuriers plutôt que des paparazzi. Une série nourrie à la BD d'action américaine et aux mangas japonais.
BD000325	BIENVENUE A KOKONINOWORLD - T2 - Arrêt de Commercialisation			MARINI / MARELLE / SMOLDEREN / POP		OLIVIER VARESE	ALPEN PUBLISHERS	HACHETTE	4345138	9782731608236	Olivier Varèse est un jeune journaliste de la vieille école, celle qui formait des aventuriers plutôt que des paparazzi. Une série nourrie à la BD d'action américaine et aux mangas japonais.
BD000326	RAID SUR KOKONINOWORLD - T3 - Arrêt de Commercialisation			MARINI / MARELLE / SMOLDEREN / POP		OLIVIER VARESE	ALPEN PUBLISHERS	HACHETTE	4345146	9782731610130	Olivier Varèse est un jeune journaliste de la vieille école, celle qui formait des aventuriers plutôt que des paparazzi. Une série nourrie à la BD d'action américaine et aux mangas japonais.
BD000327	LE PARFUM DU MAGNOLIA - T4 - Arrêt de Commercialisation			MARINI / MARELLE / SMOLDEREN / POP		OLIVIER VARESE	ALPEN PUBLISHERS	HACHETTE	4345120	9782731610796	Olivier Varèse est un jeune journaliste de la vieille école, celle qui formait des aventuriers plutôt que des paparazzi. Une série nourrie à la BD d'action américaine et aux mangas japonais.
BD000328	LE FANTOME DU MANDCHOU FOU - T1	8.54	8.99	SAVARD / FOREST		LEONID BEAUDRAGON	ALPEN PUBLISHERS	HACHETTE	4345153	9782883020238	Le dessinateur de Barbarella, Jean-Claude FOREST, a beaucoup écrit pour les autres. Ses scénarios sont une fête de malice, d'invention et d'intelligence. Parfaitement servis par le graphisme précis de SAVARD, ceux de Léonid Beaudragon, détective farfelu, ne dérogent pas à la règle.
BD000329	LA NUIT DES TOTEMS - T2 - Arrêt de commercialisation			SAVARD / FOREST		LEONID BEAUDRAGON	ALPEN PUBLISHERS	HACHETTE	4345161	9782883020054	Le dessinateur de Barbarella, Jean-Claude FOREST, a beaucoup écrit pour les autres. Ses scénarios sont une fête de malice, d'invention et d'intelligence. Parfaitement servis par le graphisme précis de SAVARD, ceux de Léonid Beaudragon, détective farfelu, ne dérogent pas à la règle.
BD000330	LE SCAPHANDRIER DU LUNDI - T3 - Arrêt de commercialisation			SAVARD / FOREST		LEONID BEAUDRAGON	ALPEN PUBLISHERS	HACHETTE	4345179	9782731609554	Le dessinateur de Barbarella, Jean-Claude FOREST, a beaucoup écrit pour les autres. Ses scénarios sont une fête de malice, d'invention et d'intelligence. Parfaitement servis par le graphisme précis de SAVARD, ceux de Léonid Beaudragon, détective farfelu, ne dérogent pas à la règle.
BD000331	TRAFIC EN INDOCHINE - T1	8.54	8.99	STANISLAS / RULLIER		VICTOR LEVALLOIS	ALPEN PUBLISHERS	HACHETTE	4345187	9782731608120	Victor Levallois n'a pas la tête de l'emploi. Avec ses airs de premier de la classe, il se retrouve pourtant plongé dans un tourbillon d'aventures périlleuses, dans l'Indochine française ou le trouble Paris de l'après-guerre.
BD000332	LA ROUTE DE CAO BANG - T2	8.54	8.99	STANISLAS / RULLIER		VICTOR LEVALLOIS	ALPEN PUBLISHERS	HACHETTE	4345195	9782731609462	Victor Levallois n'a pas la tête de l'emploi. Avec ses airs de premier de la classe, il se retrouve pourtant plongé dans un tourbillon d'aventures périlleuses, dans l'Indochine française ou le trouble Paris de l'après-guerre.
BD000333	LE MANCHOT DE LA BUTTE ROUGE - T3	8.54	8.99	STANISLAS / RULLIER		VICTOR LEVALLOIS	ALPEN PUBLISHERS	HACHETTE	4345203	9782731611274	Victor Levallois n'a pas la tête de l'emploi. Avec ses airs de premier de la classe, il se retrouve pourtant plongé dans un tourbillon d'aventures périlleuses, dans l'Indochine française ou le trouble Paris de l'après-guerre.
BD000334	LES CHIENS MEURENT EN HIVER - T1	8.98	9.45	SWOLFS		DURANGO	HUMANOIDES ASSOCIES	HACHETTE	4345310	9782731609714	Durango est un héros courageux et solitaire, impitoyable mais sentimental, véritable défenseur de la loi et du bien. Une série violente et mouvementée, dans la lignée des plus grands western spaghetti.
BD000335	LES FORCES DE LA COLERE - T2	8.98	9.45	SWOLFS		DURANGO	HUMANOIDES ASSOCIES	HACHETTE	4345328	9782731609721	Durango est un héros courageux et solitaire, impitoyable mais sentimental, véritable défenseur de la loi et du bien. Une série violente et mouvementée, dans la lignée des plus grands western spaghetti.
BD000336	PIEGE POUR UN TUEUR - T3	8.98	9.45	SWOLFS		DURANGO	HUMANOIDES ASSOCIES	HACHETTE	4345336	9782731609738	Durango est un héros courageux et solitaire, impitoyable mais sentimental, véritable défenseur de la loi et du bien. Une série violente et mouvementée, dans la lignée des plus grands western spaghetti.
BD000337	AMOS - T4	8.98	9.45	SWOLFS		DURANGO	HUMANOIDES ASSOCIES	HACHETTE	4345211	9782731609745	Durango est un héros courageux et solitaire, impitoyable mais sentimental, véritable défenseur de la loi et du bien. Une série violente et mouvementée, dans la lignée des plus grands western spaghetti.
BD000338	SIERRA SAUVAGE - T5	8.98	9.45	SWOLFS		DURANGO	HUMANOIDES ASSOCIES	HACHETTE	4345229	9782731609752	Durango est un héros courageux et solitaire, impitoyable mais sentimental, véritable défenseur de la loi et du bien. Une série violente et mouvementée, dans la lignée des plus grands western spaghetti.
BD000339	LE DESTIN D'UN DESPERADO - T6	8.98	9.45	SWOLFS		DURANGO	HUMANOIDES ASSOCIES	HACHETTE	4345237	9782731609769	Durango est un héros courageux et solitaire, impitoyable mais sentimental, véritable défenseur de la loi et du bien. Une série violente et mouvementée, dans la lignée des plus grands western spaghetti.
BD000340	LONEVILLE - T7	8.98	9.45	SWOLFS		DURANGO	HUMANOIDES ASSOCIES	HACHETTE	4345245	9782731607772	Durango est un héros courageux et solitaire, impitoyable mais sentimental, véritable défenseur de la loi et du bien. Une série violente et mouvementée, dans la lignée des plus grands western spaghetti.
BD000341	UNE RAISON POUR MOURIR - T8	8.98	9.45	SWOLFS		DURANGO	ALPEN PUBLISHERS	HACHETTE	4345252	9782731609783	Durango est un héros courageux et solitaire, impitoyable mais sentimental, véritable défenseur de la loi et du bien. Une série violente et mouvementée, dans la lignée des plus grands western spaghetti.
BD000342	L'OR DE DUNCAN - T9	8.98	9.45	SWOLFS		DURANGO	ALPEN PUBLISHERS	HACHETTE	4345260	9782731609790	Durango est un héros courageux et solitaire, impitoyable mais sentimental, véritable défenseur de la loi et du bien. Une série violente et mouvementée, dans la lignée des plus grands western spaghetti.
BD000343	LA PROIE DES CHACALS - T10	8.98	9.45	SWOLFS		DURANGO	ALPEN PUBLISHERS	HACHETTE	4345278	9782731609806	Durango est un héros courageux et solitaire, impitoyable mais sentimental, véritable défenseur de la loi et du bien. Une série violente et mouvementée, dans la lignée des plus grands western spaghetti.
BD000344	COLORADO - T11	8.98	9.45	SWOLFS		DURANGO	ALPEN PUBLISHERS	HACHETTE	4345286	9782731610505	Durango est un héros courageux et solitaire, impitoyable mais sentimental, véritable défenseur de la loi et du bien. Une série violente et mouvementée, dans la lignée des plus grands western spaghetti.
BD000345	L'HERITIERE - T12	8.98	9.45	SWOLFS		DURANGO	ALPEN PUBLISHERS	HACHETTE	4345294	9782731610970	Durango est un héros courageux et solitaire, impitoyable mais sentimental, véritable défenseur de la loi et du bien. Une série violente et mouvementée, dans la lignée des plus grands western spaghetti.
BD000346	SANS PITIE - T13	8.98	9.45	SWOLFS		DURANGO	ALPEN PUBLISHERS	HACHETTE	4348090	9782731612721	Durango est un héros courageux et solitaire, impitoyable mais sentimental, véritable défenseur de la loi et du bien. Une série violente et mouvementée, dans la lignée des plus grands western spaghetti.
BD000347	HELVETIKA - T1	9.99	10.52	KALONJI		HELVETIKA	PAQUET	HACHETTE	5349162	9782940199198	
BD000348	HORS SERIE 20 ANS DE GENIE	8.26	8.69	TURK / DE GROOT	HUMOUR	LÉONARD	DARGAUD	MDS	01621NE	9782884250061	
BD000349	FLAGRANT GENIE - T19	8.26	8.69	TURK / DE GROOT	HUMOUR	LÉONARD	DARGAUD	MDS	01640NE	9782884250009	
BD000350	CIEL MON GENIE - T20	8.26	8.69	TURK / DE GROOT	HUMOUR	LÉONARD	DARGAUD	MDS	01641NE	9782884250016	
BD000351	UN AIR DE GENIE - T21	8.26	8.69	TURK / DE GROOT	HUMOUR	LÉONARD	DARGAUD	MDS	01642NE	9782884250023	
BD000352	CADEAU DE GENIE - T22	8.26	8.69	TURK / DE GROOT	HUMOUR	LÉONARD	DARGAUD	MDS	01643NE	9782884250030	
BD000353	POIL AU GENIE - T23	8.26	8.69	TURK / DE GROOT	HUMOUR	LÉONARD	DARGAUD	MDS	01644NE	9782884250047	
BD000354	TEMPS DE GENIE - T24	8.26	8.69	TURK / DE GROOT	HUMOUR	LÉONARD	DARGAUD	MDS	01645NE	9782884250054	
BD000355	D'OU VIENS TU GENIE - T25	8.26	8.69	TURK / DE GROOT	HUMOUR	LÉONARD	DARGAUD	MDS	01646NE	9782884250078	
BD000356	GENIE OR NOT GENIE - T26	8.26	8.69	TURK / DE GROOT	HUMOUR	LÉONARD	DARGAUD	MDS	01647NE	9782884250092	
BD000357	ON A MARCHE SUR LE GENIE - T27	8.26	8.69	TURK / DE GROOT	HUMOUR	LÉONARD	DARGAUD	MDS	1648	9782884250115	
BD000358	GENIE TOUJOURS PRÊT - T28	8.26	8.69	TURK / DE GROOT	HUMOUR	LÉONARD	DARGAUD	MDS	1649	9782884250122	
BD000359	ON ACHEVE BIEN LES 2CV - T1	8.54	8.99	ACHDE	HUMOUR	LES DAMNÉS DE LA ROUTE	BAMBOO	HAVAS	276167	9782912715180	A son bord, la vie n'est pas une longue autoroute tranquille, et comme nous tous, la famille Lerbag en fait le constat tous les jours ! De parking en parcmètres, de garages en fourrières, de pannes en P.V, celle qui doit leur simplifier la route, leur pourrit l'existence.Du plaisir d'essence à l'enfer mécanique, bourres et déboires de nos héros de l'asphalte. P.S : le contrôle technique de cet album est O.K !
BD000360	LES CHARIOTS SAUVAGES	8.54	8.99	AMOURIQ / ANDRE	HUMOUR	LES ZYPERS	BAMBOO	HAVAS	276169	9782912715203	Les Zypers d'AMOURIQ, c'est comme les grandes surfaces, une fois qu'on est entré, on ne peut pas s'empêcher de consommer ! Sauf qu'ici, il n'y a qu'un rayon : l'humour. Un rayon toujours bien achalandé ou chaque gag a l'art de titiller nos petits défauts de grands consommateurs. Prêts à subir l'assaut des Chariots Sauvages ? Alors à vos caddies et faites le plein de bonne humeur.
BD000361	PETIT SPIROU INTEGRALE N° 1	12.89	13.57	TOME	HUMOUR	LE PETIT SPIROU	NIFFLE COHEN	HAVAS	276944	9782873930219	
BD000362	TANTE HENRIETTE OU L'ELOGE DE L'AVARICE - Rupture Editeur			DETHAN		TANTE HENRIETTE	DELCOURT	FLAMMARION			En 1976, lors de vacances dans le Périgord, une petite fille fait la connaissance de sa grand-tante. Issue de la très haute bourgeoisie, à l'abri du besoin toute sa vie, Tante Henriette a pourtant développé un trait de caractère très marqué que la petite fille découvre à travers son histoire personnelle et une série d'anecdotes étonnantes : elle a élevé l'avarice au rang d'un véritable art de vivre... Album 96 pages noir et blanc
BD000363	UN PEU DE FUMEE BLEUE	11.44	12.04	PELLEJERO / LAPIERE	AVENTURE		DUPUIS	HACHETTE			Une boîte ouverte. Six cigarettes alignées sur le comptoir. Écrits à la main, sur chacune d'elles, quelques mots. Mis bout à bout, les mots se font poème. Le tabac est vieux et les cigarettes laissent au fond de la bouche un goût amer. Pourquoi ces mots ? Quelle histoire derrière cette fumée qui s'échappe en volutes bleues ? Laura en connaît plusieurs débuts. Il y est question de prisonniers qui souffrent et de femmes qui pleurent. En connaît-elle la fin ?
BD000364	CASA HOWHARD	12.04	12.04	BALDAZZINI		CASA HOWHARD	GEISHA	HACHETTE	5353073		Elégantes, féminines et mystérieuses. Une nouvelle race d'héroïnes, hommes et femmes à la fois !
BD000365	PACK GORD T1 + T4	11.44	12.04	DENAYER / FRANZ		GORD	JOKER EDITIONS	HACHETTE	5330824	9782862651259	
BD000366	COFFRET GORD 4 VOLUMES	50.11	52.75	DENAYER / FRANZ		GORD	JOKER EDITIONS	HACHETTE	5330923	9782872651498	
BD000367	CAPTAIN PIRATE - T1	8.54	8.99	BELIN / HERVAL		CAPTAIN PIRATE	NUCLÉA	HACHETTE	5060009	9782914235211	Vous rêviez des Caraïbes, de ses plages de sable fin, des tropiques, vous allez être servis ! Hissez la grand voile, moussaillons, l'heure de l'aventure a sonné. Prenez un Captain, pirate au long cours, français, bourru et prêt à tout. Faites le cohabiter avec une jeune espagnole, Inès, petite gamine éprise de bonnes manières flibustières, en un mot, une teigne. Ajoutez un oncle âpre au gain, un gamin ravageur de St Malo et placez le tout en plein 17ème siècle. Une aventure pétillante et pleine d'humour qui vous entraîne dans de nombreux rebondissements à rythme soutenu.
BD000368	PAS SI BÊTE - T1	9.99	10.52	RUTHE		PAS SI BÊTE	JOKER EDITIONS	HACHETTE	5330832	9782872651108	
BD000369	PAS SI BÊTE - T2	9.99	10.52	RUTHE		PAS SI BÊTE	JOKER EDITIONS	HACHETTE	5330790	9782872651368	
BD000370	L'INVASION	11.44	12.04	ARNON			ALBIN MICHEL	HACHETTE	6056535	9782226114686	
BD000371	ROULEZ JEUNESSE	17.6	18.29	BARU			ALBIN MICHEL	HACHETTE	6023394	9782226053251	
BD000372	LA PEAU DU LEOPARD - VERSION LUXE	91.47	91.47	BENOIT			ALBIN MICHEL	HACHETTE	6005532	9782226115423	
BD000373	LES CARNETS SECRETS DE MARCO POLO	17.6	18.29	ALCATENA		MARCO POLO	ALBIN MICHEL	HACHETTE	6062681	9782226114839	
BD000374	A GAUCHE TOUTE	8.54	8.99	CABU			ALBIN MICHEL	HACHETTE	6055248	9782226111333	vous entraîne dans de nombreux rebondissements à rythme soutenu.
BD000375	DEMAIN L'AN 3000	12.89	13.57	COLLECTIF			ALBIN MICHEL	HACHETTE	6054332	9782226109958	
BD000376	COFFRET RANXEROX T1 A T3	42.72	44.97	TAMBURINI / LIBERATORE / CHABAT		RANXEROX	ALBIN MICHEL	HACHETTE	9741398	9782226116994	
BD000377	UN HOMME DANS LA FOULE	17.6	18.29	FROMENTAL / FLOC'H			ALBIN MICHEL	HACHETTE	6014427	9782226023018	
BD000378	GAZOLINE ET PLANETE ROUGE	7.53	7.93	JANO			ALBIN MICHEL	HACHETTE	6051171	9782226037258	
BD000379	LE VOYAGE DE CABOTO	14.19	14.94	MATTOTI			ALBIN MICHEL	HACHETTE	6051650	9782226065650	
BD000380	ON AURA TOUT VU	11.44	12.04	PETILLON			ALBIN MICHEL	HACHETTE	6054902	9782226111067	
BD000381	CA VA FAIRE [email]	11.44	12.04	PETILLON			ALBIN MICHEL	HACHETTE	6062772	9782226116437	
BD000382	CARMEN	5.65	5.95	PICHARD		CARMEN	ALBIN MICHEL	HACHETTE	6002125	9782226012678	
BD000383	LES EXPLOITS D'UN DON JUAN	11.44	12.04	PICHARD		DON JUAN	ALBIN MICHEL	HACHETTE	6023329	9782226053237	
BD000384	LA VIE AU GRAND AIR COFFRET T1 A T3	29.98	31.56	REISER		LA VIE AU GRAND AIR	ALBIN MICHEL	HACHETTE	9741521	9782226120151	
BD000385	LA GRANDE ARNAQUE COFFRET 2 VOLUMES	27.08	28.51	TRILLO / MANDRAFINA		LA GRANDE ARNAQUE	ALBIN MICHEL	HACHETTE	9741695	9782226120311	
BD000386	LA RESURRECTION - T1	14.19	14.94	RISSO / TRILLO		JE SUIS UN VAMPIRE	ALBIN MICHEL	HACHETTE	6056501	9782226114662	
BD000387	HISTOIRE D'UN RETOUR MAKING OF BLAKE ET MORTIMER	23.17	24.39	CAMBIER / VERHOEST		BLAKE ET MORTIMER	DARGAUD	MDS	20015	9782205042627	
BD000388	L'ART ÉROTIQUE D'ALEX VARENNE	28.97	30.49	VARENNE			ALBIN MICHEL	HACHETTE	6024491	9782226055651	
BD000389	LA CORRECTION OU LA CONFUSION DES SENS	18.83	19.82	VARENNE			ALBIN MICHEL	HACHETTE	6038822	9782226092093	
BD000390	LES SALES BLAGUES DE L'ECHO - T8	8.54	8.99	VUILLEMIN		LES SALES BLAGUES DE L'ECHO	ALBIN MICHEL	HACHETTE	6062202	9782226114778	
BD000391	ELLES SONT TOUTES FOLLES DE MOI	12.89	13.57	WOLINSKI			ALBIN MICHEL	HACHETTE	6062699	9782226115157	
BD000392	TROP BREIZH	14.34	15.09	TRAMBER			AU BORD DES CONTINENTS	HACHETTE	5345137	9782911684180	
BD000393	LIENS DE FEMMES	23.17	24.39	FROLLO			BAGHEERA	HACHETTE	4160453	9782908406702	
BD000394	COMPTE A REBOURS	11.88	12.5	UTATANE	MANGA X	COMPTE A REBOURS	BÉDÉROGÈNE	HACHETTE	5071055	9782747400053	Préparez-vous à vous éclater . Ces dix histoires du dessinateur UTATANE, particulièrement apprécié pour la clarté et la précision de son style, brisent tous les tabous et vous offrent le meilleur de l'érotique hardcore. Pas de censure dans cette édition que l'artiste lui-même a spécialement revue afin d'y rétablir les passages interdits au Japon.
BD000395	HOT TAILS - T1	11.88	12.5	YUI	MANGA X	HOT TAILS	BÉDÉROGÈNE	HACHETTE	5071048	9782747400084	En direct de la planche à dessin de YUI, découvrez une véritable cascade de contes lubriques. Une débauche de relations illicites, de sadomasochisme, de transexualité, de domination et bien plus encore.
BD000396	SEX ADDICT STORY	12.04	12.04	FRETET			GEISHA	HACHETTE	5353057	9782914094054	
BD000397	LA MONTAGNE FENDUE	9.99	10.52	LECUREUX		RAHAN	LECUREUX	HACHETTE	5342019	9782913567054	
BD000398	DICK SWEENIE - T1	9.99	10.52	BLAIR		DICK SWEENIE	PAQUET	HACHETTE	5349303	9782940199341	Satire corrosive des films et séries B sur l'invasion de la Terre par les extraterrestres. Des complots, des mystères, des hommes en noir, de nombreux clans qui s'affrontent dans un décor burlesque d'Amérique profonde. Le premier tome des Aventures de Dick Sweenie place d'ores et déjà la saga parmi les ouvrages de BD d'humour caustique.
BD000399	LA DENT DE L'ALLIGATOR - T2	9.99	10.52	GILLON		LES LEVIATHANS	ALBIN MICHEL	HACHETTE	6055297	9782226113733	
BD000400	TERRA INCOGNITA - T1	11.88	12.5	ELLIS / CASSADAY	FANTASTIQUE	PLANETARY	SOLEIL PRODUCTIONS	HACHETTE	5303482	9782845650640	
BD000401	LA SIRENE DE L'ESPACE - T3	8.4	8.84	COLLECTIF	ÉROTIQUE	SALUT LES COQUINES	ARBORIS	HAVAS	204361	9789034410610	
BD000402	DUR DUR LES FAIBLES FEMMES - T4	8.4	8.84	NUNES	ÉROTIQUE	SALUT LES COQUINES	ARBORIS	HAVAS	208048	9789034410641	
BD000403	INNUAT	14.34	15.09	COLLECTIF		INNUAT	PAQUET	HACHETTE	5349360	9782940199396	
BD000404	CA ALORS - T6	8.4	8.84	NUNES	ÉROTIQUE	SALUT LES COQUINES	ARBORIS	HAVAS	240805	9789034410696	
