ref;auteur;heros;titre;serie;prixPublic;prixEditeur;genre;refEdit;editeur;refFournisseur;fournisseur;resume;;
BD000001;GOSCINNY / UDERZO;ASTERIX;LE GRAND FOSSE;;8.54;8.11;HUMOUR;5030002;ALBERT RENE;9782864970002;HACHETTE;;;
BD000002;UDERZO;GROENSTEEN;ASTERIX BARBARELLA ET CIE;;29.72;28.23;;;SOMOGY;9782850563898;C.D.I;L'histoire de la BD, qui commence dans les années 1830, a rarement été racontée dans sa continuité, éparpillée qu'elle est entre toutes sortes de dictionnaires et d'études monographiques. Thierry GROENSTEEN, directeur du musée de la bande dessinée d'expression française, des origines à nos jours, s'intéressant tout à la fois aux oeuvres, aux techniques, aux supports et à la sociologie du média. Accompagnée d'une chronologie extrêmement détaillée, cette histoire est détaillée par 120 planches parmi les plus significatives du fonds francophone conservé au Musée de la BD comme celles de BILAL, FRANQUIN, HERGE, MOEBIUS, TARDI, UDERZO, etc... Chacune de ces planches fait l'objet d'un commentaire esthétique.<br>280 pages - Relié - Format 25 x 28;;
BD000003;MAKYO;GRAINES DE PARADIS;LISE A SOUVENT PEUR - T1;;11.89;11.3;AVENTURE;7387475;GLENAT;9782723429498;HACHETTE;Pierre Zakhano, jeune écrivain, est interviewé pour la sortie de son premier roman intitulé L'Histoire de Chaque jour. Sous forme de biographie, ce livre raconte l'histoire d'une jeune fille, Lise, l'ayant visiblement beaucoup marqué. Ses souvenirs d'enfance réapparaissent alors. Lise, jeune fille lunatique et renfermée, vit seule avec sa mère et sa grand-mère dans une grande propriété de campagne. Son meilleur ami est Pierre à qui elle confie tout ce qu'elle a sur le coeur. Pour tenter de l'apaiser, il lui propose une petite histoire différente chaque jour, dont celle des Graines de Paradis, révélant que chaque grain de beauté, en fonction de sa position sur le visage, est le signe d'un pouvoir. Celui que possède Lise sur la joue droite lui permet de garder un coeur léger dans toutes les épreuves.;;
BD000004;BEAUDOIN;CHRONIQUES BANCALES;CHRONIQUES BANCALES ET TURBULENTES;;14.94;14.19;;5345004;AU BORD DES CONTINENTS;9782911684159;HACHETTE;Une échappée fulgurante dans l'univers poétique et trépident des Bigoudènes iconoclastes de Gérard BEAUDOIN.<br><br>Album 80 pages - Format 27,5 x 21;;
BD000005;GRATON;;SPECIAL LEADER  - A Paraître;;;;AVENTURE;5800461;DUPUIS;9782870980200;HACHETTE;;;
BD000006;MILLER / MAZZUCCHELLI;BATMAN;BATMAN ANNEE UN;;12.04;11.44;FANTASTIQUE;F62475;DELCOURT;9782840554417;UNION DISTRIBUTION;;;
BD000007;GOSCINNY / UDERZO;ASTERIX;L'ODYSSEE D'ASTERIX;;8.54;8.11;HUMOUR;5030010;ALBERT RENE;9782864970040;HACHETTE;;;
BD000008;CAMPBELL / MOORE;FROM HELL;FROM HELL;;44.97;42.72;THRILLER;F62519;DELCOURT;;UNION DISTRIBUTION;Pour faire face à un chantage concernant la naissance d'un enfant né de l'union inavouable d'un petit-fils de la famille royale et d'une prostituée, la Reine Victoria dépèche son médecin, William Gull, afin de régler ce problème. Celui-ci, tout en suivant les ordres de la Reine, va néanmoins poursuivre ses propres plans. Les meurtres atroces qu'il va commettre à Whitechapel durant l'automne 1888 défrayeront la chronique... Le mystérieux assassin, surnommé Jack l'éventreur, ne sera jamais identifié par la police. Les crimes qu'il commet auront pour Gull/Jack l'éventreur, une portée telle qu'ils provoqueront chez lui des visions terrifiantes d'un XXème siècle froid et inhumain...;;
BD000009;TRONDHEIM / GARCIA;LES TROIS CHEMINS;LES TROIS CHEMINS;;8.69;8.26;JEUNESSE;F62538;DELCOURT;9782840554615;UNION DISTRIBUTION;John Mc Mac, avare notoire, est à la recherche de trois pièces d'or qu'un de ses créanciers lui doit. Roselita, elle, a l'habitude de recevoir tous les matins le pain d'un nuage, jusqu'au jour où il ne lui envoie plus que des pierres. H Deuzio est un petit robot qui a peur de l'eau parce qu'elle pourrait le faire rouiller, et qui voyage en bateau. Ces trois personnages évoluent chacun sur leur propre route. Au gré de leurs aventures, les chemins et les destins vont se croiser et se décroiser.;;
BD000010;JOHANNA;LES PHOSFEES;NANA FAIT DES CAUCHEMARS - T1;;8.69;8.26;JEUNESSE;;DELCOURT;;UNION DISTRIBUTION;Nana est une petite fille comme les autres. Et comme les autres, Nana fait des cauchemars, mais elle, c'est toutes les nuits. Elle rêve d'une vilaine sorcière qui vient la chercher et lui fait subir mille supplices. Un soir, elle aperçoit des étincelles colorées qui dansent dans un rayon de lumière : ce sont les Phosfées qui l'aideront à combattre les monstres de la nuit...;;
BD000011;CHICAULT;ZELIE;ZELIE L'APPRENTIE SORCIERE;;8.69;8.26;JEUNESSE;;DELCOURT;;UNION DISTRIBUTION;;;
BD000012;FLOCH;TINTIN;UNE LECTURE DE TINTIN AU TIBET;;21.04;19.99;AVENTURE;PB2060;PUF;9782130488149;UNION DISTRIBUTION;;;
BD000013;GOSCINNY / UDERZO;ASTERIX;LE FILS D'ASTERIX;;8.54;8.11;HUMOUR;5030028;ALBERT RENE;9782864970118;HACHETTE;;;
BD000014;JODOROWSKY / JANJETOV / BELTRAN;LES TECHNOPERES;COFFRET LES TECHNOPERES - T1 A T3;;38.95;37;;4349643;HUMANOIDES ASSOCIES;;HACHETTE;;;
BD000015;YOSHIMOTO;;KITCHEN;;12.2;11.59;;A731442;GALLIMARD;9782070731442;SODIS;;;
BD000016;YOSHIMOTO;;LEZARD;;15.24;14.48;;37643;RIVAGES;;LE SEUIL;;;
BD000017;LOUSTAL;;V COMME ENGEANCE;;14.94;14.19;;10063;AUTREMENT;;LE SEUIL;;;
BD000018;LOUSTAL;;ARRIERE SAISON;;9.91;9.41;;;ALBIN MICHEL;;HACHETTE;;;
BD000019;GOSCINNY / UDERZO;ASTERIX;ASTERIX CHEZ RAHAZADE;;8.54;8.11;HUMOUR;5030036;ALBERT RENE;9782864970200;HACHETTE;;;
BD000020;SAINT MARC;SAD' CLUB;SAD' CLUB - T1;;18.29;18.29;EROTIQUE;F913;LA MUSARDINE;;LA MUSARDINE;Album illustré Grand Format - Textes à droite et dessins à gauche - Les fantasmes sado-masochistes d'un auteur disciple de Joseph Farel.;;
BD000021;BILAL;;HORS JEU;;18.29;17.6;;9698;AUTREMENT;;LE SEUIL;;;
BD000022;BILAL;;LOS ANGELES - VERSION NORMALE;;18.29;17.6;;6949;AUTREMENT;;LE SEUIL;;;
BD000023;BILAL / CHRISTIN;CORRESPONDANCES DE PIERRE CHRISTIN;LE SARCOPHAGE;;12.96;12.31;;14517;DARGAUD;;MDS;;;
BD000024;DRUILLET / DEMUTH;YRAGAEL;YRAGAEL - T1;;13.57;12.89;;6055354;ALBIN MICHEL;2226121137;HACHETTE;Ceci est l'histoire de la chute du tout dernier empire sur terre, quand elle portait l'empreinte des Dieux créateurs qui assistèrent à l'éclosion de l'univers. Ceci concerne la cité de Sphardin, coeur desséché du royaume de Cèmèroon. la face de la terre qui abritait l'oeil du cosmos initial, dont le Vortex était la pupille, un puits de néant et d'étoiles ouvert sur le passé et le devenir. Ceci est le récit d'Yragaël, porteur de la vision, héritier du trône de Spharaïn et de sa lutte effrayante contre son frère fou, Saber d'Irismonde. Ceci est la ballade du plus fragile et terrifiant amour que jamais un mâle noble porta à une magicienne. Et ceci est aussi et surtout la complainte de la fin des hommes...;;
BD000025;GOSCINNY / UDERZO;ASTERIX;LA ROSE ET LE GLAIVE;;8.54;8.11;HUMOUR;5030168;ALBERT RENE;9782864970538;HACHETTE;;;
BD000026;DRUILLET;;LA NUIT;;13.57;12.89;;6055362;SEFAM;;HACHETTE;;;
BD000027;DRUILLET / DOISNEAU;;PARIS DE FOUS;;37.35;35.48;;16680;DARGAUD;;MDS;;;
BD000028;FERRANDEZ;;NOSTALGIA IN TIME SQUARE;;3.35;3.35;;9556593;FUTUROPOLIS;;SODIS;;;
BD000029;FERRANDEZ / CHRISTIN;;CHEZ LES CHEIKHS;;12.96;12.31;;14511;DARGAUD;;MDS;A gauche, le désert des déserts, celui de Lawrence d'Arabie. A droite, une monstrueuse usine de déssalement des eaux. Devant, une femme-oiseau avec son masque scintillant. Derrière, des puits de pétrole plantés en pleine mer.<br><br>Voyage dans l'espace-temps aux Emirats Arabes Unis.;;
BD000030;SAINT MARC;SAD' CLUB;LES ESCLAVES DE DUENA - T2;;18.29;18.29;EROTIQUE;F903;LA MUSARDINE;;LA MUSARDINE;Album illustré Grand Format - Textes à droite et dessins à gauche - Les fantasmes sado-masochistes d'un auteur disciple de Joseph Farel.;;
BD000031;GOSCINNY / UDERZO;ASTERIX;LA GALERE D'OBELIX;;8.54;8.11;HUMOUR;5030093;ALBERT RENE;9782864970965;HACHETTE;;;
BD000032;GOSCINNY / UDERZO;ASTERIX;LA GALERE D'OBELIX - VERSION SEMI LUXE;;18.29;17.6;HUMOUR;5030606;ALBERT RENE;9782864971122;HACHETTE;;;
BD000033;GOSCINNY / UDERZO;ASTERIX;ASTERIX ET LA SURPRISE DE CESAR;;8.69;8.26;HUMOUR;5030044;ALBERT RENE;9782864970156;HACHETTE;;;
BD000034;GOSCINNY / UDERZO;ASTERIX;LE COUP DU MENHIR;;8.08;7.68;HUMOUR;5030051;ALBERT RENE;9782864970491;HACHETTE;;;
BD000035;GOSCINNY / UDERZO;ASTERIX;ASTERIX ET LES INDIENS;;8.08;7.68;HUMOUR;5030507;ALBERT RENE;9782864970842;HACHETTE;;;
BD000036;GOSCINNY / UDERZO;ASTERIX;COMMENT OBELIX EST TOMBE DANS LA MARMITE;;7.17;6.81;HUMOUR;5030069;ALBERT RENE;9782864970392;HACHETTE;Il fallait bien qu'un jour la vérité éclate. Qu'un jour enfin, l' Humanité sache le fin mot de ce mystère qui la tient en haleine depuis plus de deux mille ans. Car si l'on n'ignore pas qu' Obélix est tombé dans la marmite de potion magique quand il était petit, on ne sait pas comment. Eh bien ! L' heure est venue. Et dans la mesure où il porte sa part de responsabilité dans cette sombre affaire, nous avons demandé à Astérix de tout vous dire. Alors, fiat lux !;;
BD000037;;ASTERIX;UDERZO DE FLAMBERGE A ASTERIX;;27.44;26.07;HUMOUR;5030077;ALBERT RENE;9782905336002;HACHETTE;Plan de l'ouvrage : Le Temps des Réglisses 1927 à 1940 - Le Temps des Tickets 1940 à 1945 - Le Temps des Essais 1945 à 1959 - Le Temps de Pilote 1959 à 1961 - L'Ere d'Astérix 1961;;
BD000038;GOSCINNY / UDERZO;OUMPAH PAH;OUMPAH PAH LE PEAU ROUGE - T1;;8.99;8.54;HUMOUR;5030564;ALBERT RENE;9782864970934;HACHETTE;Né en 1951 de l'imagination délirante de René Goscinny et d'Albert Uderzo, Oumpah Pah et son complice Hubert de la Pâte Feuilletée nous entraînent dans de folles aventures dignes des meilleurs épisodes de la série Astérix. Cependant ce n'est qu'en 1958 que les lecteurs du journal Tintin découvriront, les premiers, notre sympathique héros. Comme pour Jehan Pistolet, l'histoire se déroule au XVIIIème siècle et met en confrontation la tribu des Shavashavas et les premiers européens qui découvrent le Nouveau Monde.;;
BD000039;GOSCINNY / UDERZO;OUMPAH PAH;OUMPAH PAH SUR LE SENTIER DE LA GUERRE - ET LES PIRATES - T2;;8.99;8.54;HUMOUR;5030572;ALBERT RENE;9782864970941;HACHETTE;Né en 1951 de l'imagination délirante de René Goscinny et d'Albert Uderzo, Oumpah Pah et son complice Hubert de la Pâte Feuilletée nous entraînent dans de folles aventures dignes des meilleurs épisodes de la série Astérix. Cependant ce n'est qu'en 1958 que les lecteurs du journal Tintin découvriront, les premiers, notre sympathique héros. Comme pour Jehan Pistolet, l'histoire se déroule au XVIIIème siècle et met en confrontation la tribu des Shavashavas et les premiers européens qui découvrent le Nouveau Monde.;;
BD000040;GOSCINNY / UDERZO;OUMPAH PAH;OUMPAH PAH - LA MISSION SECRETE - CONTRE FOIE MALADE - T3;;8.99;8.54;HUMOUR;5030580;ALBERT RENE;9782864970958;HACHETTE;Né en 1951 de l'imagination délirante de René Goscinny et d'Albert Uderzo, Oumpah Pah et son complice Hubert de la Pâte Feuilletée nous entraînent dans de folles aventures dignes des meilleurs épisodes de la série Astérix. Cependant ce n'est qu'en 1958 que les lecteurs du journal Tintin découvriront, les premiers, notre sympathique héros. Comme pour Jehan Pistolet, l'histoire se déroule au XVIIIème siècle et met en confrontation la tribu des Shavashavas et les premiers européens qui découvrent le Nouveau Monde.;;
BD000041;GOSCINNY / UDERZO;JEHAN PISTOLET;CORSAIRE PRODIGIEUX - T1;;8.23;7.82;HUMOUR;5030622;ALBERT RENE;9782864971214;HACHETTE;Editées pour la première fois en 1952, dans la Libre Junior, les aventures de Jehan Pistolet représentent l'oeuvre de jeunesse de René Goscinny et d'Albert Uderzo. Elles préfigurent déjà, 7 ans avant Astérix, l'humour caractéristique de nos deux auteurs. Les deux séries cohabiteront d'ailleurs en 1960 dans le magazine Pilote. L'histoire se déroule au XVIIIème siècle où un groupe d'amis décide de se lancer dans l'Aventure en devenant corsaires. Humour et action sont au rendez-vous tout au long de ces albums.;;
BD000042;GOSCINNY / UDERZO;JEHAN PISTOLET;CORSAIRE DU ROY - T2;;8.23;7.82;HUMOUR;5030630;ALBERT RENE;9782864971207;HACHETTE;Editées pour la première fois en 1952, dans la Libre Junior, les aventures de Jehan Pistolet représentent l'oeuvre de jeunesse de René Goscinny et d'Albert Uderzo. Elles préfigurent déjà, 7 ans avant Astérix, l'humour caractéristique de nos deux auteurs. Les deux séries cohabiteront d'ailleurs en 1960 dans le magazine Pilote. L'histoire se déroule au XVIIIème siècle où un groupe d'amis décide de se lancer dans l'Aventure en devenant corsaires. Humour et action sont au rendez-vous tout au long de ces albums.;;
BD000043;GOSCINNY / UDERZO;JEHAN PISTOLET;JEHAN PISTOLET ET L'ESPION - T3;;8.23;7.82;HUMOUR;5030648;ALBERT RENE;9782864971269;HACHETTE;Editées pour la première fois en 1952, dans la Libre Junior, les aventures de Jehan Pistolet représentent l'oeuvre de jeunesse de René Goscinny et d'Albert Uderzo. Elles préfigurent déjà, 7 ans avant Astérix, l'humour caractéristique de nos deux auteurs. Les deux séries cohabiteront d'ailleurs en 1960 dans le magazine Pilote. L'histoire se déroule au XVIIIème siècle où un groupe d'amis décide de se lancer dans l'Aventure en devenant corsaires. Humour et action sont au rendez-vous tout au long de ces albums.;;
BD000044;ABULI / OSWAL;;SOMBRES DESTINS;;12.04;11.44;;6052260;ALBIN MICHEL;9782226095930;HACHETTE;;;
BD000045;ABULI / BERNET;SNAKE;SNAKE DOUBLE PAIRE;;10.52;9.99;HUMOUR;6052427;ALBIN MICHEL;9782226106292;HACHETTE;;;
BD000046;ADAMS;DILBERT;LES MISERES DE LA VIE DE BUREAU - T1;;12.04;11.44;HUMOUR;6052237;ALBIN MICHEL;9782226095527;HACHETTE;;;
BD000047;ADAMS;DILBERT;BIENVENUE DANS LE MONDE MERVEILLEUX DE L'INFORMATIQUE - T2;;12.04;11.44;HUMOUR;6052294;ALBIN MICHEL;9782226099549;HACHETTE;;;
BD000048;ADAMS;DILBERT;COMMENT DEVENIR CHEF A LA PLACE DU CHEF - T3;;12.04;11.44;HUMOUR;6052377;ALBIN MICHEL;9782226104526;HACHETTE;;;
BD000049;ADAMS;DILBERT;LES NOUVELLES MISERES DE LA VIE DE BUREAU - T4;;12.04;11.44;HUMOUR;6052500;ALBIN MICHEL;9782226106841;HACHETTE;;;
BD000050;ADAMS;DILBERT;Y A-T-IL UNE VIE APRES LE BUREAU - T5;;12.04;11.44;HUMOUR;6052609;ALBIN MICHEL;9782226107497;HACHETTE;;;
BD000051;AMOURIQ;PETASSINE;LE PETIT MONDE DE PETASSINE;;12.04;11.44;EROTIQUE;6051403;ALBIN MICHEL;9782226056757;HACHETTE;POUR ADULTES;;
BD000052;ARNON;LES FURIES;LES FURIES;;11.89;11.3;HUMOUR;6051932;ALBIN MICHEL;9782226079411;HACHETTE;Femmes fatales et pirates sanguinaires, îles désertes et fabuleux trésor, odeurs de poudre, de sexe et de bagarre... Avec ARNON et ses Furies, vivez la plus fabuleuse légende de tous les temps : la grande piraterie sous le soleil des Caraïbes... Mais assez perdu de temps : à l'abordage !;;
BD000053;ARNON;COEURS DE SILEX;NEANDERTHAL GIRLS;;11.89;11.3;HUMOUR;6052161;ALBIN MICHEL;9782226094674;HACHETTE;;;
BD000054;AUTHEMAN;;QU'EST CE QU'ELLES ONT LES FILLES;;8.99;8.54;HUMOUR;6051429;ALBIN MICHEL;9782226056771;HACHETTE;Gisèle, Olga, Elvire, Paméla... Elles sont toutes super, mais quelles embrouilles en perspective !;;
BD000055;AUTHEMAN;;DERANGEZ PAS MEME;;9.91;9.41;HUMOUR;6051759;ALBIN MICHEL;9782226076137;HACHETTE;AUTHEMAN poursuit l'exploration de l'éternel féminin. Décapant !;;
BD000056;AUTHEMAN;;L'OMBRE DE MOI MEME;;12.04;11.44;HUMOUR;6055164;ALBIN MICHEL;9782226107527;HACHETTE;Suite de situations insolites et amusantes, puisque le héros de ce recueil est perpetuellement suivi par son ombre !;;
BD000057;BARU;;COURS CAMARADE;;8.69;8.26;HUMOUR;6051049;ALBIN MICHEL;9782226031686;HACHETTE;;;
BD000058;BARU;;LA PISCINE DE MICHEVILLE;;10.52;9.99;HUMOUR;6051643;ALBIN MICHEL;9782226065636;HACHETTE;;;
BD000059;BERCOVICI / JAGER;ET DIEU CREA EVE;ET DIEU CREA EVE AH OUI ADAM AUSSI;;10.52;9.99;HUMOUR;6052179;ALBIN MICHEL;9782226094681;HACHETTE;;;
BD000060;BOOGAARD / SCHIPPERS;LEON LA TERREUR;LEON LA TERREUR;;7.93;7.53;HUMOUR;6003602;ALBIN MICHEL;9782226016744;HACHETTE;;;
BD000061;BOOGAARD / SCHIPPERS;LEON LA TERREUR;LEON LA TERREUR S'EN BALANCE;;7.93;7.53;HUMOUR;6050934;ALBIN MICHEL;9782226025845;HACHETTE;;;
BD000062;BOOGAARD / SCHIPPERS;LEON LA TERREUR;LEON LA TERREUR FAIT DES VAGUES;;7.93;7.1;HUMOUR;6051031;ALBIN MICHEL;9782226031730;HACHETTE;;;
BD000063;BOOGAARD / SCHIPPERS;LEON LA TERREUR;LEON LA TERREUR CASSE LA BARAQUE;;8.69;8.26;HUMOUR;6051304;ALBIN MICHEL;9782226048875;HACHETTE;;;
BD000064;BOOGAARD / SCHIPPERS;LEON LA TERREUR;LE MEILLEUR DE LEON LA TERREUR - BEST OF;;28.97;27.52;HUMOUR;6051940;ALBIN MICHEL;9782226085153;HACHETTE;;;
BD000065;CABANES;;LES ANNEES PATTES D'EPH;;10.52;9.99;HUMOUR;6051528;ALBIN MICHEL;9782226060013;HACHETTE;;;
BD000066;CABANES;;BOUQUET DE FLIRTS;;11.43;10.86;HUMOUR;6051924;ALBIN MICHEL;9782226085504;HACHETTE;;;
BD000067;CABU;;LE GROS BLOND AVEC SA CHEMISE NOIRE;;8.69;8.26;HUMOUR;6017222;ALBIN MICHEL;9782226031679;HACHETTE;;;
BD000068;CABU;;TONTON ACCRO;;8.69;8.26;HUMOUR;6017420;ALBIN MICHEL;9782226031709;HACHETTE;;;
BD000069;CABU;;A CONSOMMER AVEC MODERATION;;8.69;8.26;HUMOUR;6018964;ALBIN MICHEL;9782226035547;HACHETTE;;;
BD000070;CABU;;CABU AU CANARD ENCHAINE;;10.52;9.99;HUMOUR;6019624;ALBIN MICHEL;9782226035721;HACHETTE;;;
BD000071;CABU;;MORT AUX VIEUX;;8.69;8.26;HUMOUR;6019673;ALBIN MICHEL;9782226035745;HACHETTE;;;
BD000072;CABU;;LES INTERDITS DE CABU;;12.2;11.59;HUMOUR;6020796;ALBIN MICHEL;9782226037398;HACHETTE;;;
BD000073;CABU;;LES ABRUTIS SONT PARMI NOUS;;13.57;12.89;HUMOUR;6023303;ALBIN MICHEL;9782226052896;HACHETTE;;;
BD000074;CABU;;TONTON LA TERREUR;;8.99;8.54;HUMOUR;6023345;ALBIN MICHEL;9782226053220;HACHETTE;;;
BD000075;CABU;;ADIEU TONTON;;8.99;8.54;HUMOUR;6051478;ALBIN MICHEL;9782226059109;HACHETTE;;;
BD000076;CABU;;RESPONSABLES MAIS PAS COUPABLES;;8.99;8.54;HUMOUR;6051544;ALBIN MICHEL;9782226061812;HACHETTE;;;
BD000077;CABU;;SECRETS D'ETAT;;12.96;12.31;HUMOUR;6028286;ALBIN MICHEL;9782226061928;HACHETTE;;;
BD000078;CABU;;A VOTRE BON COEUR L'ABBE PIERRE CHEZ LES EXCLUS;;10.52;9.99;HUMOUR;6051809;ALBIN MICHEL;9782226077875;HACHETTE;;;
BD000079;CABU;;LES AVENTURES EPATANTES DE JACQUES CHIRAC;;10.52;9.99;HUMOUR;6051965;ALBIN MICHEL;9782226087034;HACHETTE;;;
BD000080;CABU;;SHOWBIZ;;7.93;7.1;HUMOUR;6014195;ALBIN MICHEL;9782226022936;HACHETTE;;;
BD000081;CABU;;LE RETOUR DU GROS BLOND;;10.52;9.99;HUMOUR;6052112;ALBIN MICHEL;9782226093677;HACHETTE;;;
BD000082;CABU;GRAND DUDUCHE;LE MEILLEUR DU GRAND DUDUCHE;;14.94;14.19;HUMOUR;6052476;ALBIN MICHEL;9782226105578;HACHETTE;;;
BD000083;CABU;;VAS Y JOSPIN;;10.52;9.99;HUMOUR;6052526;ALBIN MICHEL;9782226107329;HACHETTE;;;
BD000084;CESTAC / EDITH / DODO / ROQUES;;QUATRE PUNAISES AU CLUB;;9.91;9.41;HUMOUR;6051833;ALBIN MICHEL;9782226078315;HACHETTE;;;
BD000085;COLLECTIF;AMNESTY INTERNATIONAL;AMNESTY INTERNATIONAL AU SECOURS;;13.57;12.89;;6029409;ALBIN MICHEL;9782226065483;HACHETTE;;;
BD000086;COLLECTIF;;VIVE LE FOOT;;11.89;11.3;HUMOUR;239503;ALBIN MICHEL;9782226100832;HACHETTE;;;
BD000087;CREPAX;VENUS;VENUS A LA FOURRURE;;13.72;13.03;EROTIQUE;6000277;ALBIN MICHEL;9782226022776;HACHETTE;;;
BD000088;CREPAX;ANITA;ANITA 88;;14.48;13.76;EROTIQUE;6002109;ALBIN MICHEL;9782226031563;HACHETTE;;;
BD000089;CREPAX;ANITA;ANITA EN DIRECT;;11.43;10.86;EROTIQUE;6018923;ALBIN MICHEL;9782226034120;HACHETTE;;;
