ref;auteur;heros;titre;serie;prixPublic;prixEditeur;genre;refEdit;editeur;refFournisseur;fournisseur;resume;;
BD000090;CRUMB;;MES FEMMES;;14.48;13.76;HUMOUR;6020440;ALBIN MICHEL;9782226037312;HACHETTE;Rondes, géantes, pulpeuses, dotées d'attributs digne des Vénus préhistoriques et d'un appêtit littéralement dévorant, telles sont les femmes de CRUMB.;;
BD000091;CRUMB;;BELLE D'UN JOUR;;10.52;9.99;HUMOUR;6051213;ALBIN MICHEL;9782226037428;HACHETTE;Anciens babas, nouveaux paumés, mais tous reconvertis à l'arrivisme et au yuppisme triomphant. Voici le monde de Belle, dont elle est le centre et le plus beau fleuron. Tout est bon pour Belle pour se faire valoir dans la course à la réussite sociale.;;
BD000092;DAVIS;TALES FROM THE CRYPT;PLUS MORTS QUE VIVANTS - T1;;8.99;8.54;FANTASTIQUE;6052591;ALBIN MICHEL;9782226107961;HACHETTE;;;
BD000093;DAVIS;TALES FROM THE CRYPT;QUI A PEUR DU GRAND MECHANT LOUP - T2;;8.99;8.54;FANTASTIQUE;6052534;ALBIN MICHEL;9782226107978;HACHETTE;;;
BD000094;DENIS;;L'OMBRE AUX TABLEAUX;;10.52;9.99;AVENTURE;6051338;ALBIN MICHEL;9782226051608;HACHETTE;;;
BD000095;DENIS;BONBON PIMENT;BONBON PIMENT;;12.04;11.44;AVENTURE;6024178;ALBIN MICHEL;9782226055590;HACHETTE;;;
BD000096;DENIS;LE PELICAN;LE PELICAN;;10.52;9.99;AVENTURE;6051692;ALBIN MICHEL;9782226074652;HACHETTE;;;
BD000097;DENIS;DROLES D'OISIFS;DROLES D'OISIFS;;9.91;9.41;AVENTURE;6051866;ALBIN MICHEL;9782226078704;HACHETTE;;;
BD000098;DENIS;ANDRE LE CORBEAU;ANIMAL LES AVENTURES D'ANDRE LE CORBEAU;;18.29;17.6;AVENTURE;6052195;ALBIN MICHEL;9782226094704;HACHETTE;;;
BD000099;DENIS;;LES SEPT PECHES CAPITAUX;;11.89;11.3;AVENTURE;6052328;ALBIN MICHEL;9782226100504;HACHETTE;;;
BD000100;DIMITRI;KALEUNT;KALEUNT;;8.69;8.26;AVENTURE;6051064;ALBIN MICHEL;9782226031723;HACHETTE;;;
BD000101;DIMITRI;RASPOUTITSA;RASPOUTITSA;;10.52;9.99;AVENTURE;6020333;ALBIN MICHEL;9782226037305;HACHETTE;;;
BD000102;DIMITRI;LE GOULAG;LES ZOMES - T3;;9.91;9.41;HUMOUR;6002117;ALBIN MICHEL;9782226020550;HACHETTE;;;
BD000103;DIMITRI;LE GOULAG;LES POURRIS - T5;;8.99;8.54;HUMOUR;6003222;ALBIN MICHEL;9782226016461;HACHETTE;;;
BD000104;DIMITRI;LE GOULAG;LE MATCH DU SIECLE - T6;;8.99;8.54;HUMOUR;6005029;ALBIN MICHEL;9782226021304;HACHETTE;;;
BD000105;DIMITRI;LE GOULAG;TOVARITCH SOURIRE - T9;;9.91;9.41;HUMOUR;6019095;ALBIN MICHEL;9782226035585;HACHETTE;;;
BD000106;DIMITRI;LE GOULAG;LA BELLE - T10;;10.52;9.99;HUMOUR;6022222;ALBIN MICHEL;9782226048806;HACHETTE;;;
BD000107;DIMITRI;LE GOULAG;EXOCET NOUS VOILA - T11;;10.52;9.99;HUMOUR;6024186;ALBIN MICHEL;9782226055613;HACHETTE;;;
BD000108;DIMITRI;LE GOULAG;HALTE A LA VISCERE - T12;;10.52;9.99;HUMOUR;6026165;ALBIN MICHEL;9782226059932;HACHETTE;;;
BD000109;DODO / BEN RADIS;GOMINA;GOMINA LE POINT DU JOUR;;7.93;7.1;HUMOUR;6051023;ALBIN MICHEL;9782226029768;HACHETTE;;;
BD000110;DODO / BEN RADIS;MAX ET NINA;Y A DE L'AMOUR;;11.89;11.3;HUMOUR;6052211;ALBIN MICHEL;9782226095336;HACHETTE;;;
BD000111;DRUILLET;SALAMMBO;SALAMMBO L'INTEGRALE;;28.97;27.52;AVENTURE;6051999;ALBIN MICHEL;9782226106407;HACHETTE;;;
BD000112;FLOC'H / FROMENTAL;;JAMAIS DEUX SANS TROIS;;10.52;9.99;AVENTURE;6051346;ALBIN MICHEL;9782226052889;HACHETTE;;;
BD000113;FLOC'H / RIVIERE;BLITZ;BLITZ - T1;;11.89;11.3;AVENTURE;6037691;ALBIN MICHEL;9782226088680;HACHETTE;;;
BD000114;FLOC'H / RIVIERE;BLITZ;UNDERGROUND - T2;;11.89;11.3;AVENTURE;6052021;ALBIN MICHEL;9782226088482;HACHETTE;;;
BD000115;FREMOND;LES CELIBATAIRES;LES CELIBATAIRES;;12.04;11.44;HUMOUR;6023956;ALBIN MICHEL;9782226053824;HACHETTE;;;
BD000116;GIBRAT / LEROI;PINOCCHIA;PINOCCHIA;;11.43;10.86;EROTIQUE;6051890;ALBIN MICHEL;9782226080028;HACHETTE;Et si Pinocchio était une fille ? Et si la poupée de bois prenait corps ? Et quel corps ! Et si elle n'était pas si innocente que ça ? Et si ça devenait un nouveau conte de fées, mais pour adultes avertis, cette fois-ci ?...;;
BD000117;GILLON;JEHANNE;LA SEVE ET LE SANG;;10.52;9.99;AVENTURE;6051668;ALBIN MICHEL;9782226065766;HACHETTE;;;
BD000118;GILLON;JEHANNE;JEHANNE LA PUCELLE;;18.29;17.36;AVENTURE;6052138;ALBIN MICHEL;9782226094162;HACHETTE;Il était une fois, ce jour de juin 1426 en royaume de France, une bergère, Jehanne, rêveuse fière et hardie. Adaptation libre de la légende de cette héroïne nationale.;;
BD000119;GILLON;LA SURVIVANTE;LA SURVIVANTE - T1;;8.99;8.54;AVENTURE;6050926;ALBIN MICHEL;9782226022929;HACHETTE;;;
BD000120;GILLON;LA SURVIVANTE;L'ULTIMATUM - T4;;8.99;8.54;AVENTURE;6051379;ALBIN MICHEL;9782226055644;HACHETTE;La Terre est ravagée par l'Apocalypse. Seuls survivent Aude, son fils Jonas et des robots sadiques, prêts à tout pour extirper des derniers humains le condensé de leurs sensations les plus profondes. Avec l'Ultimatum, quatrième et dernier volume de cette fresque post-atomique, Paul GILLON achève sa parabole sur la déshumanisation de notre monde.;;
BD000121;GILLON;LA SURVIVANTE;LA SURVIVANTE - INTEGRALE;;28.97;27.52;AVENTURE;6051916;ALBIN MICHEL;9782226080035;HACHETTE;Elle a survécu à l' Apocalypse. Dans un monde que la vie a quitté, elle est seule. Seule avec les robots. Elle est LA SURVIVANTE !... Réservé aux Adultes Avertis !;;
BD000122;GUIBERT;BRUNE;BRUNE;;11.43;10.86;AVENTURE;6051502;ALBIN MICHEL;9782226059987;HACHETTE;;;
BD000123;JANO;GAZOLINE;GAZOLINE ET LA PLANETE ROUGE;;7.93;7.53;HUMOUR;122954;ALBIN MICHEL;9782226037251;HACHETTE;;;
BD000124;JANO;KEMI;KEMI LE RAT DE BROUSSE;;8.69;8.26;HUMOUR;6051718;ALBIN MICHEL;9782226075154;HACHETTE;;;
BD000125;JANO;;PANAME;;14.94;14.19;AVENTURE;6052146;ALBIN MICHEL;9782226093455;HACHETTE;;;
BD000126;JANO;SANTA SARDHINA;LES FABULEUSES DERIVES DE LA SANTA SARDHINA;;11.89;11.3;AVENTURE;6055156;ALBIN MICHEL;9782226107510;HACHETTE;;;
BD000127;JANO / TRAMBER;KEBRA;KEBRA KRADO KOMIX;;6.4;6.08;HUMOUR;6005888;ALBIN MICHEL;9782226022806;HACHETTE;;;
BD000128;JANO / TRAMBER;KEBRA;LES AVENTURES DE KEBRA;;22.71;21.58;HUMOUR;6052088;ALBIN MICHEL;9782226092533;HACHETTE;;;
BD000129;KURTZMAN;;LE LIVRE DE LA JUNGLE;;18.29;17.6;AVENTURE;6052054;ALBIN MICHEL;9782226089021;HACHETTE;;;
BD000130;LEVIS / LEROI;;LES PERLES DE L'AMOUR;;8.69;8.38;AVENTURE;6050892;ALBIN MICHEL;9782226022790;HACHETTE;Romance sous le ciel brûlant des Indes, la rencontre en pleine jungle de Rudyard Kipling et du Marquis de Sade.;;
BD000131;LEVIS / LEROI;;A CORPS PERDU;;9.91;9.41;AVENTURE;124904;ALBIN MICHEL;9782226039781;HACHETTE;;;
BD000132;LEROI / ROMANINI;DODO;DODO LA PETITE PENSIONNAIRE;;12.04;12.04;AVENTURE;6023311;ALBIN MICHEL;9782226053213;HACHETTE;Paris 1946. Marthe Richard fait voter la fermeture des maisons closes. Que vont devenir les pensionnaires du 27 et la charmante Dodo ?;;
BD000133;LE TENDRE / ROSSI;LES ERRANCES DE JULIUS ANTOINE;LEA - T1;;8.69;8.26;AVENTURE;6050918;ALBIN MICHEL;9782226022882;HACHETTE;;;
BD000134;LE TENDRE / ROSSI;LES ERRANCES DE JULIUS ANTOINE;LA MAISON - T2;;8.69;8.26;AVENTURE;6051015;ALBIN MICHEL;9782226027351;HACHETTE;;;
BD000135;LE TENDRE / ROSSI;LES ERRANCES DE JULIUS ANTOINE;LE SUJET - T3;;8.99;8.54;AVENTURE;6051163;ALBIN MICHEL;9782226037244;HACHETTE;;;
BD000136;LIBERATORE;LES FEMMES;LES FEMMES DE LIBERATORE;;21.19;20.13;EROTIQUE;6052203;ALBIN MICHEL;9782226095329;HACHETTE;;;
BD000137;LIBERATORE / TAMBURINI;RANXEROX;RANXEROX A NEW YORK - T1;;11.89;11.3;HUMOUR;6037675;ALBIN MICHEL;9782226088697;HACHETTE;;;
BD000138;LIBERATORE / TAMBURINI;RANXEROX;BON ANNIVERSAIRE LUBNA - T2;;11.89;11.3;HUMOUR;6037683;ALBIN MICHEL;9782226088703;HACHETTE;;;
BD000139;LIBERATORE / CHABAT;RANXEROX;AMEN - T3;;11.89;11.3;HUMOUR;6052013;ALBIN MICHEL;9782226087973;HACHETTE;;;
BD000140;LIBERATORE / TAMBURINI;RANXEROX;RANXEROX LA TOTALE;;18.29;17.6;HUMOUR;6026173;ALBIN MICHEL;9782226059925;HACHETTE;;;
BD000141;LOUP;;LES INTERDITS DE LOUP;;14.94;14.19;HUMOUR;6051452;ALBIN MICHEL;9782226056863;HACHETTE;;;
BD000142;LOUSTAL / FROMENTAL;;MEMOIRES AVEC DAMES PAR MOREL COX;;9.91;9.41;AVENTURE;6051122;ALBIN MICHEL;9782226035578;HACHETTE;;;
BD000143;MAGNUS;LES 110 PILULES;LA FLEUR DU LOTUS - T2;;8.99;8.54;EROTIQUE;6050942;ALBIN MICHEL;9782226025722;HACHETTE;Les 110 pilules c'est 110 allers simple pour l'extase. Mais attention à ne pas dépasser la dose prescrite...;;
BD000144;MAGNUS;;FEMMES ENVOUTEES;;8.99;8.54;EROTIQUE;6051247;ALBIN MICHEL;9782226039750;HACHETTE;;;
BD000145;CHAUVEL / LECURELEY;ARTHUR;ARTHUR LE COMBATTANT;;12.04;11.44;;;DELCOURT;;FLAMMARION;An 500. Le royaume de Bretagne est assailli de toutes parts par des peuples ennemis. Alors apparaît un étrange enfant nommé Myrrdin, doué de facultés divinatoires stupéfiantes. Et après lui, un guerrier sans égal : Arthur. Son épopée nous est racontée dans son intégralité, en une série fleuve qui prend sa source à la légende originelle... Un mythe incomparable restitué dans toute sa splendeur.;;
BD000146;MAZAN;PHILIBERT;DANS L'COCHON TOUT EST BON;;12.04;11.44;;;DELCOURT;;FLAMMARION;Philibert est un gentil garçon qui évolue dans une société obsédée par la bouffe et étouffée par la pollution. Sur une magnifique plage, où la température de l'eau est maintenue par l'usine voisine, le jeune homme rencontre Léa, jolie anorexique qui bronze un masque à gaz sur le visage. Elle disparaît quelques jours plus tard, laissant le pauvre garçon désemparé. Les retrouvailles auront lieu sur le lieu de travail de Philibert : la morgue.;;
BD000147;MANARA;LE PARFUM DE L'INVISIBLE;LE PARFUM DE L'INVISIBLE - T1;;12.04;11.44;EROTIQUE;6050959;ALBIN MICHEL;9782226027283;HACHETTE;Un professeur de physique honnête et naïf, a mis au point une pommade qui lui permet de se rendre invisible. Il veut ainsi épier Béatrice, une jeune danseuse qu'il aime secrètement depuis son enfance. Miel (toujours aussi belle ), le découvre à moitié invisible dans sa chambre d'hôtel. Elle essaiera donc de le convaincre que Béatrice n'est pas celle qu'il croit, mais plutôt une diablesse prétentieuse.;;
BD000148;MANARA;LE PARFUM DE L'INVISIBLE;LE PARFUM DE L'INVISIBLE - T2;;10.52;9.99;EROTIQUE;6051874;ALBIN MICHEL;9782226078179;HACHETTE;;;
BD000149;MANARA;;COURTS METRAGES;;10.52;9.99;EROTIQUE;6017917;ALBIN MICHEL;9782226032904;HACHETTE;Plusieurs histoires (courts métrages) chaudes et délirantes de la même veine que l'album HP et Giuseppe Bergman.;;
BD000150;MANARA;;CANDIDE CAMERA;;8.99;8.54;EROTIQUE;6051239;ALBIN MICHEL;9782226039736;HACHETTE;Miel travaille pour une société de production télévisuelle qui veut monter une émission genre micro-trottoir coquin. Devant le fiasco de ce micro trottoir, Miel décide de passer devant la caméra. S'ensuivront alors une série de situations torrides ou Miel nous apparaîtra dans son plus simple apparat.;;
BD000151;MANARA;;LES FEMMES DE MANARA;;30.18;28.68;EROTIQUE;6051908;ALBIN MICHEL;9782226079992;HACHETTE;Les filles de MANARA ne sont pareilles que dans la perfection. Elles semblent si lisses à première vue que l'oeil qui glisse les confond. Il faut prendre le temps de les détailler. S'y attarder. C'est dans l'étirement d'un regard. Dans la fossette d'une croupe. Dans le tombé d'une crinière ou le déboîtement d'une hanche. Un détail les distingue, toujours, comme une broutille les habille. Les filles de MANARA ne sont pas des perles de culture. Ce sont des perles sauvages. Toutes somptueuses, voluptueuses, toutes différentes. Regardez-les. Prenez le temps de les détailler, de les déchiffrer. Chacune a son histoire.;;
BD000152;MANARA;;RENDEZ VOUS FATAL;;10.52;9.99;EROTIQUE;6052039;ALBIN MICHEL;9782226088499;HACHETTE;Valéria est mariée à un jeune homme naïf, qui essaie de percer dans le monde politique. Mais son jeune politicien de mari doit de l'argent, beaucoup d'argent à des personnes pas très fréquentables. C'est ainsi qu'elle va se retrouver nez-à-nez avec une bande de mafieux. Alors commenceront les remboursements en nature. Ou qu'elle aille, Ursus sera toujours là pour la détrousser un peu plus...;;
BD000153;MANARA;;KAMA SUTRA;;14.94;14.19;EROTIQUE;6052187;ALBIN MICHEL;;HACHETTE;Cette récente production de Manara met en scène Parva et. Lulu, deux jeunes filles pas farouches. C'est par hasard que Parva met la main sur une ceinture magique qui va libérer l'esprit de Shiva, créature mythique qui s'incamera en jeune éphèbe à la pleine lune d'août à condition que Lulu triomphe de nombreuses épreuves dans lesquelles elle devra user de tous ses talents. Si elle triomphe, elles seront alors libérées et Parva pourra rejoindre Shiva. Une fois de plus MANARA nous transporte dans un univers très sensuel grâce à son trait toujours aussi suggestif . De plus cet album couleur est l'occasion pour l'artiste de s'essayer aux nouvelles technologies par l'emploi d'incrustations et de montages d'images numériques et de dessins. Miel travaille pour une société de production télévisuelle qui veut monter une émission genre micro trottoir coquin. Devant le fiasco de ce micro trottoir, Miel décide de passer devant la caméra. S'ensuivront alors une série de situations torrides ou Miel nous apparditra dans son;;
BD000154;MANARA;;LE PIEGE;;12.04;11.44;EROTIQUE;6052435;ALBIN MICHEL;9782226106308;HACHETTE;Deux jeunes nymphettes chauffent le Web en s'exhibant devant une web caméra. Mais quand une invité surprise débarque et se met à jouer avec la caméra, qui sait ce qu'il peut arriver lorsque son ex la voit ainsi sur le web. Une histoire coquine, prétexte à des scènes très dénudées sous le trait sensuel de MANARA.;;
BD000155;MANARA;;LA BETE;;12.04;12.04;EROTIQUE;F741;LA MUSARDINE;;MUSARDINE;Parue en 1976 sous le titre Le Singe, cette oeuvre de jeunesse adapte très librement une légende chinoise du XVème siècle. A cette base, MANARA et son scénariste, Silviero PISU, ajoutent leurs propres ingrédients politiques, philosophiques et bien sûr érotiques. Une histoire étrange sur la quête du pouvoir, un pays imaginaire en orient, un singe ambitieux : LA BETE. Une fois de plus MANARA nous étonne.;;
BD000156;HAGIWARA;BASTARD;LES LOIS IMMORALES 1 ERE PARTIE - T19;;6.4;6.08;MANGA;7364540;GLENAT;;HACHETTE;Dark Schneider est le plus puissant sorcier des Forces du Mal, mais un sortilège l'a transformé en un inoffensif gamin. Seul le baiser d'une jeune fille peut lui rendre ses pouvoirs et l'obliger à défendre le royaume de Metalicana. Inspiré par les jeux de rôles, Bastard, c'est toute la richesse de l'heroïc fantasy japonaise pleine d'humour et de dérision. Projeté dans les enfers, Dark Schneider est confronté à Satan lui-même. Mais ses pouvoirs ne sont rien comparés à ceux des démons. Pourtant, ces derniers ont besoin de lui. Pourquoi ? Serait-il un élément clef qui permettrait au Prince des Ténèbres de renverser Dieu et de régner sur l'univers ?;;
BD000157;MANARA;LE DECLIC;LE DECLIC - T2;;12.04;11.44;EROTIQUE;6051387;ALBIN MICHEL;9782226055637;HACHETTE;;;
BD000158;MANARA;LE DECLIC;LE DECLIC - T3;;12.04;11.44;EROTIQUE;6051700;ALBIN MICHEL;9782226075017;HACHETTE;;;
BD000159;MANARA;LE DECLIC;LE DECLIC INTEGRALE;;25.76;24.48;EROTIQUE;6052047;ALBIN MICHEL;9782226088628;HACHETTE;Claudia Christiani est une jeune femme de bonne famille mariée à un homme âgé mais riche. C'est le médecin de famille, le docteur Fez, qui va déchaîner les pulsions de Claudia grâce à une mystérieuse télécommande dérobée au professeur Kranz. La jeune femme est alors intenable et s'offre à tous les hommes qu'elle croise, sur une simple commande du docteur Fez. Jusqu'au jour ou l'on découvre que la télécommande n'est en fait qu'une boîte vide ! Ce sont donc 3 albums qui sont réunis dans cette intégrale dans lequelle on pourra apprécier la belle Claudia. Cette BD a eu un tel succès qu'elle fut adaptée au cinéma en 1985.;;
BD000160;MARCELLO / OLLIVIER;;LA NUIT BARBARE;;8.69;8.26;;6051080;ALBIN MICHEL;9782226032898;HACHETTE;;;
BD000161;MARGERIN;;Y A PLUS DE JEUNESSE;;8.69;8.26;HUMOUR;6051148;ALBIN MICHEL;9782226035752;HACHETTE;;;
BD000162;MATTIOLI;SQUEAK THE MOUSE;SQUEAK THE MOUSE - T2;;9.91;9.41;HUMOUR;6051494;ALBIN MICHEL;9782226059239;HACHETTE;;;
BD000163;MATTOTTI;;POUR VANITY;;27.44;26.07;;6015630;ALBIN MICHEL;9782226029775;HACHETTE;;;
BD000164;MIGNOLA / MC EOWN;ZOMBIES;ZOMBIES LE MAITRE DES VERS;;12.04;11.44;;6052443;ALBIN MICHEL;9782226106315;HACHETTE;;;
BD000165;MORCHOISNE;MONSTRES SACRES;MONSTRES SACRES;;14.94;14.19;;6037667;ALBIN MICHEL;9782226088468;HACHETTE;;;
BD000166;PETILLON;;LE CHIEN DES BASKETVILLE;;8.69;8.26;HUMOUR;6005136;ALBIN MICHEL;9782226020734;HACHETTE;;;
BD000167;PETILLON;;LA FIN DU MONDE EST POUR CE SOIR;;8.99;8.54;HUMOUR;6005730;ALBIN MICHEL;9782226025630;HACHETTE;;;
BD000168;PETILLON;;L'ANNEE DU TAG;;8.99;8.54;HUMOUR;6051361;ALBIN MICHEL;9782226053817;HACHETTE;;;
BD000169;PETILLON;;BIENVENUE AUX TERRIENS;;7.93;7.53;HUMOUR;6026314;ALBIN MICHEL;9782226061119;HACHETTE;;;
BD000170;PETILLON;;LA CONJONCTURE EST GENERALE;;8.99;8.54;HUMOUR;6026579;ALBIN MICHEL;9782226060068;HACHETTE;;;
BD000171;PETILLON;;EN PLEIN DANS LE POTAGE;;13.57;12.89;HUMOUR;6051775;ALBIN MICHEL;9782226076885;HACHETTE;;;
BD000172;PETILLON;;C'EST L'EPOQUE QUI VEUT CA;;12.04;11.44;HUMOUR;6052385;ALBIN MICHEL;9782226105035;HACHETTE;;;
BD000173;PETILLON;JACK PALMER;UNE SACREE SALADE - T1;;7.93;7.53;HUMOUR;6003479;ALBIN MICHEL;9782226017253;HACHETTE;;;
BD000174;PETILLON;JACK PALMER;MISTER PALMER ET DOCTEUR SUPERMARKETSTEIN - T2;;8.69;8.26;HUMOUR;6002257;ALBIN MICHEL;9782226017277;HACHETTE;;;
BD000175;PETILLON;JACK PALMER;LA DENT CREUSE - T3;;8.69;8.26;HUMOUR;6003610;ALBIN MICHEL;9782226017260;HACHETTE;;;
BD000176;PETILLON;JACK PALMER;LES DISPARUS D'APOSTROPHES - T4;;7.93;7.53;HUMOUR;6026322;ALBIN MICHEL;9782226061126;HACHETTE;;;
BD000177;PETILLON;JACK PALMER;LE CHANTEUR DE MEXICO - T5;;7.93;7.53;HUMOUR;6026330;ALBIN MICHEL;9782226061133;HACHETTE;;;
BD000178;PETILLON;JACK PALMER;LE PRINCE DE LA BD - T6;;7.93;7.53;HUMOUR;6026355;ALBIN MICHEL;9782226061157;HACHETTE;;;
BD000179;PETILLON;JACK PALMER;LE PEKINOIS - T7;;7.93;7.53;HUMOUR;6026348;ALBIN MICHEL;9782226061140;HACHETTE;;;
BD000180;PETILLON;JACK PALMER;UN DETECTIVE DANS LE YUCCA - T8;;10.52;9.99;HUMOUR;6051130;ALBIN MICHEL;9782226035639;HACHETTE;;;
BD000181;PETILLON;JACK PALMER;NARCO DOLLARS - T9;;10.52;9.99;HUMOUR;6051254;ALBIN MICHEL;9782226039774;HACHETTE;;;
BD000182;PETILLON;JACK PALMER;UN PRIVE DANS LA NUIT - T10;;10.52;9.99;HUMOUR;6051577;ALBIN MICHEL;9782226063670;HACHETTE;;;
BD000183;PETILLON;JACK PALMER;LE TOP MODEL - T11;;11.43;10.86;HUMOUR;6051858;ALBIN MICHEL;9782226076854;HACHETTE;;;
BD000184;PETILLON;JACK PALMER;LE MEILLEUR ET LE PIRE DE JACK PALMER;;10.52;9.99;HUMOUR;6054936;ALBIN MICHEL;9782226109132;HACHETTE;;;
BD000185;YOANN / FERLUT;ETHER GLISTER;CATHARZIE - T1;;12.04;11.44;SCIENCE FICTION;;DELCOURT;;FLAMMARION;Suite à l'arrivée de colonies terriennes, la charmante planète Ether est devenue le lieu de nombreux conflits. Après d'apocalyptiques guerres, il ne reste plus qu'une atmosphère viciée et quelques survivants partagés en deux camps. Mais voilà qu'un professeur a mis au point un gaz curatif qui pourrait sauver la planète. C'est sa femme, Ether Glister, qui se rend sur place avec le fameux produit. A la veille de la grande réunification, chacun tente de retirer une épingle dans le jeu du nouvel échiquier qui se dessine, alors que les rues et places de la planète Ether se couvrent de gens qui aspirent à une vie nouvelle. Dans un tel contexte, le voyage d'Ether Glister est semé d'embûches et d'interrogations. Qu'est-il arrivé à son mari, le professeur, et qu'a-t-il mis au point exactement ? Quel avenir se dessine pour la planète Ether ? Autant demander qui est réellement Ether Glister. Ou ce qu'elle a été ?;;
