ref;auteur;heros;titre;serie;prixPublic;prixEditeur;genre;refEdit;editeur;refFournisseur;fournisseur;resume;;
BD000186;KERFRIDEN / CHAUVEL;WADE MANTLE;QUATERBACK - T1;;12.04;11.44;THRILLER;;DELCOURT;;FLAMMARION;Manhattan, aux alentours de midi. Wade Mantle, célèbre joueur de football de l'équipe de Beavers, qui se rend à un rendez-vous avec le journaliste sportif Stephen Herek, est assassiné dans un parking souterrain. Peter Wadko, agent du FBI, est chargé de l'enquête. La télévision a tôt fait de relayer la nouvelle de la mort de Mantle. Deux personnes écoutant ces informations sont prises de panique : Red Greenberg, un des équipiers de Mantle, et Ralph Aparicio, le coach des Beavers. Red prend la fuite. Tout au long des 5 tomes que compte la série, le personnage central est l'agent du FBI, Peter Wadko. D'une banale enquête de meurtre, ce dernier passe à une affaire de grande envergure. Trois toiles de fond tissent cette série : tout d'abord une compétition intense entre le FBI et la CIA autour du meurtre, ensuite une intrigue de fond autour du mystère Vaughan (mafia russe, manipulations génétiques) et enfin, en toile de fond, viendront s'inscrire les vies de quatre joueurs de football américain.;;
BD000187;PICHARD / DUBOS;CAROLINE CHOLERA;CAROLINE CHOLERA;;7.93;7.53;EROTIQUE;6001515;ALBIN MICHEL;9782226014559;HACHETTE;;;
BD000188;PRADO;;VENIN DE FEMMES;;12.04;11.44;EROTIQUE;6051742;ALBIN MICHEL;9782226075635;HACHETTE;;;
BD000189;REISER;;LES COPINES;;12.04;11.44;HUMOUR;6002133;ALBIN MICHEL;9782226013415;HACHETTE;;;
BD000190;REISER;;ILS SONT MOCHES;;10.52;9.99;HUMOUR;6002141;ALBIN MICHEL;9782226013675;HACHETTE;;;
BD000191;REISER;;MON PAPA;;10.52;9.99;HUMOUR;6002158;ALBIN MICHEL;9782226013682;HACHETTE;;;
BD000192;REISER;;ON VIT UNE EPOQUE FORMIDABLE;;10.52;9.99;HUMOUR;6002166;ALBIN MICHEL;9782226013712;HACHETTE;;;
BD000193;REISER;;LA VIE DES BETES;;12.04;11.44;HUMOUR;6002190;ALBIN MICHEL;9782226013705;HACHETTE;;;
BD000194;REISER;LA VIE AU GRAND AIR;LA VIE AU GRAND AIR - T1;;10.52;9.99;HUMOUR;6002182;ALBIN MICHEL;9782226013699;HACHETTE;;;
BD000195;REISER;LA VIE AU GRAND AIR;LA VIE AU GRAND AIR - T2;;10.52;9.99;HUMOUR;6036834;ALBIN MICHEL;9782226087683;HACHETTE;;;
BD000196;REISER;LA VIE AU GRAND AIR;LA VIE AU GRAND AIR - T3;;10.52;9.99;HUMOUR;6037956;ALBIN MICHEL;9782226092960;HACHETTE;;;
BD000197;REISER;;VIVE LES FEMMES;;10.52;9.99;HUMOUR;6002208;ALBIN MICHEL;9782226013729;HACHETTE;;;
BD000198;REISER;;VIVE LES VACANCES;;10.52;9.99;HUMOUR;6002216;ALBIN MICHEL;9782226013736;HACHETTE;;;
BD000199;REISER;;GROS DEGUEULASSE;;10.52;9.99;HUMOUR;6003123;ALBIN MICHEL;9782226015266;HACHETTE;;;
BD000200;REISER;;FOUS D'AMOUR;;12.04;11.44;HUMOUR;6004022;ALBIN MICHEL;9782226012661;HACHETTE;;;
BD000201;REISER;;JEANINE;;10.52;9.99;HUMOUR;6017081;ALBIN MICHEL;9782226029782;HACHETTE;;;
BD000202;REISER;;LA FAMILLE OBOULOT EN VACANCES;;10.52;9.99;HUMOUR;6051155;ALBIN MICHEL;9782226035769;HACHETTE;;;
BD000203;REISER;;LES OREILLES ROUGES;;8.99;8.54;HUMOUR;6051437;ALBIN MICHEL;9782226056801;HACHETTE;;;
BD000204;REISER;;TAM TAM;;13.57;12.89;HUMOUR;6027940;ALBIN MICHEL;9782226063823;HACHETTE;;;
BD000205;REISER;;DESSINS COCHONS;;19.82;18.83;HUMOUR;6052310;ALBIN MICHEL;9782226099945;HACHETTE;;;
BD000206;REISER;LES ANNEES REISER;ON EST PASSE A COTE DU BONHEUR (1974);;13.57;12.89;HUMOUR;6031686;ALBIN MICHEL;9782226075895;HACHETTE;;;
BD000207;REISER;LES ANNEES REISER;SONT PAS PLUS FORTS QUE NOUS (1975);;14.94;14.19;HUMOUR;6032809;ALBIN MICHEL;9782226077745;HACHETTE;;;
BD000208;REISER;LES ANNEES REISER;A BAS TOUT (1976);;14.94;14.19;HUMOUR;6034532;ALBIN MICHEL;9782226079985;HACHETTE;;;
BD000209;REISER;LES ANNEES REISER;VOTEZ PRINTEMPS (1977);;14.94;14.19;HUMOUR;6035521;ALBIN MICHEL;9782226085054;HACHETTE;;;
BD000210;REISER;LES ANNEES REISER;C'EST BEAU UNE FEMME (1978);;14.94;14.19;HUMOUR;6037196;ALBIN MICHEL;9782226085184;HACHETTE;;;
BD000211;REISER;LES ANNEES REISER;PLAGE PRIVEE (1979);;14.94;14.19;HUMOUR;6040067;ALBIN MICHEL;9782226094148;HACHETTE;;;
BD000212;REISER;LES ANNEES REISER;LA RUEE VERS RIEN (1980);;14.94;14.19;HUMOUR;6043905;ALBIN MICHEL;9782226105509;HACHETTE;;;
BD000213;REISER / COLUCHE;;Y EN AURA POUR TOUT LE MONDE;;12.04;11.44;HUMOUR;6022693;ALBIN MICHEL;9782226051547;HACHETTE;;;
BD000214;REMY;;SADO MASO CHIC;;27.44;26.07;EROTIQUE;6034540;ALBIN MICHEL;9782226080004;HACHETTE;;;
BD000215;RISSO / TRILLO;;VIDEO NOIRE;;13.57;12.89;;6052518;ALBIN MICHEL;9782226106865;HACHETTE;;;
BD000216;RODRIGUE / BRUNEL;GUIDES EN BD;MANUEL DE SURVIE A L'USAGE DES BRICOLEURS;;8.99;8.54;HUMOUR;6052401;ALBIN MICHEL;9782226105059;HACHETTE;;;
BD000217;RODRIGUE / BRUNEL;GUIDES EN BD;LE MANUEL DU PARFAIT JARDINIER;;8.99;8.54;HUMOUR;6052575;ALBIN MICHEL;9782226107473;HACHETTE;;;
BD000218;RODRIGUE / BRUNEL;GUIDES EN BD;LE MANUEL DU PARFAIT CAMPEUR;;8.99;8.54;HUMOUR;6054928;ALBIN MICHEL;9782226107503;HACHETTE;;;
BD000219;VON GOTHA / JOUBERT;JANICE;LES CARNETS SECRETS DE JANICE;;12.96;12.96;EROTIQUE;5775176;LA MUSARDINE;;HACHETTE;Pour ce recueil, VON GOTHA a réalisé une cinquantaine de peintures et illustrations inspirées de ses Malheurs de Janice. En grand format, il a pu donner libre cours à son talent et à sa formation d'artistes classique. Jamais Janice n'avait été si belle et si convoîtée par les hommes, et Bernard JOUBERT a donné à cet album sa touche finale, avec des textes dans la lignée du marquis de Sade. - Album relié - 24x32 - 56 pages couleurs;;
BD000220;ROTUNDO / MIGNACCO;;PAS DE PITIE POUR LE PRIVE;;6.4;6.08;AVENTURE;113997;ALBIN MICHEL;9782226022875;HACHETTE;;;
BD000221;ROTUNDO / VOLINE;;LA PEAU DE CHAGRIN;;11.89;11.3;EROTIQUE;6052302;ALBIN MICHEL;9782226095343;HACHETTE;Surtout n'y touchez pas ! Elle donne vie à tous vos désirs en vous distillant la mort. Une transposition moderne et coquine du roman d'Honoré de Balzac.;;
BD000222;SCHLINGO;;VIVEMENT CE SOIR QU'ON SE COUCHE;;11.43;10.86;HUMOUR;6051288;ALBIN MICHEL;9782226039743;HACHETTE;;;
BD000223;SCHLINGO;;PATRON UNE CUITE S'IL VOUS PLAIT;;11.89;11.3;HUMOUR;6052252;ALBIN MICHEL;9782226095848;HACHETTE;;;
BD000224;SCHIMPP / LALIA;BELZAREK;AU NOM DU PERE - T1;;12.96;12.31;;605242;ALBIN MICHEL;9782226107428;HACHETTE;;;
BD000225;SCHULTEISS;LE THEOREME DE BELL;LE THEOREME DE BELL - T1;;8.69;8.26;FANTASTIQUE;6050967;ALBIN MICHEL;9782226022950;HACHETTE;;;
BD000226;SCHULTEISS;LE THEOREME DE BELL;LE CONTACT - T2;;8.69;8.26;FANTASTIQUE;6051056;ALBIN MICHEL;9782226032850;HACHETTE;;;
BD000227;SCHULTEISS;LE THEOREME DE BELL;LA SOLUTION - T3;;8.69;8.26;FANTASTIQUE;6051197;ALBIN MICHEL;9782226037367;HACHETTE;;;
BD000228;SERRES / WERBER;LES FOURMIS;LES FOURMIS - LA BD;;8.99;8.54;FANTASTIQUE;6051734;ALBIN MICHEL;9782226075628;HACHETTE;;;
BD000229;SIRE / DIONNET;;L'ILE DES AMAZONES ORCHID ISLAND;;14.94;14.19;AVENTURE;6052120;ALBIN MICHEL;9782226094155;HACHETTE;;;
BD000230;STAN / VINCE;;PUTAIN DE TELE;;10.52;9.99;HUMOUR;6051817;ALBIN MICHEL;9782226078186;HACHETTE;STAN et VINCE font exploser l'écran de vos stars préférées. Vous n'êtes pas près de changer de chaîne...;;
BD000231;TRAMBER;;LA GRANDE SOURIS NOIRE;;7.93;7.53;HUMOUR;6051098;ALBIN MICHEL;9782226031570;HACHETTE;;;
BD000232;TRAMBER;;PAS DE CADEAU A GROMAGO;;10.52;9.99;HUMOUR;6020614;ALBIN MICHEL;9782226037374;HACHETTE;;;
BD000233;TRAMBER;;RESTONS CALMES ET BUVONS FRAIS;;10.52;9.99;HUMOUR;6051585;ALBIN MICHEL;9782226063762;HACHETTE;;;
BD000234;TRAMBER / JOUIN;;LE SECRET DE PLEGASTEL;;10.52;9.99;THRILLER;6052104;ALBIN MICHEL;9782226093493;HACHETTE;;;
BD000235;TRAMBER / DAUTRIAT;;BZH BRETAGNE ZONE HEUREUSE;;14.94;14.19;HUMOUR;6052336;ALBIN MICHEL;9782226100498;HACHETTE;;;
BD000236;TRILLO / BERNET;BANG BANG;BANG BANG - T1;;12.04;11.44;;6052393;ALBIN MICHEL;9782226105042;HACHETTE;;;
BD000237;TRILLO / MANDRAFINA;LA GRANDE ARNAQUE;LA GRANDE ARNAQUE - T1;;14.94;14.19;AVENTURE;6052278;ALBIN MICHEL;9782226095947;HACHETTE;;;
BD000238;TRILLO / MANDRAFINA;LA GRANDE ARNAQUE;L'IGUANE - T2;;12.04;11.44;AVENTURE;6052492;ALBIN MICHEL;9782226106834;HACHETTE;;;
BD000239;TRILLO / MANDRAFINA;VIEILLES CANAILLES;L'ESPRIT DE FAMILLE - T1;;12.04;11.44;AVENTURE;6055172;ALBIN MICHEL;9782226108807;HACHETTE;;;
BD000240;TRONCHET;FAMILLE POISSART;AU BONHEUR DES DRAMES;;12.04;11.44;HUMOUR;6051684;ALBIN MICHEL;9782226074577;HACHETTE;;;
BD000241;TRONCHET;FAMILLE POISSART;LES ROIS DU RIRE;;12.04;11.44;HUMOUR;6051981;ALBIN MICHEL;9782226085160;HACHETTE;;;
BD000242;VARENNE;;CARRE NOIR SUR DAMES BLANCHES;;8.69;8.26;EROTIQUE;6004717;ALBIN MICHEL;9782226020208;HACHETTE;;;
BD000243;VARENNE;;EROTIC OPERA;;8.69;8.26;EROTIQUE;6050983;ALBIN MICHEL;9782226025739;HACHETTE;;;
BD000244;VARENNE;;AMOURS FOUS;;10.52;9.99;EROTIQUE;6051312;ALBIN MICHEL;9782226051561;HACHETTE;Alex VARENNE vous emmène dans ses fantasmes...;;
BD000245;GILLON;LES LEVIATHANS;LE PLAN ASPIC - T1;;10.52;9.99;;6055305;ALBIN MICHEL;9782226113740;HACHETTE;;;
BD000246;VARENNE;LOLA;LOLA;;10.52;9.99;EROTIQUE;6051619;ALBIN MICHEL;9782226065605;HACHETTE;Alex VARENNE vous emmène dans ses fantasmes...;;
BD000247;VARENNE;;LA CORRECTION;;19.82;18.83;EROTIQUE;207056;ALBIN MICHEL;9782226092803;HACHETTE;;;
BD000248;VARENNE;;CARLOTTA;;13.57;12.89;EROTIQUE;6052419;ALBIN MICHEL;9782226105066;HACHETTE;;;
BD000249;VARENNE;ERMA JAGUAR;ERMA JAGUAR - T1;;9.91;9.41;EROTIQUE;6051106;ALBIN MICHEL;9782226031594;HACHETTE;Madone des autoroutes, nouvelle Diane chasseresse, personne n'est à l'abri de cette séductrice errante...;;
BD000250;VARENNE;ERMA JAGUAR;LES NOCES D'ERMA - T2;;9.91;9.41;EROTIQUE;6051205;ALBIN MICHEL;9782226037404;HACHETTE;Celui qui épousera Erma n'est pas au bout de ses peines... Ni de ses surprises...;;
BD000251;VARENNE;ERMA JAGUAR;LES CAPRICES D'ERMA - T3;;10.52;9.99;EROTIQUE;6051445;ALBIN MICHEL;9782226056849;HACHETTE;Quand Erma réinvente le code amoureux...;;
BD000252;VARENNE / DANIEL;ARDEUR;ARDEUR - T1;;9.91;9.41;AVENTURE;6003313;ALBIN MICHEL;9782226017499;HACHETTE;Alex VARENNE vous emmène dans ses fantasmes...;;
BD000253;VARENNE / DANIEL;ARDEUR;WARSCHAU - T2;;9.91;9.41;AVENTURE;101359;ALBIN MICHEL;9782226011060;HACHETTE;Alex VARENNE vous emmène dans ses fantasmes...;;
BD000254;VARENNE / DANIEL;ARDEUR;LA GRANDE FUGUE - T3;;9.91;9.41;AVENTURE;101358;ALBIN MICHEL;9782226013088;HACHETTE;Alex VARENNE vous emmène dans ses fantasmes...;;
BD000255;VARENNE / DANIEL;ARDEUR;BERLIN STRASSE - T4;;7.93;7.1;AVENTURE;106552;ALBIN MICHEL;9782226016515;HACHETTE;Alex VARENNE vous emmène dans ses fantasmes...;;
BD000256;VARENNE / DANIEL;ARDEUR;IDA MAUZ - T5;;8.69;8.26;AVENTURE;108769;ALBIN MICHEL;9782226018724;HACHETTE;Alex VARENNE vous emmène dans ses fantasmes...;;
BD000257;VARENNE / DANIEL;ARDEUR;JACK LE VENGEUR - T6;;8.69;8.26;AVENTURE;116684;ALBIN MICHEL;9782226027320;HACHETTE;Alex VARENNE vous emmène dans ses fantasmes...;;
BD000258;VEYRON;;L'AMOUR PROPRE;;12.04;11.44;HUMOUR;6003818;ALBIN MICHEL;9782226018090;HACHETTE;;;
BD000259;VEYRON;;EXECUTIVE WOMAN;;12.04;11.44;HUMOUR;6050884;ALBIN MICHEL;9782226025852;HACHETTE;;;
BD000260;VEYRON;;VITE;;8.99;8.54;HUMOUR;6017214;ALBIN MICHEL;9782226031662;HACHETTE;;;
BD000261;VEYRON;;DONC JEAN;;10.52;9.99;HUMOUR;6051296;ALBIN MICHEL;9782226048783;HACHETTE;;;
BD000262;VEYRON;;JIVARA;;11.43;10.86;HUMOUR;6051486;ALBIN MICHEL;9782226059147;HACHETTE;;;
BD000263;VEYRON;;CRU BOURGEOIS;;12.04;11.44;HUMOUR;6052450;ALBIN MICHEL;9782226105547;HACHETTE;;;
BD000264;VEYRON;BERNARD LERMITE;BERNARD LERMITE - T1;;8.69;8.26;HUMOUR;6002265;ALBIN MICHEL;9782226014719;HACHETTE;;;
BD000265;VEYRON;BERNARD LERMITE;PLUS LOURD QUE L'AIR - T2;;8.69;8.26;HUMOUR;6013221;ALBIN MICHEL;9782226014726;HACHETTE;;;
BD000266;VEYRON;BERNARD LERMITE;PERSONNELLEMENT JE VEUX PAS D'ENFANTS - T3;;8.99;8.54;HUMOUR;6002273;ALBIN MICHEL;9782226014740;HACHETTE;;;
BD000267;VEYRON;BERNARD LERMITE;L'ETERNEL FEMININ DURE - T4;;8.99;8.54;HUMOUR;6013213;ALBIN MICHEL;9782226014733;HACHETTE;;;
BD000268;VEYRON;BERNARD LERMITE;CE N'EST PLUS LE PEUPLE QUI GRONDE MAIS LE PUBLIC QUI REAGIT - T5;;8.99;8.54;HUMOUR;6018709;ALBIN MICHEL;9782226032959;HACHETTE;;;
BD000269;VEYRON;BERNARD LERMITE;PEUT ON FUMER APRES LA MORT - T6;;8.99;8.54;HUMOUR;6051114;ALBIN MICHEL;9782226032942;HACHETTE;;;
BD000270;VEYRON;BERNARD LERMITE;LE PAGURE EST CONNU - TOME 7;;10.52;9.99;HUMOUR;6051551;ALBIN MICHEL;9782226061829;HACHETTE;;;
BD000271;VEYRON / ROCHETTE;EDMOND LE COCHON;EDMOND LE COCHON VA EN AFRIQUE;;6.86;6.52;HUMOUR;6002604;ALBIN MICHEL;9782226014757;HACHETTE;;;
BD000272;WOLINSKI / DE TURQUEIM;;BREVES SUCREES SALEES DE SALON DE THE;;12.04;11.44;HUMOUR;6056477;ALBIN MICHEL;9782226109439;HACHETTE;;;
BD000273;CAROLL / ROMANO;ALICE;LES AVENTURES D'ALICE AU PAYS DU MERVEILLEUX AILLEURS;;25.15;23.89;;5345129;AU BORD DES CONTINENTS;9782911684173;HACHETTE;;;
BD000274;VEYRON / ROCHETTE;EDMOND LE COCHON;LE MYSTERE CONTINENTAL;;8.99;8.54;HUMOUR;6051569;ALBIN MICHEL;9782226061898;HACHETTE;;;
BD000275;VOLINE / ROTUNDO;;PEAU DE CHAGRIN;;11.89;11.3;HUMOUR;225938;ALBIN MICHEL;9782226095343;HACHETTE;;;
BD000276;VUILLEMIN;;TRAGIQUES DESTINS;;8.99;8.54;HUMOUR;6005839;ALBIN MICHEL;9782226022820;HACHETTE;;;
BD000277;VUILLEMIN;;LE MEILLEUR DE MOI MEME;;14.48;13.76;HUMOUR;6018444;ALBIN MICHEL;9782226032928;HACHETTE;;;
BD000278;VUILLEMIN;;PLAISIR D'OFFRIR;;10.52;9.99;HUMOUR;6051262;ALBIN MICHEL;9782226039804;HACHETTE;;;
BD000279;VUILLEMIN;;LE MONDE MERVEILLEUX DE VUILLEMIN;;12.04;11.44;HUMOUR;6051841;ALBIN MICHEL;9782226078308;HACHETTE;;;
BD000280;VUILLEMIN;;TOUT EST DANS LE SOURIRE;;10.52;9.99;HUMOUR;6052096;ALBIN MICHEL;9782226093707;HACHETTE;;;
BD000281;VUILLEMIN;;LES CHEFS D'OEUVRE DE VUILLEMIN;;19.67;18.68;HUMOUR;6052229;ALBIN MICHEL;9782226095350;HACHETTE;;;
BD000282;VUILLEMIN;LES SALES BLAGUES DE L'ECHO;LES SALES BLAGUES DE L'ECHO - T1;;8.99;8.54;HUMOUR;6050991;ALBIN MICHEL;9782226027368;HACHETTE;;;
BD000283;VUILLEMIN;LES SALES BLAGUES DE L'ECHO;LES SALES BLAGUES DE L'ECHO - T2;;8.99;8.54;HUMOUR;6051189;ALBIN MICHEL;9782226037282;HACHETTE;;;
BD000284;VUILLEMIN;LES SALES BLAGUES DE L'ECHO;LES SALES BLAGUES DE L'ECHO - T3;;8.99;8.54;HUMOUR;6051320;ALBIN MICHEL;9782226051578;HACHETTE;;;
BD000285;VUILLEMIN;LES SALES BLAGUES DE L'ECHO;LES SALES BLAGUES DE L'ECHO - T4;;8.99;8.54;HUMOUR;6051536;ALBIN MICHEL;9782226061775;HACHETTE;;;
BD000286;VUILLEMIN;LES SALES BLAGUES DE L'ECHO;LES SALES BLAGUES DE L'ECHO - T5;;8.99;8.54;HUMOUR;6051783;ALBIN MICHEL;9782226077417;HACHETTE;;;
BD000287;VUILLEMIN;LES SALES BLAGUES DE L'ECHO;LES SALES BLAGUES DE L'ECHO - T6;;8.99;8.54;HUMOUR;6052005;ALBIN MICHEL;9782226088475;HACHETTE;;;
BD000288;VUILLEMIN;LES SALES BLAGUES DE L'ECHO;LES SALES BLAGUES DE L'ECHO - T7;;8.99;8.54;HUMOUR;6052351;ALBIN MICHEL;9782226104441;HACHETTE;;;
BD000289;VUILLEMIN / BERROYER;RAOUL TEIGNEUX;RAOUL TEIGNEUX CONTRE LES DRUZES;;8.99;8.54;HUMOUR;6018220;ALBIN MICHEL;9782226031617;HACHETTE;;;
BD000290;WERBER;EXIT;EXIT - T1;;8.99;8.54;HUMOUR;6052567;ALBIN MICHEL;9782226104519;HACHETTE;;;
BD000291;WILLEM;TOUT VA BIEN;TOUT VA BIEN 200 DESSINS SUPER POSITIFS;;14.94;14.19;HUMOUR;6038079;ALBIN MICHEL;9782226089014;HACHETTE;;;
BD000292;WOLINSKI;;LA BAGUE AU DOIGT;;9.91;9.41;HUMOUR;6001671;ALBIN MICHEL;9782226014344;HACHETTE;;;
BD000293;WOLINSKI;;LES SOCIALOS;;13.57;12.89;HUMOUR;6023535;ALBIN MICHEL;9782226053275;HACHETTE;;;
BD000294;WOLINSKI;;VOUS EN ETES ENCORE LA VOUS;;12.04;11.44;HUMOUR;6051510;ALBIN MICHEL;9782226060006;HACHETTE;;;
BD000295;WOLINSKI;;LE BAL DES RINGARDS;;14.48;13.76;HUMOUR;6051601;ALBIN MICHEL;9782226063755;HACHETTE;;;
BD000296;WOLINSKI;;DIS MOI QUE TU M'AIMES;;12.04;11.44;HUMOUR;;ALBIN MICHEL;;HACHETTE;;;
BD000297;WOLINSKI;SCOOPETTE;SCOOPETTE LA NYMPHO DE L'INFO;;10.52;9.99;HUMOUR;6052708;ALBIN MICHEL;9782226069108;HACHETTE;;;
BD000298;WOLINSKI;;ENFIN DES VRAIS HOMMES;;10.52;9.99;HUMOUR;6051726;ALBIN MICHEL;9782226075611;HACHETTE;;;
BD000299;WOLINSKI;;NOUS SOMMES EN TRAIN DE NOUS EN SORTIR;;12.04;11.44;HUMOUR;6051791;ALBIN MICHEL;9782226077424;HACHETTE;;;
BD000300;WOLINSKI;;IL N'Y A PLUS DE VALEURS;;10.52;9.99;HUMOUR;6051882;ALBIN MICHEL;9782226079480;HACHETTE;;;
BD000301;WOLINSKI;;SACRE MITTERAND;;13.57;12.89;HUMOUR;6035950;ALBIN MICHEL;9782226085962;HACHETTE;;;
BD000302;WOLINSKI;;CAUSE TOUJOURS;;13.57;12.89;HUMOUR;6052070;ALBIN MICHEL;9782226085047;HACHETTE;;;
BD000303;WOLINSKI;;FAIS MOI PLAISIR;;10.52;9.99;HUMOUR;6052153;ALBIN MICHEL;9782226094667;HACHETTE;;;
BD000304;WOLINSKI;MONSIEUR PAUL;MONSIEUR PAUL A CUBA;;10.52;9.99;HUMOUR;6052286;ALBIN MICHEL;9782226099532;HACHETTE;;;
BD000305;WOLINSKI;;TROP BEAU POUR ETRE VRAI;;10.52;9.99;HUMOUR;6052344;ALBIN MICHEL;9782226106285;HACHETTE;;;
BD000306;WOLINSKI;;SALES GOSSES;;12.04;11.44;HUMOUR;6052583;ALBIN MICHEL;9782226107435;HACHETTE;;;
BD000307;WOLINSKI / PICHARD;PAULETTE;TOUT PAULETTE;;29.73;28.24;HUMOUR;6052468;ALBIN MICHEL;9782226105561;HACHETTE;;;
BD000308;YANN / BODART;NICOTINE;NICOTINE GOUDRON - T1;;10.52;9.99;HUMOUR;127583;ALBIN MICHEL;9782226039835;HACHETTE;;;
BD000309;YANN / BODART;NICOTINE;L'INCURABLE NICOTINE - T2;;8.99;8.54;HUMOUR;131886;ALBIN MICHEL;9782226056764;HACHETTE;;;
BD000310;WETZ;SELEN;GIRLS GIRLS GIRLS - Rupture Editeur;;;;EROTIQUE;;VENTS D'OUEST;;HACHETTE;Les pin-up, ces filles de papier n'ont d'autre destinée que de satisfaire le plaisir de nos yeux. Celles de cet album sont exhibitionnistes, et provocantes, et WETZ nous les offre ensorcelantes...;11.89;11.3
BD000311;HARUKA;OGENKI CLINIC;OGENKI CLINIC - T2;;10.52;9.99;MANGA EROTIQUE;6051957;ALBIN MICHEL;9782226088635;HACHETTE;;;
BD000312;LALIA;LOVECRAFT;LE GRIMOIRE MAUDIT - T1;;14.94;14.19;FANTASTIQUE;6052484;ALBIN MICHEL;9782226105523;HACHETTE;;;
BD000313;BUCHE / PERISSIN;HELENE CARTIER;A LA POURSUITE DU PRINCE CHARMANT - T1;;8.99;8.54;;4345005;ALPEN PUBLISHERS;9782731607819;HACHETTE;Hélène Cartier a deux maris. Le premier, aviateur, a disparu aux Indes. Le second, jaloux, part à la recherche du premier. Hélène suit ses deux époux au bout du monde, d'aventures excentriques en périéties extravagantes.;;
BD000314;BUCHE / PERISSIN;HELENE CARTIER;LA RIVIERE DU GRAND RETOUR - T2;;8.99;8.54;;4345013;ALPEN PUBLISHERS;9782731610574;HACHETTE;Hélène Cartier a deux maris. Le premier, aviateur, a disparu aux Indes. Le second, jaloux, part à la recherche du premier. Hélène suit ses deux époux au bout du monde, d'aventures excentriques en périéties extravagantes.;;
BD000315;CONSTANT / LAPIERE;MAURO CALDI;MILLE MIGLIA - T1;;8.99;8.54;;4345021;ALPEN PUBLISHERS;9782883020306;HACHETTE;Lorsqu'il ne résout pas des énigmes policières, Mauro Caldi pilote des Ferrari délicieusement rétros sur les routes italiennes. Humour, simplicité, action : un mélange digne des grandes séries des années 50.;;
BD000316;CONSTANT / LAPIERE;MAURO CALDI;CINE CITTA - T2;;8.99;8.54;;4345039;ALPEN PUBLISHERS;9782883020313;HACHETTE;Lorsqu'il ne résout pas des énigmes policières, Mauro Caldi pilote des Ferrari délicieusement rétros sur les routes italiennes. Humour, simplicité, action : un mélange digne des grandes séries des années 50.;;
BD000317;CONSTANT / LAPIERE;MAURO CALDI;LA VOLEUSE - T3;;8.99;8.54;;4345047;ALPEN PUBLISHERS;9782883020320;HACHETTE;Lorsqu'il ne résout pas des énigmes policières, Mauro Caldi pilote des Ferrari délicieusement rétros sur les routes italiennes. Humour, simplicité, action : un mélange digne des grandes séries des années 50.;;
