ref;auteur;heros;titre;serie;prixPublic;prixEditeur;genre;refEdit;editeur;refFournisseur;fournisseur;resume;;
BD000318;CONSTANT / LAPIERE;MAURO CALDI;LA BAIE DES MENTEURS - T4;;8.99;8.54;;4345054;ALPEN PUBLISHERS;9782731609097;HACHETTE;Lorsqu'il ne résout pas des énigmes policières, Mauro Caldi pilote des Ferrari délicieusement rétros sur les routes italiennes. Humour, simplicité, action : un mélange digne des grandes séries des années 50.;;
BD000319;CONSTANT / LAPIERE;MAURO CALDI;LA GUERRE DES FAMILLES - T5;;8.99;8.54;;4345062;ALPEN PUBLISHERS;9782731610154;HACHETTE;Lorsqu'il ne résout pas des énigmes policières, Mauro Caldi pilote des Ferrari délicieusement rétros sur les routes italiennes. Humour, simplicité, action : un mélange digne des grandes séries des années 50.;;
BD000320;CONSTANT / LAPIERE;MAURO CALDI;LES VOLEURS DE FERRARI - T6;;8.99;8.54;;4345070;ALPEN PUBLISHERS;9782731610727;HACHETTE;Lorsqu'il ne résout pas des énigmes policières, Mauro Caldi pilote des Ferrari délicieusement rétros sur les routes italiennes. Humour, simplicité, action : un mélange digne des grandes séries des années 50.;;
BD000321;DERIB / JOB;PYTHAGORE;ECHEC A BRAZERRO - T1;;8.99;8.54;;4345088;ALPEN PUBLISHERS;9782883020023;HACHETTE;Drôle d'oiseau, ce Pythagore, féru d'arithmétique et d'alcools forts. Ami fidèle, il assiste ses copains humains dans leurs périples à travers le monde. Par les auteurs de Yakari, la célèbre série pour enfants.;;
BD000322;DERIB / JOB;PYTHAGORE;OPERATION RHINO - T2;;8.99;8.54;;4345096;ALPEN PUBLISHERS;9782883020139;HACHETTE;Drôle d'oiseau, ce Pythagore, féru d'arithmétique et d'alcools forts. Ami fidèle, il assiste ses copains humains dans leurs périples à travers le monde. Par les auteurs de Yakari, la célèbre série pour enfants.;;
BD000323;DERIB / JOB;PYTHAGORE;LES GEANTS DE LA TOUNDRA - T3;;8.99;8.54;;4345104;ALPEN PUBLISHERS;9782883020146;HACHETTE;Drôle d'oiseau, ce Pythagore, féru d'arithmétique et d'alcools forts. Ami fidèle, il assiste ses copains humains dans leurs périples à travers le monde. Par les auteurs de Yakari, la célèbre série pour enfants.;;
BD000324;MARINI / MARELLE / SMOLDEREN / POP;OLIVIER VARESE;LA COLOMBE DE LA PLACE ROUGE - T1 - Arrêt de Commercialisation;;;;;4345112;ALPEN PUBLISHERS;9782883020047;HACHETTE;Olivier Varèse est un jeune journaliste de la vieille école, celle qui formait des aventuriers plutôt que des paparazzi. Une série nourrie à la BD d'action américaine et aux mangas japonais.;8.99;8.54
BD000325;MARINI / MARELLE / SMOLDEREN / POP;OLIVIER VARESE;BIENVENUE A KOKONINOWORLD - T2 - Arrêt de Commercialisation;;;;;4345138;ALPEN PUBLISHERS;9782731608236;HACHETTE;Olivier Varèse est un jeune journaliste de la vieille école, celle qui formait des aventuriers plutôt que des paparazzi. Une série nourrie à la BD d'action américaine et aux mangas japonais.;8.99;8.54
BD000326;MARINI / MARELLE / SMOLDEREN / POP;OLIVIER VARESE;RAID SUR KOKONINOWORLD - T3 - Arrêt de Commercialisation;;;;;4345146;ALPEN PUBLISHERS;9782731610130;HACHETTE;Olivier Varèse est un jeune journaliste de la vieille école, celle qui formait des aventuriers plutôt que des paparazzi. Une série nourrie à la BD d'action américaine et aux mangas japonais.;8.99;8.54
BD000327;MARINI / MARELLE / SMOLDEREN / POP;OLIVIER VARESE;LE PARFUM DU MAGNOLIA - T4 - Arrêt de Commercialisation;;;;;4345120;ALPEN PUBLISHERS;9782731610796;HACHETTE;Olivier Varèse est un jeune journaliste de la vieille école, celle qui formait des aventuriers plutôt que des paparazzi. Une série nourrie à la BD d'action américaine et aux mangas japonais.;8.99;8.54
BD000328;SAVARD / FOREST;LEONID BEAUDRAGON;LE FANTOME DU MANDCHOU FOU - T1;;8.99;8.54;;4345153;ALPEN PUBLISHERS;9782883020238;HACHETTE;Le dessinateur de Barbarella, Jean-Claude FOREST, a beaucoup écrit pour les autres. Ses scénarios sont une fête de malice, d'invention et d'intelligence. Parfaitement servis par le graphisme précis de SAVARD, ceux de Léonid Beaudragon, détective farfelu, ne dérogent pas à la règle.;;
BD000329;SAVARD / FOREST;LEONID BEAUDRAGON;LA NUIT DES TOTEMS - T2 - Arrêt de commercialisation;;;;;4345161;ALPEN PUBLISHERS;9782883020054;HACHETTE;Le dessinateur de Barbarella, Jean-Claude FOREST, a beaucoup écrit pour les autres. Ses scénarios sont une fête de malice, d'invention et d'intelligence. Parfaitement servis par le graphisme précis de SAVARD, ceux de Léonid Beaudragon, détective farfelu, ne dérogent pas à la règle.;8.99;8.54
BD000330;SAVARD / FOREST;LEONID BEAUDRAGON;LE SCAPHANDRIER DU LUNDI - T3 - Arrêt de commercialisation;;;;;4345179;ALPEN PUBLISHERS;9782731609554;HACHETTE;Le dessinateur de Barbarella, Jean-Claude FOREST, a beaucoup écrit pour les autres. Ses scénarios sont une fête de malice, d'invention et d'intelligence. Parfaitement servis par le graphisme précis de SAVARD, ceux de Léonid Beaudragon, détective farfelu, ne dérogent pas à la règle.;8.99;8.54
BD000331;STANISLAS / RULLIER;VICTOR LEVALLOIS;TRAFIC EN INDOCHINE - T1;;8.99;8.54;;4345187;ALPEN PUBLISHERS;9782731608120;HACHETTE;Victor Levallois n'a pas la tête de l'emploi. Avec ses airs de premier de la classe, il se retrouve pourtant plongé dans un tourbillon d'aventures périlleuses, dans l'Indochine française ou le trouble Paris de l'après-guerre.;;
BD000332;STANISLAS / RULLIER;VICTOR LEVALLOIS;LA ROUTE DE CAO BANG - T2;;8.99;8.54;;4345195;ALPEN PUBLISHERS;9782731609462;HACHETTE;Victor Levallois n'a pas la tête de l'emploi. Avec ses airs de premier de la classe, il se retrouve pourtant plongé dans un tourbillon d'aventures périlleuses, dans l'Indochine française ou le trouble Paris de l'après-guerre.;;
BD000333;STANISLAS / RULLIER;VICTOR LEVALLOIS;LE MANCHOT DE LA BUTTE ROUGE - T3;;8.99;8.54;;4345203;ALPEN PUBLISHERS;9782731611274;HACHETTE;Victor Levallois n'a pas la tête de l'emploi. Avec ses airs de premier de la classe, il se retrouve pourtant plongé dans un tourbillon d'aventures périlleuses, dans l'Indochine française ou le trouble Paris de l'après-guerre.;;
BD000334;SWOLFS;DURANGO;LES CHIENS MEURENT EN HIVER - T1;;9.45;8.98;;4345310;HUMANOIDES ASSOCIES;9782731609714;HACHETTE;Durango est un héros courageux et solitaire, impitoyable mais sentimental, véritable défenseur de la loi et du bien. Une série violente et mouvementée, dans la lignée des plus grands western spaghetti.;;
BD000335;SWOLFS;DURANGO;LES FORCES DE LA COLERE - T2;;9.45;8.98;;4345328;HUMANOIDES ASSOCIES;9782731609721;HACHETTE;Durango est un héros courageux et solitaire, impitoyable mais sentimental, véritable défenseur de la loi et du bien. Une série violente et mouvementée, dans la lignée des plus grands western spaghetti.;;
BD000336;SWOLFS;DURANGO;PIEGE POUR UN TUEUR - T3;;9.45;8.98;;4345336;HUMANOIDES ASSOCIES;9782731609738;HACHETTE;Durango est un héros courageux et solitaire, impitoyable mais sentimental, véritable défenseur de la loi et du bien. Une série violente et mouvementée, dans la lignée des plus grands western spaghetti.;;
BD000337;SWOLFS;DURANGO;AMOS - T4;;9.45;8.98;;4345211;HUMANOIDES ASSOCIES;9782731609745;HACHETTE;Durango est un héros courageux et solitaire, impitoyable mais sentimental, véritable défenseur de la loi et du bien. Une série violente et mouvementée, dans la lignée des plus grands western spaghetti.;;
BD000338;SWOLFS;DURANGO;SIERRA SAUVAGE - T5;;9.45;8.98;;4345229;HUMANOIDES ASSOCIES;9782731609752;HACHETTE;Durango est un héros courageux et solitaire, impitoyable mais sentimental, véritable défenseur de la loi et du bien. Une série violente et mouvementée, dans la lignée des plus grands western spaghetti.;;
BD000339;SWOLFS;DURANGO;LE DESTIN D'UN DESPERADO - T6;;9.45;8.98;;4345237;HUMANOIDES ASSOCIES;9782731609769;HACHETTE;Durango est un héros courageux et solitaire, impitoyable mais sentimental, véritable défenseur de la loi et du bien. Une série violente et mouvementée, dans la lignée des plus grands western spaghetti.;;
BD000340;SWOLFS;DURANGO;LONEVILLE - T7;;9.45;8.98;;4345245;HUMANOIDES ASSOCIES;9782731607772;HACHETTE;Durango est un héros courageux et solitaire, impitoyable mais sentimental, véritable défenseur de la loi et du bien. Une série violente et mouvementée, dans la lignée des plus grands western spaghetti.;;
BD000341;SWOLFS;DURANGO;UNE RAISON POUR MOURIR - T8;;9.45;8.98;;4345252;ALPEN PUBLISHERS;9782731609783;HACHETTE;Durango est un héros courageux et solitaire, impitoyable mais sentimental, véritable défenseur de la loi et du bien. Une série violente et mouvementée, dans la lignée des plus grands western spaghetti.;;
BD000342;SWOLFS;DURANGO;L'OR DE DUNCAN - T9;;9.45;8.98;;4345260;ALPEN PUBLISHERS;9782731609790;HACHETTE;Durango est un héros courageux et solitaire, impitoyable mais sentimental, véritable défenseur de la loi et du bien. Une série violente et mouvementée, dans la lignée des plus grands western spaghetti.;;
BD000343;SWOLFS;DURANGO;LA PROIE DES CHACALS - T10;;9.45;8.98;;4345278;ALPEN PUBLISHERS;9782731609806;HACHETTE;Durango est un héros courageux et solitaire, impitoyable mais sentimental, véritable défenseur de la loi et du bien. Une série violente et mouvementée, dans la lignée des plus grands western spaghetti.;;
BD000344;SWOLFS;DURANGO;COLORADO - T11;;9.45;8.98;;4345286;ALPEN PUBLISHERS;9782731610505;HACHETTE;Durango est un héros courageux et solitaire, impitoyable mais sentimental, véritable défenseur de la loi et du bien. Une série violente et mouvementée, dans la lignée des plus grands western spaghetti.;;
BD000345;SWOLFS;DURANGO;L'HERITIERE - T12;;9.45;8.98;;4345294;ALPEN PUBLISHERS;9782731610970;HACHETTE;Durango est un héros courageux et solitaire, impitoyable mais sentimental, véritable défenseur de la loi et du bien. Une série violente et mouvementée, dans la lignée des plus grands western spaghetti.;;
BD000346;SWOLFS;DURANGO;SANS PITIE - T13;;9.45;8.98;;4348090;ALPEN PUBLISHERS;9782731612721;HACHETTE;Durango est un héros courageux et solitaire, impitoyable mais sentimental, véritable défenseur de la loi et du bien. Une série violente et mouvementée, dans la lignée des plus grands western spaghetti.;;
BD000347;KALONJI;HELVETIKA;HELVETIKA - T1;;10.52;9.99;;5349162;PAQUET;9782940199198;HACHETTE;;;
BD000348;TURK / DE GROOT;LEONARD;HORS SERIE 20 ANS DE GENIE;;8.69;8.26;HUMOUR;01621NE;DARGAUD;9782884250061;MDS;;;
BD000349;TURK / DE GROOT;LEONARD;FLAGRANT GENIE - T19;;8.69;8.26;HUMOUR;01640NE;DARGAUD;9782884250009;MDS;;;
BD000350;TURK / DE GROOT;LEONARD;CIEL MON GENIE - T20;;8.69;8.26;HUMOUR;01641NE;DARGAUD;9782884250016;MDS;;;
BD000351;TURK / DE GROOT;LEONARD;UN AIR DE GENIE - T21;;8.69;8.26;HUMOUR;01642NE;DARGAUD;9782884250023;MDS;;;
BD000352;TURK / DE GROOT;LEONARD;CADEAU DE GENIE - T22;;8.69;8.26;HUMOUR;01643NE;DARGAUD;9782884250030;MDS;;;
BD000353;TURK / DE GROOT;LEONARD;POIL AU GENIE - T23;;8.69;8.26;HUMOUR;01644NE;DARGAUD;9782884250047;MDS;;;
BD000354;TURK / DE GROOT;LEONARD;TEMPS DE GENIE - T24;;8.69;8.26;HUMOUR;01645NE;DARGAUD;9782884250054;MDS;;;
BD000355;TURK / DE GROOT;LEONARD;D'OU VIENS TU GENIE - T25;;8.69;8.26;HUMOUR;01646NE;DARGAUD;9782884250078;MDS;;;
BD000356;TURK / DE GROOT;LEONARD;GENIE OR NOT GENIE - T26;;8.69;8.26;HUMOUR;01647NE;DARGAUD;9782884250092;MDS;;;
BD000357;TURK / DE GROOT;LEONARD;ON A MARCHE SUR LE GENIE - T27;;8.69;8.26;HUMOUR;1648;DARGAUD;9782884250115;MDS;;;
BD000358;TURK / DE GROOT;LEONARD;GENIE TOUJOURS PRÊT - T28;;8.69;8.26;HUMOUR;1649;DARGAUD;9782884250122;MDS;;;
BD000359;ACHDE;LES DAMNES DE LA ROUTE;ON ACHEVE BIEN LES 2CV - T1;;8.99;8.54;HUMOUR;276167;BAMBOO;9782912715180;HAVAS;A son bord, la vie n'est pas une longue autoroute tranquille, et comme nous tous, la famille Lerbag en fait le constat tous les jours ! De parking en parcmètres, de garages en fourrières, de pannes en P.V, celle qui doit leur simplifier la route, leur pourrit l'existence.Du plaisir d'essence à l'enfer mécanique, bourres et déboires de nos héros de l'asphalte. P.S : le contrôle technique de cet album est O.K !;;
BD000360;AMOURIQ / ANDRE;LES ZYPERS;LES CHARIOTS SAUVAGES;;8.99;8.54;HUMOUR;276169;BAMBOO;9782912715203;HAVAS;Les Zypers d'AMOURIQ, c'est comme les grandes surfaces, une fois qu'on est entré, on ne peut pas s'empêcher de consommer ! Sauf qu'ici, il n'y a qu'un rayon : l'humour. Un rayon toujours bien achalandé ou chaque gag a l'art de titiller nos petits défauts de grands consommateurs. Prêts à subir l'assaut des Chariots Sauvages ? Alors à vos caddies et faites le plein de bonne humeur.;;
BD000361;TOME;LE PETIT SPIROU;PETIT SPIROU INTEGRALE N° 1;;13.57;12.89;HUMOUR;276944;NIFFLE COHEN;9782873930219;HAVAS;;;
BD000362;DETHAN;TANTE HENRIETTE;TANTE HENRIETTE OU L'ELOGE DE L'AVARICE - Rupture Editeur;;;;;;DELCOURT;;FLAMMARION;En 1976, lors de vacances dans le Périgord, une petite fille fait la connaissance de sa grand-tante. Issue de la très haute bourgeoisie, à l'abri du besoin toute sa vie, Tante Henriette a pourtant développé un trait de caractère très marqué que la petite fille découvre à travers son histoire personnelle et une série d'anecdotes étonnantes : elle a élevé l'avarice au rang d'un véritable art de vivre... Album 96 pages noir et blanc;10.52;9.99
BD000363;PELLEJERO / LAPIERE;;UN PEU DE FUMEE BLEUE;;12.04;11.44;AVENTURE;;DUPUIS;;HACHETTE;Une boîte ouverte. Six cigarettes alignées sur le comptoir. Écrits à la main, sur chacune d'elles, quelques mots. Mis bout à bout, les mots se font poème. Le tabac est vieux et les cigarettes laissent au fond de la bouche un goût amer. Pourquoi ces mots ? Quelle histoire derrière cette fumée qui s'échappe en volutes bleues ? Laura en connaît plusieurs débuts. Il y est question de prisonniers qui souffrent et de femmes qui pleurent. En connaît-elle la fin ?;;
BD000364;BALDAZZINI;CASA HOWHARD;CASA HOWHARD;;12.04;12.04;;5353073;GEISHA;;HACHETTE;Elégantes, féminines et mystérieuses. Une nouvelle race d'héroïnes, hommes et femmes à la fois !;;
BD000365;DENAYER / FRANZ;GORD;PACK GORD T1 + T4;;12.04;11.44;;5330824;JOKER EDITIONS;9782862651259;HACHETTE;;;
BD000366;DENAYER / FRANZ;GORD;COFFRET GORD 4 VOLUMES;;52.75;50.11;;5330923;JOKER EDITIONS;9782872651498;HACHETTE;;;
BD000367;BELIN / HERVAL;CAPTAIN PIRATE;CAPTAIN PIRATE - T1;;8.99;8.54;;5060009;NUCLEA;9782914235211;HACHETTE;Vous rêviez des Caraïbes, de ses plages de sable fin, des tropiques, vous allez être servis ! Hissez la grand voile, moussaillons, l'heure de l'aventure a sonné. Prenez un Captain, pirate au long cours, français, bourru et prêt à tout. Faites le cohabiter avec une jeune espagnole, Inès, petite gamine éprise de bonnes manières flibustières, en un mot, une teigne. Ajoutez un oncle âpre au gain, un gamin ravageur de St Malo et placez le tout en plein 17ème siècle. Une aventure pétillante et pleine d'humour qui vous entraîne dans de nombreux rebondissements à rythme soutenu.;;
BD000368;RUTHE;PAS SI BETE;PAS SI BETE - T1;;10.52;9.99;;5330832;JOKER EDITIONS;9782872651108;HACHETTE;;;
BD000369;RUTHE;PAS SI BETE;PAS SI BETE - T2;;10.52;9.99;;5330790;JOKER EDITIONS;9782872651368;HACHETTE;;;
BD000370;ARNON;;L'INVASION;;12.04;11.44;;6056535;ALBIN MICHEL;9782226114686;HACHETTE;;;
BD000371;BARU;;ROULEZ JEUNESSE;;18.29;17.6;;6023394;ALBIN MICHEL;9782226053251;HACHETTE;;;
BD000372;BENOIT;;LA PEAU DU LEOPARD - VERSION LUXE;;91.47;91.47;;6005532;ALBIN MICHEL;9782226115423;HACHETTE;;;
BD000373;ALCATENA;MARCO POLO;LES CARNETS SECRETS DE MARCO POLO;;18.29;17.6;;6062681;ALBIN MICHEL;9782226114839;HACHETTE;;;
BD000374;CABU;;A GAUCHE TOUTE;;8.99;8.54;;6055248;ALBIN MICHEL;9782226111333;HACHETTE;vous entraîne dans de nombreux rebondissements à rythme soutenu.;;
BD000375;COLLECTIF;;DEMAIN L'AN 3000;;13.57;12.89;;6054332;ALBIN MICHEL;9782226109958;HACHETTE;;;
BD000376;TAMBURINI / LIBERATORE / CHABAT;RANXEROX;COFFRET RANXEROX T1 A T3;;44.97;42.72;;9741398;ALBIN MICHEL;9782226116994;HACHETTE;;;
BD000377;FROMENTAL / FLOC'H;;UN HOMME DANS LA FOULE;;18.29;17.6;;6014427;ALBIN MICHEL;9782226023018;HACHETTE;;;
BD000378;JANO;;GAZOLINE ET PLANETE ROUGE;;7.93;7.53;;6051171;ALBIN MICHEL;9782226037251;HACHETTE;;;
BD000379;MATTOTI;;LE VOYAGE DE CABOTO;;14.94;14.19;;6051650;ALBIN MICHEL;9782226065650;HACHETTE;;;
BD000380;PETILLON;;ON AURA TOUT VU;;12.04;11.44;;6054902;ALBIN MICHEL;9782226111067;HACHETTE;;;
BD000381;PETILLON;;CA VA FAIRE [email];;12.04;11.44;;6062772;ALBIN MICHEL;9782226116437;HACHETTE;;;
BD000382;PICHARD;CARMEN;CARMEN;;5.95;5.65;;6002125;ALBIN MICHEL;9782226012678;HACHETTE;;;
BD000383;PICHARD;DON JUAN;LES EXPLOITS D'UN DON JUAN;;12.04;11.44;;6023329;ALBIN MICHEL;9782226053237;HACHETTE;;;
BD000384;REISER;LA VIE AU GRAND AIR;LA VIE AU GRAND AIR COFFRET T1 A T3;;31.56;29.98;;9741521;ALBIN MICHEL;9782226120151;HACHETTE;;;
BD000385;TRILLO / MANDRAFINA;LA GRANDE ARNAQUE;LA GRANDE ARNAQUE COFFRET 2 VOLUMES;;28.51;27.08;;9741695;ALBIN MICHEL;9782226120311;HACHETTE;;;
BD000386;RISSO / TRILLO;JE SUIS UN VAMPIRE;LA RESURRECTION - T1;;14.94;14.19;;6056501;ALBIN MICHEL;9782226114662;HACHETTE;;;
BD000387;CAMBIER / VERHOEST;BLAKE ET MORTIMER;HISTOIRE D'UN RETOUR MAKING OF BLAKE ET MORTIMER;;24.39;23.17;;20015;DARGAUD;9782205042627;MDS;;;
BD000388;VARENNE;;L'ART EROTIQUE D'ALEX VARENNE;;30.49;28.97;;6024491;ALBIN MICHEL;9782226055651;HACHETTE;;;
BD000389;VARENNE;;LA CORRECTION OU LA CONFUSION DES SENS;;19.82;18.83;;6038822;ALBIN MICHEL;9782226092093;HACHETTE;;;
BD000390;VUILLEMIN;LES SALES BLAGUES DE L'ECHO;LES SALES BLAGUES DE L'ECHO - T8;;8.99;8.54;;6062202;ALBIN MICHEL;9782226114778;HACHETTE;;;
BD000391;WOLINSKI;;ELLES SONT TOUTES FOLLES DE MOI;;13.57;12.89;;6062699;ALBIN MICHEL;9782226115157;HACHETTE;;;
BD000392;TRAMBER;;TROP BREIZH;;15.09;14.34;;5345137;AU BORD DES CONTINENTS;9782911684180;HACHETTE;;;
BD000393;FROLLO;;LIENS DE FEMMES;;24.39;23.17;;4160453;BAGHEERA;9782908406702;HACHETTE;;;
BD000394;UTATANE;COMPTE A REBOURS;COMPTE A REBOURS;;12.5;11.88;MANGA X;5071055;BEDEROGENE;9782747400053;HACHETTE;Préparez-vous à vous éclater . Ces dix histoires du dessinateur UTATANE, particulièrement apprécié pour la clarté et la précision de son style, brisent tous les tabous et vous offrent le meilleur de l'érotique hardcore. Pas de censure dans cette édition que l'artiste lui-même a spécialement revue afin d'y rétablir les passages interdits au Japon.;;
BD000395;YUI;HOT TAILS;HOT TAILS - T1;;12.5;11.88;MANGA X;5071048;BEDEROGENE;9782747400084;HACHETTE;En direct de la planche à dessin de YUI, découvrez une véritable cascade de contes lubriques. Une débauche de relations illicites, de sadomasochisme, de transexualité, de domination et bien plus encore.;;
BD000396;FRETET;;SEX ADDICT STORY;;12.04;12.04;;5353057;GEISHA;9782914094054;HACHETTE;;;
BD000397;LECUREUX;RAHAN;LA MONTAGNE FENDUE;;10.52;9.99;;5342019;LECUREUX;9782913567054;HACHETTE;;;
BD000398;BLAIR;DICK SWEENIE;DICK SWEENIE - T1;;10.52;9.99;;5349303;PAQUET;9782940199341;HACHETTE;Satire corrosive des films et séries B sur l'invasion de la Terre par les extraterrestres. Des complots, des mystères, des hommes en noir, de nombreux clans qui s'affrontent dans un décor burlesque d'Amérique profonde. Le premier tome des Aventures de Dick Sweenie place d'ores et déjà la saga parmi les ouvrages de BD d'humour caustique.;;
BD000399;GILLON;LES LEVIATHANS;LA DENT DE L'ALLIGATOR - T2;;10.52;9.99;;6055297;ALBIN MICHEL;9782226113733;HACHETTE;;;
BD000400;ELLIS / CASSADAY;PLANETARY;TERRA INCOGNITA - T1;;12.5;11.88;FANTASTIQUE;5303482;SOLEIL PRODUCTIONS;9782845650640;HACHETTE;;;
BD000401;COLLECTIF;SALUT LES COQUINES;LA SIRENE DE L'ESPACE - T3;;8.84;8.4;EROTIQUE;204361;ARBORIS;9789034410610;HAVAS;;;
BD000402;NUNES;SALUT LES COQUINES;DUR DUR LES FAIBLES FEMMES - T4;;8.84;8.4;EROTIQUE;208048;ARBORIS;9789034410641;HAVAS;;;
